10,107b7d3a
348479c,24452798
34847a0,1000ffd7
34847a4,24421798
34847a8,1000ffed
34847ac,24630ae8
34847b0,1000ffeb
34847b4,24631678
34847b8,3c030600
34847bc,1000ffe8
34847c0,24630ae8
34847c4,c02ae40
34847c8,2402025
34847cc,8e230000
34847d0,24640008
34847d4,ae240000
34847d8,3c04da38
34847dc,24840003
34847e0,ac640000
34847e4,ac620004
34847e8,24020001
34847ec,1202fff2
34847f0,24130002
34847f4,1000ffa6
34847f8,24020002
34847fc,8fbf0024
3484800,8fb30020
3484804,8fb2001c
3484808,8fb10018
348480c,8fb00014
3484810,3e00008
3484814,27bd0028
3484818,27bdffd8
348481c,afbf0024
3484820,afb10020
3484824,afb0001c
3484828,3c02801c
348482c,344284a0
3484830,94500020
3484834,3c02801d
3484838,3442aa30
348483c,8c42066c
3484840,3c033000
3484844,24630483
3484848,431024
348484c,544000ea
3484850,8fbf0024
3484854,3c02801c
3484858,344284a0
348485c,8c430008
3484860,3c02800f
3484864,8c4213ec
3484868,546200e3
348486c,8fbf0024
3484870,3c028011
3484874,3442a5d0
3484878,8c42135c
348487c,544000de
3484880,8fbf0024
3484884,3c02800e
3484888,3442f1b0
348488c,8c420000
3484890,30420020
3484894,544000d8
3484898,8fbf0024
348489c,3c028011
34848a0,3442a5d0
34848a4,8c42009c
34848a8,3c036000
34848ac,431024
34848b0,10400006
34848b4,3c028011
34848b8,3442a5d0
34848bc,8c420004
34848c0,1040001b
34848c4,32020200
34848c8,3c028011
34848cc,3442a5d0
34848d0,9042008b
34848d4,2442ffdf
34848d8,304200ff
34848dc,2c42000b
34848e0,10400006
34848e4,3c028011
34848e8,3442a5d0
34848ec,8c430004
34848f0,24020001
34848f4,10620064
34848f8,3c028011
34848fc,3442a5d0
3484900,9042007b
3484904,2442fff9
3484908,304200ff
348490c,2c420002
3484910,104000b9
3484914,8fbf0024
3484918,3c028011
348491c,3442a5d0
3484920,8c420004
3484924,14400053
3484928,3c028011
348492c,32020200
3484930,10400026
3484934,3211ffff
3484938,3c028011
348493c,3442a5d0
3484940,9442009c
3484944,30422000
3484948,50400021
348494c,32310100
3484950,3c028011
3484954,3442a5d0
3484958,94420070
348495c,3042f000
3484960,38422000
3484964,2102b
3484968,24420001
348496c,3c048011
3484970,3484a5d0
3484974,21300
3484978,94830070
348497c,30630fff
3484980,621025
3484984,a4820070
3484988,3c04801d
348498c,3485aa30
3484990,3c028007
3484994,34429764
3484998,40f809
348499c,248484a0
34849a0,3c058010
34849a4,24a243a8
34849a8,afa20014
34849ac,24a743a0
34849b0,afa70010
34849b4,24060004
34849b8,24a54394
34849bc,3c02800c
34849c0,3442806c
34849c4,40f809
34849c8,24040835
34849cc,32310100
34849d0,52200055
34849d4,32100400
34849d8,3c028011
34849dc,3442a5d0
34849e0,9442009c
34849e4,30424000
34849e8,1040007c
34849ec,3c028011
34849f0,3442a5d0
34849f4,94420070
34849f8,3042f000
34849fc,24033000
3484a00,50430002
3484a04,24040001
3484a08,24040003
3484a0c,3c038011
3484a10,3463a5d0
3484a14,42300
3484a18,94620070
3484a1c,30420fff
3484a20,441025
3484a24,a4620070
3484a28,3c04801d
3484a2c,3485aa30
3484a30,3c028007
3484a34,34429764
3484a38,40f809
3484a3c,248484a0
3484a40,3c058010
3484a44,24a243a8
3484a48,afa20014
3484a4c,24a743a0
3484a50,afa70010
3484a54,24060004
3484a58,24a54394
3484a5c,3c02800c
3484a60,3442806c
3484a64,40f809
3484a68,24040835
3484a6c,1000005b
3484a70,3c028011
3484a74,3442a5d0
3484a78,8c430004
3484a7c,24020001
3484a80,54620029
3484a84,32100400
3484a88,32020100
3484a8c,50400026
3484a90,32100400
3484a94,3c02801c
3484a98,344284a0
3484a9c,3c030001
3484aa0,431021
3484aa4,94420934
3484aa8,14400053
3484aac,8fbf0024
3484ab0,3c028011
3484ab4,3442a5d0
3484ab8,9046008b
3484abc,24c2ffdf
3484ac0,304200ff
3484ac4,2c42000b
3484ac8,50400040
3484acc,32100400
3484ad0,3c02801c
3484ad4,344284a0
3484ad8,431021
3484adc,90420756
3484ae0,5440003a
3484ae4,32100400
3484ae8,3c02801d
3484aec,3442aa30
3484af0,8c42066c
3484af4,3c0308a0
3484af8,24630800
3484afc,431024
3484b00,54400032
3484b04,32100400
3484b08,24070002
3484b0c,3c04801d
3484b10,3485aa30
3484b14,3c028038
3484b18,3442c9a0
3484b1c,40f809
3484b20,248484a0
3484b24,32100400
3484b28,12000033
3484b2c,8fbf0024
3484b30,3c02801c
3484b34,344284a0
3484b38,3c030001
3484b3c,431021
3484b40,94420934
3484b44,1440002d
3484b48,8fb10020
3484b4c,3c028011
3484b50,3442a5d0
3484b54,9046007b
3484b58,24c2fff9
3484b5c,304200ff
3484b60,2c420002
3484b64,10400024
3484b68,8fbf0024
3484b6c,3c02801c
3484b70,344284a0
3484b74,3c030001
3484b78,431021
3484b7c,90420758
3484b80,1440001e
3484b84,8fb10020
3484b88,3c02801d
3484b8c,3442aa30
3484b90,8c42066c
3484b94,3c0308a0
3484b98,24630800
3484b9c,431024
3484ba0,14400016
3484ba8,24070002
3484bac,3c04801d
3484bb0,3485aa30
3484bb4,3c028038
3484bb8,3442c9a0
3484bbc,40f809
3484bc0,248484a0
3484bc4,1000000c
3484bc8,8fbf0024
3484bcc,1600ffe0
3484bd0,3c028011
3484bd4,10000008
3484bd8,8fbf0024
3484bdc,3442a5d0
3484be0,8c430004
3484be4,24020001
3484be8,5462ffcf
3484bec,32100400
3484bf0,1000ffa9
3484bf4,3c02801c
3484bf8,8fb10020
3484bfc,8fb0001c
3484c00,3e00008
3484c04,27bd0028
3484c08,3c028011
3484c0c,3442a5d0
3484c10,8c42009c
3484c14,3c036000
3484c18,431024
3484c1c,10400006
3484c20,3c028011
3484c24,3442a5d0
3484c28,8c420004
3484c2c,10400016
3484c30,3c028040
3484c34,3c028011
3484c38,3442a5d0
3484c3c,9042008b
3484c40,2442ffdf
3484c44,304200ff
3484c48,2c42000b
3484c4c,10400006
3484c50,3c028011
3484c54,3442a5d0
3484c58,8c430004
3484c5c,24020001
3484c60,10620008
3484c64,3c028011
3484c68,3442a5d0
3484c6c,9042007b
3484c70,2442fff9
3484c74,304200ff
3484c78,2c420002
3484c7c,1040016f
3484c84,3c028040
3484c88,9042087a
3484c8c,1040016b
3484c94,27bdffc8
3484c98,afbf0034
3484c9c,afb40030
3484ca0,afb3002c
3484ca4,afb20028
3484ca8,afb10024
3484cac,afb00020
3484cb0,3c02801c
3484cb4,344284a0
3484cb8,8c500000
3484cbc,8e0302b0
3484cc0,24640008
3484cc4,ae0402b0
3484cc8,3c04de00
3484ccc,ac640000
3484cd0,3c048041
3484cd4,2484b6e0
3484cd8,ac640004
3484cdc,8e0302b0
3484ce0,24640008
3484ce4,ae0402b0
3484ce8,3c04e700
3484cec,ac640000
3484cf0,ac600004
3484cf4,8e0302b0
3484cf8,24640008
3484cfc,ae0402b0
3484d00,3c04fc11
3484d04,34849623
3484d08,ac640000
3484d0c,3c04ff2f
3484d10,3484ffff
3484d14,ac640004
3484d18,3c030001
3484d1c,431021
3484d20,94520744
3484d24,240200aa
3484d28,1242012a
3484d2c,24070001
3484d30,261102a8
3484d34,2413ff00
3484d38,2539825
3484d3c,8e0202b0
3484d40,24430008
3484d44,ae0302b0
3484d48,3c03fa00
3484d4c,ac430000
3484d50,ac530004
3484d54,3025
3484d58,3c148041
3484d5c,2685b680
3484d60,c102019
3484d64,2202025
3484d68,24020010
3484d6c,afa20018
3484d70,afa20014
3484d74,24020040
3484d78,afa20010
3484d7c,2407010f
3484d80,3025
3484d84,2685b680
3484d88,c102081
3484d8c,2202025
3484d90,240200ff
3484d94,16420023
3484d98,3c028011
3484d9c,3c02801d
3484da0,3442aa30
3484da4,8c42066c
3484da8,3c033000
3484dac,24630483
3484db0,431024
3484db4,10400009
3484db8,3c02801c
3484dbc,8e0202b0
3484dc0,24430008
3484dc4,ae0302b0
3484dc8,3c03fa00
3484dcc,ac430000
3484dd0,2403ff46
3484dd4,10000012
3484dd8,ac430004
3484ddc,344284a0
3484de0,8c430008
3484de4,3c02800f
3484de8,8c4213ec
3484dec,5462fff4
3484df0,8e0202b0
3484df4,3c028011
3484df8,3442a5d0
3484dfc,8c42135c
3484e00,5440ffef
3484e04,8e0202b0
3484e08,3c02800e
3484e0c,3442f1b0
3484e10,8c420000
3484e14,30420020
3484e18,5440ffe9
3484e1c,8e0202b0
3484e20,3c028011
3484e24,3442a5d0
3484e28,9442009c
3484e2c,30422000
3484e30,1040002a
3484e34,3c028011
3484e38,3442a5d0
3484e3c,8c420004
3484e40,14400054
3484e44,3c028011
3484e48,24070001
3484e4c,24060045
3484e50,3c058041
3484e54,24a5b6b0
3484e58,c102019
3484e5c,2202025
3484e60,3c028011
3484e64,3442a5d0
3484e68,94420070
3484e6c,3042f000
3484e70,24032000
3484e74,5443000e
3484e78,2402000c
3484e7c,24020010
3484e80,afa20018
3484e84,afa20014
3484e88,24020040
3484e8c,afa20010
3484e90,24070102
3484e94,3025
3484e98,3c058041
3484e9c,24a5b6b0
3484ea0,c102081
3484ea4,2202025
3484ea8,1000000c
3484eac,3c028011
3484eb0,afa20018
3484eb4,afa20014
3484eb8,24020042
3484ebc,afa20010
3484ec0,24070104
3484ec4,3025
3484ec8,3c058041
3484ecc,24a5b6b0
3484ed0,c102081
3484ed4,2202025
3484ed8,3c028011
3484edc,3442a5d0
3484ee0,9442009c
3484ee4,30424000
3484ee8,1040002a
3484eec,3c028011
3484ef0,3442a5d0
3484ef4,8c420004
3484ef8,14400026
3484efc,3c028011
3484f00,24070001
3484f04,24060046
3484f08,3c058041
3484f0c,24a5b6b0
3484f10,c102019
3484f14,2202025
3484f18,3c028011
3484f1c,3442a5d0
3484f20,94420070
3484f24,3042f000
3484f28,24033000
3484f2c,5443000e
3484f30,2402000c
3484f34,24020010
3484f38,afa20018
3484f3c,afa20014
3484f40,24020040
3484f44,afa20010
3484f48,2407011b
3484f4c,3025
3484f50,3c058041
3484f54,24a5b6b0
3484f58,c102081
3484f5c,2202025
3484f60,1000000c
3484f64,3c028011
3484f68,afa20018
3484f6c,afa20014
3484f70,24020042
3484f74,afa20010
3484f78,2407011d
3484f7c,3025
3484f80,3c058041
3484f84,24a5b6b0
3484f88,c102081
3484f8c,2202025
3484f90,3c028011
3484f94,3442a5d0
3484f98,9042008b
3484f9c,2442ffdf
3484fa0,304200ff
3484fa4,2c42000b
3484fa8,1040003e
3484fac,3c028011
3484fb0,3442a5d0
3484fb4,8c430004
3484fb8,24020001
3484fbc,14620039
3484fc0,3c028011
3484fc4,240200ff
3484fc8,5642001e
3484fcc,8e0202b0
3484fd0,3c02801c
3484fd4,344284a0
3484fd8,3c030001
3484fdc,431021
3484fe0,94420934
3484fe4,10400009
3484fe8,3c02801c
3484fec,8e0202b0
3484ff0,24430008
3484ff4,ae0302b0
3484ff8,3c03fa00
3484ffc,ac430000
3485000,2403ff46
3485004,10000014
3485008,ac430004
348500c,344284a0
3485010,3c030001
3485014,431021
3485018,90420756
348501c,5440fff4
3485020,8e0202b0
3485024,3c02801d
3485028,3442aa30
348502c,8c42066c
3485030,3c0308a0
3485034,24630800
3485038,431024
348503c,1440ffec
3485040,8e0202b0
3485044,24430008
3485048,ae0302b0
348504c,3c03fa00
3485050,ac430000
3485054,ac530004
3485058,24070001
348505c,3c028011
3485060,3442a5d0
3485064,8046008b
3485068,3c148041
348506c,2685b6b0
3485070,c102019
3485074,2202025
3485078,2402000c
348507c,afa20018
3485080,afa20014
3485084,24020042
3485088,afa20010
348508c,2407011d
3485090,3025
3485094,2685b6b0
3485098,c102081
348509c,2202025
34850a0,3c028011
34850a4,3442a5d0
34850a8,9042007b
34850ac,2442fff9
34850b0,304200ff
34850b4,2c420002
34850b8,50400039
34850bc,8e0202b0
34850c0,240200ff
34850c4,5642001e
34850c8,8e0202b0
34850cc,3c02801c
34850d0,344284a0
34850d4,3c030001
34850d8,431021
34850dc,94420934
34850e0,10400009
34850e4,3c02801c
34850e8,8e0202b0
34850ec,24430008
34850f0,ae0302b0
34850f4,3c03fa00
34850f8,ac430000
34850fc,2403ff46
3485100,10000014
3485104,ac430004
3485108,344284a0
348510c,3c030001
3485110,431021
3485114,90420758
3485118,5440fff4
348511c,8e0202b0
3485120,3c02801d
3485124,3442aa30
3485128,8c42066c
348512c,3c0308a0
3485130,24630800
3485134,431024
3485138,1440ffec
348513c,8e0202b0
3485140,24430008
3485144,ae0302b0
3485148,3c03fa00
348514c,ac430000
3485150,ac530004
3485154,24070001
3485158,3c028011
348515c,3442a5d0
3485160,8046007b
3485164,3c128041
3485168,2645b6b0
348516c,c102019
3485170,2202025
3485174,2402000c
3485178,afa20018
348517c,afa20014
3485180,2402004d
3485184,afa20010
3485188,24070111
348518c,3025
3485190,2645b6b0
3485194,c102081
3485198,2202025
348519c,8e0202b0
34851a0,24430008
34851a4,ae0302b0
34851a8,3c03e700
34851ac,ac430000
34851b0,ac400004
34851b4,8fbf0034
34851b8,8fb40030
34851bc,8fb3002c
34851c0,8fb20028
34851c4,8fb10024
34851c8,8fb00020
34851cc,3e00008
34851d0,27bd0038
34851d4,261102a8
34851d8,8e0202b0
34851dc,24430008
34851e0,ae0302b0
34851e4,3c03fa00
34851e8,ac430000
34851ec,2403ffff
34851f0,ac430004
34851f4,3025
34851f8,3c128041
34851fc,2645b680
3485200,c102019
3485204,2202025
3485208,24020010
348520c,afa20018
3485210,afa20014
3485214,24020040
3485218,afa20010
348521c,2407010f
3485220,3025
3485224,2645b680
3485228,c102081
348522c,2202025
3485230,241200ff
3485234,1000fed9
3485238,2413ffff
348523c,3e00008
3485244,3c028040
3485248,8c420d64
348524c,104002a0
3485250,3c02801c
3485254,27bdff90
3485258,afbf006c
348525c,afbe0068
3485260,afb70064
3485264,afb60060
3485268,afb5005c
348526c,afb40058
3485270,afb30054
3485274,afb20050
3485278,afb1004c
348527c,afb00048
3485280,344284a0
3485284,3c030001
3485288,431021
348528c,94430934
3485290,24020006
3485294,14620282
3485298,808025
348529c,3c02801c
34852a0,344284a0
34852a4,3c030001
34852a8,431021
34852ac,94420948
34852b0,1440027b
34852b4,3c02801c
34852b8,344284a0
34852bc,431021
34852c0,94420944
34852c4,14400276
34852c8,3c02801c
34852cc,344284a0
34852d0,84420014
34852d4,4430273
34852d8,8fbf006c
34852dc,8c820004
34852e0,24430008
34852e4,ac830008
34852e8,3c03de00
34852ec,ac430000
34852f0,3c038041
34852f4,2463b6e0
34852f8,ac430004
34852fc,3c028011
3485300,3442a5d0
3485304,94430f2e
3485308,3c028040
348530c,8c420d70
3485310,10400012
3485314,3025
3485318,3c028040
348531c,8c420d78
3485320,10400010
3485324,24060001
3485328,30620001
348532c,54400006
3485330,30630002
3485334,3c028040
3485338,8c420d78
348533c,1040000c
3485340,3025
3485344,30630002
3485348,24020001
348534c,1460000a
3485350,afa2003c
3485354,10000008
3485358,afa0003c
348535c,10000006
3485360,afa0003c
3485364,24020001
3485368,10000003
348536c,afa2003c
3485370,24020001
3485374,afa2003c
3485378,3c028040
348537c,8c550d68
3485380,12a00007
3485384,2a01825
3485388,3c028041
348538c,9442b694
3485390,21840
3485394,621821
3485398,31840
348539c,24630001
34853a0,3c028041
34853a4,9442b694
34853a8,210c0
34853ac,24420068
34853b0,431021
34853b4,24030140
34853b8,621823
34853bc,38fc2
34853c0,2238821
34853c4,118843
34853c8,26230001
34853cc,afa30038
34853d0,8e030008
34853d4,24640008
34853d8,ae040008
34853dc,3c04fcff
34853e0,3484ffff
34853e4,ac640000
34853e8,3c04fffd
34853ec,3484f6fb
34853f0,ac640004
34853f4,8e030008
34853f8,24640008
34853fc,ae040008
3485400,3c04fa00
3485404,ac640000
3485408,240400d0
348540c,ac640004
3485410,511021
3485414,21380
3485418,3c0300ff
348541c,3463f000
3485420,431024
3485424,3c04e400
3485428,2484039c
348542c,441025
3485430,afa20020
3485434,111380
3485438,431024
348543c,34420024
3485440,afa20024
3485444,3c02e100
3485448,afa20028
348544c,afa0002c
3485450,3c02f100
3485454,afa20030
3485458,3c020400
348545c,24420400
3485460,afa20034
3485464,27a20020
3485468,27a70038
348546c,8e030008
3485470,24640008
3485474,ae040008
3485478,8c450004
348547c,8c440000
3485480,ac650004
3485484,24420008
3485488,14e2fff8
348548c,ac640000
3485490,8e020008
3485494,24430008
3485498,ae030008
348549c,3c03e700
34854a0,ac430000
34854a4,ac400004
34854a8,8e020008
34854ac,24430008
34854b0,ae030008
34854b4,3c03fc11
34854b8,34639623
34854bc,ac430000
34854c0,3c03ff2f
34854c4,3463ffff
34854c8,10c0004c
34854cc,ac430004
34854d0,3c058041
34854d4,24a5b6c0
34854d8,94a70008
34854dc,3025
34854e0,c102019
34854e4,2002025
34854e8,3c028041
34854ec,8c42c7b8
34854f0,18400042
34854f4,3c028041
34854f8,3c128041
34854fc,2652b4e0
3485500,2414000a
3485504,9825
3485508,3c1e8040
348550c,3c168040
3485510,26d60d7c
3485514,2442b4cc
3485518,afa20040
348551c,3c028041
3485520,2442b6c0
3485524,afa20044
3485528,3c178041
348552c,8fc20d74
3485530,5040000b
3485534,92420000
3485538,92430000
348553c,3c028011
3485540,3442a5d0
3485544,431021
3485548,904200a8
348554c,21042
3485550,30420001
3485554,50400024
3485558,26730001
348555c,92420000
3485560,561021
3485564,80460000
3485568,28c20003
348556c,5440001e
3485570,26730001
3485574,24c6fffd
3485578,61840
348557c,661821
3485580,8fa20040
3485584,621821
3485588,90620000
348558c,21600
3485590,90640002
3485594,42200
3485598,441025
348559c,90630001
34855a0,31c00
34855a4,431025
34855a8,344200ff
34855ac,8e030008
34855b0,24640008
34855b4,ae040008
34855b8,3c04fa00
34855bc,ac640000
34855c0,ac620004
34855c4,24020010
34855c8,afa20018
34855cc,afa20014
34855d0,afb40010
34855d4,8fa70038
34855d8,8fa50044
34855dc,c102081
34855e0,2002025
34855e4,26730001
34855e8,2652000d
34855ec,8ee2c7b8
34855f0,262102a
34855f4,1440ffcd
34855f8,26940011
34855fc,8e020008
3485600,24430008
3485604,ae030008
3485608,3c03fa00
348560c,ac430000
3485610,2403ffff
3485614,ac430004
3485618,8fa2003c
348561c,10400037
3485620,3c028041
3485624,3c058041
3485628,24a5b6d0
348562c,94a70008
3485630,3025
3485634,c102019
3485638,2002025
348563c,3c028041
3485640,8c42c7b8
3485644,18400194
3485648,9825
348564c,3c128041
3485650,2652b4e0
3485654,2414000a
3485658,3c1e8040
348565c,3c168040
3485660,26d60d7c
3485664,3c028041
3485668,2442b6d0
348566c,afa20040
3485670,3c028011
3485674,3442a5d0
3485678,afa2003c
348567c,3c178041
3485680,8fc20d74
3485684,10400009
3485688,92420000
348568c,8fa3003c
3485690,621021
3485694,904200a8
3485698,21042
348569c,30420001
34856a0,50400010
34856a4,26730001
34856a8,92420000
34856ac,561021
34856b0,80460000
34856b4,2cc20003
34856b8,5040000a
34856bc,26730001
34856c0,24020010
34856c4,afa20018
34856c8,afa20014
34856cc,afb40010
34856d0,8fa70038
34856d4,8fa50040
34856d8,c102081
34856dc,2002025
34856e0,26730001
34856e4,2652000d
34856e8,8ee2c7b8
34856ec,262102a
34856f0,1440ffe3
34856f4,26940011
34856f8,3c028041
34856fc,8c42c7b8
3485700,18400010
3485704,26310012
3485708,3c128041
348570c,2652b4e3
3485710,2414000b
3485714,9825
3485718,3c168041
348571c,2803025
3485720,2202825
3485724,c1029f0
3485728,2402025
348572c,26730001
3485730,2652000d
3485734,8ec2c7b8
3485738,262102a
348573c,1440fff7
3485740,26940011
3485744,3c028041
3485748,9453b694
348574c,1398c0
3485750,26730001
3485754,2719821
3485758,24070001
348575c,24060011
3485760,3c058041
3485764,24a5b6a0
3485768,c102019
348576c,2002025
3485770,3c028041
3485774,8c42c7b8
3485778,18400024
348577c,241e3000
3485780,3c118041
3485784,2631b4e0
3485788,2414000b
348578c,9025
3485790,3c178011
3485794,36f7a5d0
3485798,3c168041
348579c,82220001
34857a0,4430015
34857a4,26520001
34857a8,92220000
34857ac,2e21021
34857b0,904200bc
34857b4,21e00
34857b8,31e03
34857bc,2863000a
34857c0,50600001
34857c4,24020009
34857c8,21e00
34857cc,31e03
34857d0,4620001
34857d4,1025
34857d8,a7be0020
34857dc,24420030
34857e0,a3a20020
34857e4,2803025
34857e8,2602825
34857ec,c1029f0
34857f0,27a40020
34857f4,26520001
34857f8,2631000d
34857fc,8ec2c7b8
3485800,242102a
3485804,1440ffe5
3485808,26940011
348580c,267e0011
3485810,24070001
3485814,2406000e
3485818,3c058041
348581c,24a5b6a0
3485820,c102019
3485824,2002025
3485828,3c028041
348582c,8c42c7b8
3485830,18400027
3485834,3c028041
3485838,3c118041
348583c,2631b4e0
3485840,2414000a
3485844,9025
3485848,3c178011
348584c,36f7a5d0
3485850,2442b6a0
3485854,afa20038
3485858,3c168041
348585c,92230000
3485860,2404000d
3485864,14640002
3485868,2201025
348586c,2403000a
3485870,90420001
3485874,30420040
3485878,50400010
348587c,26520001
3485880,2e31821
3485884,906200a8
3485888,30420001
348588c,5040000b
3485890,26520001
3485894,24020010
3485898,afa20018
348589c,afa20014
34858a0,afb40010
34858a4,3c03825
34858a8,3025
34858ac,8fa50038
34858b0,c102081
34858b4,2002025
34858b8,26520001
34858bc,2631000d
34858c0,8ec2c7b8
34858c4,242102a
34858c8,1440ffe4
34858cc,26940011
34858d0,24070001
34858d4,2406000a
34858d8,3c058041
34858dc,24a5b6a0
34858e0,c102019
34858e4,2002025
34858e8,3c028041
34858ec,8c42c7b8
34858f0,18400022
34858f4,3c028041
34858f8,3c118041
34858fc,2631b4e1
3485900,2414000a
3485904,9025
3485908,3c178011
348590c,36f7a5d0
3485910,2442b6a0
3485914,afa20038
3485918,3c168041
348591c,92220000
3485920,30420020
3485924,50400010
3485928,26520001
348592c,8ee200a4
3485930,3c030040
3485934,431024
3485938,5040000b
348593c,26520001
3485940,24020010
3485944,afa20018
3485948,afa20014
348594c,afb40010
3485950,3c03825
3485954,3025
3485958,8fa50038
348595c,c102081
3485960,2002025
3485964,26520001
3485968,2631000d
348596c,8ec2c7b8
3485970,242102a
3485974,1440ffe9
3485978,26940011
348597c,267e0022
3485980,24070001
3485984,24060010
3485988,3c058041
348598c,24a5b6a0
3485990,c102019
3485994,2002025
3485998,3c028041
348599c,8c42c7b8
34859a0,18400024
34859a4,3c028041
34859a8,3c118041
34859ac,2631b4e0
34859b0,2414000a
34859b4,9025
34859b8,3c178011
34859bc,36f7a5d0
34859c0,2442b6a0
34859c4,afa20038
34859c8,3c168041
34859cc,92220001
34859d0,30420010
34859d4,50400012
34859d8,26520001
34859dc,92220000
34859e0,2e21021
34859e4,904200a8
34859e8,21082
34859ec,30420001
34859f0,5040000b
34859f4,26520001
34859f8,24020010
34859fc,afa20018
3485a00,afa20014
3485a04,afb40010
3485a08,3c03825
3485a0c,3025
3485a10,8fa50038
3485a14,c102081
3485a18,2002025
3485a1c,26520001
3485a20,2631000d
3485a24,8ec2c7b8
3485a28,242102a
3485a2c,1440ffe7
3485a30,26940011
3485a34,267e0033
3485a38,24070001
3485a3c,2406000f
3485a40,3c058041
3485a44,24a5b6a0
3485a48,c102019
3485a4c,2002025
3485a50,3c028041
3485a54,8c42c7b8
3485a58,18400024
3485a5c,3c118041
3485a60,2631b4e0
3485a64,2414000a
3485a68,9025
3485a6c,3c178011
3485a70,36f7a5d0
3485a74,3c028041
3485a78,2442b6a0
3485a7c,afa20038
3485a80,3c168041
3485a84,92220001
3485a88,30420010
3485a8c,50400012
3485a90,26520001
3485a94,92220000
3485a98,2e21021
3485a9c,904200a8
3485aa0,21042
3485aa4,30420001
3485aa8,5040000b
3485aac,26520001
3485ab0,24020010
3485ab4,afa20018
3485ab8,afa20014
3485abc,afb40010
3485ac0,3c03825
3485ac4,3025
3485ac8,8fa50038
3485acc,c102081
3485ad0,2002025
3485ad4,26520001
3485ad8,2631000d
3485adc,8ec2c7b8
3485ae0,242102a
3485ae4,1440ffe7
3485ae8,26940011
3485aec,26620044
3485af0,afa20038
3485af4,24070001
3485af8,2406000b
3485afc,3c058041
3485b00,24a5b6a0
3485b04,c102019
3485b08,2002025
3485b0c,3c028041
3485b10,8c42c7b8
3485b14,18400051
3485b18,3c148041
3485b1c,2694b4e0
3485b20,2808825
3485b24,2416000a
3485b28,9025
3485b2c,3c1e8011
3485b30,37dea5d0
3485b34,3c028041
3485b38,2442b6a0
3485b3c,afa2003c
3485b40,3c178041
3485b44,92230002
3485b48,50600011
3485b4c,26520001
3485b50,92220000
3485b54,38420003
3485b58,3c21021
3485b5c,90420e9c
3485b60,5443000b
3485b64,26520001
3485b68,24020010
3485b6c,afa20018
3485b70,afa20014
3485b74,afb60010
3485b78,8fa70038
3485b7c,3025
3485b80,8fa5003c
3485b84,c102081
3485b88,2002025
3485b8c,26520001
3485b90,8ee2c7b8
3485b94,2631000d
3485b98,242182a
3485b9c,1460ffe9
3485ba0,26d60011
3485ba4,12a0002d
3485bac,1840002b
3485bb0,26730055
3485bb4,2412000b
3485bb8,8825
3485bbc,3c1e8040
3485bc0,3c168040
3485bc4,26d60d8a
3485bc8,3c158041
3485bcc,26b5b410
3485bd0,3c028041
3485bd4,2442b414
3485bd8,afa20038
3485bdc,3c178041
3485be0,8fc20d6c
3485be4,5040000f
3485be8,92820000
3485bec,92820001
3485bf0,30420010
3485bf4,5040000b
3485bf8,92820000
3485bfc,92830000
3485c00,3c028011
3485c04,3442a5d0
3485c08,431021
3485c0c,904200a8
3485c10,21082
3485c14,30420001
3485c18,5040000b
3485c1c,26310001
3485c20,92820000
3485c24,561021
3485c28,90420000
3485c2c,14400002
3485c30,2a02025
3485c34,8fa40038
3485c38,2403025
