10,107b6d7a
3487858,1440000e
348785c,8fb5003c
3487860,24050040
3487864,c101b8f
3487868,2402025
348786c,409025
3487870,24050040
3487874,c101b8f
3487878,2602025
348787c,409825
3487880,24050040
3487884,c101b8f
3487888,2802025
348788c,40a025
3487890,8fb50048
3487894,16570007
3487898,8fa20030
348789c,14530005
34878a0,8fa20034
34878a4,16820003
34878a8,8fa20038
34878ac,5055000e
34878b0,92070003
34878b4,8e230008
34878b8,24620008
34878bc,ae220008
34878c0,3c02fa00
34878c4,ac620000
34878c8,121600
34878cc,132400
34878d0,441025
34878d4,551025
34878d8,142200
34878dc,441025
34878e0,ac620004
34878e4,92070003
34878e8,2402000a
34878ec,afa20018
34878f0,24020006
34878f4,afa20014
34878f8,82020004
34878fc,2442005c
3487900,afa20010
3487904,24e70037
3487908,3025
348790c,8fa50040
3487910,c102454
3487914,2202025
3487918,26100005
348791c,161effc6
3487920,16b042
3487924,3c108041
3487928,26100ee8
348792c,92020016
3487930,8fb50044
3487934,2a09025
3487938,21840
348793c,621821
3487940,3c028041
3487944,2442e940
3487948,621821
348794c,90620000
3487950,21600
3487954,90640001
3487958,42400
348795c,441025
3487960,90630002
3487964,31a00
3487968,431025
348796c,551025
3487970,8e230008
3487974,24640008
3487978,ae240008
348797c,3c13fa00
3487980,ac730000
3487984,ac620004
3487988,3c028041
348798c,2442e7ac
3487990,24030010
3487994,afa30010
3487998,90430005
348799c,31a00
34879a0,90470006
34879a4,e33825
34879a8,73c00
34879ac,24060001
34879b0,3c058041
34879b4,24a5ebd0
34879b8,c101bcf
34879bc,2202025
34879c0,2414ff00
34879c4,2b4a025
34879c8,8e220008
34879cc,24430008
34879d0,ae230008
34879d4,ac530000
34879d8,ac540004
34879dc,24070001
34879e0,2406000c
34879e4,3c058041
34879e8,24a5ec20
34879ec,c1023ec
34879f0,2202025
34879f4,92020017
34879f8,1440000e
34879fc,24100010
3487a00,24020010
3487a04,afa20018
3487a08,afa20014
3487a0c,2402005c
3487a10,afa20010
3487a14,2407003c
3487a18,3025
3487a1c,3c058041
3487a20,24a5ec20
3487a24,c102454
3487a28,2202025
3487a2c,10000014
3487a30,3c028041
3487a34,afb00018
3487a38,afb00014
3487a3c,2415005c
3487a40,afb50010
3487a44,2407003a
3487a48,3025
3487a4c,3c138041
3487a50,2665ec20
3487a54,c102454
3487a58,2202025
3487a5c,afb00018
3487a60,afb00014
3487a64,afb50010
3487a68,2407003e
3487a6c,3025
3487a70,2665ec20
3487a74,c102454
3487a78,2202025
3487a7c,3c028041
3487a80,90420f0e
3487a84,2c42000a
3487a88,1040000b
3487a8c,24070001
3487a90,2402000a
3487a94,afa20010
3487a98,3c028041
3487a9c,8c47e7c0
3487aa0,24060001
3487aa4,3c058041
3487aa8,24a5ebb0
3487aac,c101bcf
3487ab0,2202025
3487ab4,24070001
3487ab8,2406000b
3487abc,3c108041
3487ac0,2605ec20
3487ac4,c1023ec
3487ac8,2202025
3487acc,24020010
3487ad0,afa20018
3487ad4,afa20014
3487ad8,24020086
3487adc,afa20010
3487ae0,2407003c
3487ae4,3025
3487ae8,2605ec20
3487aec,c102454
3487af0,2202025
3487af4,3c028041
3487af8,90420f0b
3487afc,2c42000a
3487b00,1040001d
3487b04,8e220008
3487b08,24430008
3487b0c,ae230008
3487b10,3c03fa00
3487b14,ac430000
3487b18,3c03f4ec
3487b1c,24633000
3487b20,2439025
3487b24,ac520004
3487b28,3c038041
3487b2c,90620e90
3487b30,24440001
3487b34,a0640e90
3487b38,3c038041
3487b3c,2463e7ac
3487b40,21082
3487b44,24040010
3487b48,afa40010
3487b4c,9064000f
3487b50,42200
3487b54,90670010
3487b58,e43825
3487b5c,73c00
3487b60,3046000f
3487b64,3c058041
3487b68,24a5ebf0
3487b6c,c101bcf
3487b70,2202025
3487b74,8e220008
3487b78,24430008
3487b7c,ae230008
3487b80,3c03fa00
3487b84,ac430000
3487b88,ac540004
3487b8c,2407000a
3487b90,3025
3487b94,3c058041
3487b98,24a5ebc0
3487b9c,c1023ec
3487ba0,2202025
3487ba4,8fa2004c
3487ba8,2453001b
3487bac,3c168041
3487bb0,26d60f00
3487bb4,3c148041
3487bb8,2694e7ac
3487bbc,26820019
3487bc0,afa20034
3487bc4,24170001
3487bc8,241e0008
3487bcc,3c028041
3487bd0,2442ebc0
3487bd4,afa20038
3487bd8,afa00020
3487bdc,afa00024
3487be0,afa00028
3487be4,afa0002c
3487be8,27b20020
3487bec,2401825
3487bf0,2c02025
3487bf4,90820000
3487bf8,54570006
3487bfc,2c42000a
3487c00,8c620000
3487c04,2442ffff
3487c08,ac620000
3487c0c,10000003
3487c10,24020005
3487c14,21023
3487c18,30420006
3487c1c,8c650000
3487c20,a21021
3487c24,ac620004
3487c28,24840001
3487c2c,1493fff1
3487c30,24630004
3487c34,92950000
3487c38,26b50037
3487c3c,82820002
3487c40,2a2a821
3487c44,92820004
3487c48,10400006
3487c4c,2801825
3487c50,8fa4002c
3487c54,417c2
3487c58,441021
3487c5c,21043
3487c60,2a2a823
3487c64,80620001
3487c68,2442005c
3487c6c,80630003
3487c70,431021
3487c74,afa20030
3487c78,2c08025
3487c7c,92060000
3487c80,2cc2000a
3487c84,5040000b
3487c88,26100001
3487c8c,8e470000
3487c90,afbe0018
3487c94,afbe0014
3487c98,8fa20030
3487c9c,afa20010
3487ca0,2a73821
3487ca4,8fa50038
3487ca8,c102454
3487cac,2202025
3487cb0,26100001
3487cb4,1613fff1
3487cb8,26520004
3487cbc,26730003
3487cc0,26940005
3487cc4,8fa20034
3487cc8,1454ffc3
3487ccc,26d60003
3487cd0,8fbf0074
3487cd4,8fbe0070
3487cd8,8fb7006c
3487cdc,8fb60068
3487ce0,8fb50064
3487ce4,8fb40060
3487ce8,8fb3005c
3487cec,8fb20058
3487cf0,8fb10054
3487cf4,8fb00050
3487cf8,3e00008
3487cfc,27bd0078
3487d00,27bdffe8
3487d04,afbf0014
3487d08,afb00010
3487d0c,80820000
3487d10,10400009
3487d14,a08025
3487d18,24070008
3487d1c,8ca60000
3487d20,c1036f9
3487d24,24050080
3487d28,8e020000
3487d2c,2442000a
3487d30,10000004
3487d34,ae020000
3487d38,8ca20000
3487d3c,24420005
3487d40,aca20000
3487d44,8fbf0014
3487d48,8fb00010
3487d4c,3e00008
3487d50,27bd0018
3487d54,27bdffd0
3487d58,afbf002c
3487d5c,afb10028
3487d60,afb00024
3487d64,808025
3487d68,3c028040
3487d6c,804208f8
3487d70,14400070
3487d74,a08825
3487d78,3c028040
3487d7c,90420891
3487d80,10400087
3487d84,8fbf002c
3487d88,3c020002
3487d8c,2221021
3487d90,9442ca30
3487d94,2442ffe0
3487d98,304200ff
3487d9c,2c420008
3487da0,1440007f
3487da4,3c020002
3487da8,2221021
3487dac,8443ca52
3487db0,2402ffff
3487db4,5462007b
3487db8,8fb10028
3487dbc,3c050002
3487dc0,2258821
3487dc4,9622ca84
3487dc8,21a00
3487dcc,621823
3487dd0,3c0251eb
3487dd4,3442851f
3487dd8,620018
3487ddc,1010
3487de0,21183
3487de4,31fc3
3487de8,431023
3487dec,2c430100
3487df0,10600005
3487df4,304200ff
3487df8,54400005
3487dfc,8e030008
3487e00,10000068
3487e04,8fb10028
3487e08,240200ff
3487e0c,8e030008
3487e10,24640008
3487e14,ae040008
3487e18,3c04fa00
3487e1c,ac640000
3487e20,2404ff00
3487e24,441025
3487e28,ac620004
3487e2c,24020071
3487e30,afa20018
3487e34,3c028040
3487e38,80420892
3487e3c,10400038
3487e40,3c028040
3487e44,27a50018
3487e48,3c048040
3487e4c,c101f40
3487e50,24840892
3487e54,3c028040
3487e58,804208b2
3487e5c,10400005
3487e60,27a50018
3487e64,3c048040
3487e68,c101f40
3487e6c,248408b2
3487e70,27a50018
3487e74,3c048041
3487e78,c101f40
3487e7c,2484e984
3487e80,27a50018
3487e84,3c048041
3487e88,c101f40
3487e8c,2484e988
3487e90,27a50018
3487e94,3c048040
3487e98,c101f40
3487e9c,248408d4
3487ea0,27a50018
3487ea4,3c048040
3487ea8,c101f40
3487eac,24840908
3487eb0,27a50018
3487eb4,3c048041
3487eb8,c101f40
3487ebc,2484e984
3487ec0,3c028040
3487ec4,90420d64
3487ec8,10400006
3487ecc,3c028040
3487ed0,27a50018
3487ed4,3c048041
3487ed8,c101f40
3487edc,2484e99c
3487ee0,3c028040
3487ee4,90420d65
3487ee8,50400006
3487eec,afa00010
3487ef0,27a50018
3487ef4,3c048041
3487ef8,c101f40
3487efc,2484e9b0
3487f00,afa00010
3487f04,3825
3487f08,24060009
3487f0c,24050008
3487f10,c10372b
3487f14,2002025
3487f18,10000021
3487f1c,8fbf002c
3487f20,804208b2
3487f24,1440ffcf
3487f28,27a50018
3487f2c,1000ffd6
3487f30,3c048041
3487f34,8c820008
3487f38,24430008
3487f3c,ac830008
3487f40,3c03fa00
3487f44,ac430000
3487f48,2403ffff
3487f4c,ac430004
3487f50,24070008
3487f54,2406000f
3487f58,240500f4
3487f5c,3c048041
3487f60,c1036f9
3487f64,2484e9bc
3487f68,24070008
3487f6c,24060018
3487f70,240500f4
3487f74,3c048040
3487f78,c1036f9
3487f7c,248408f8
3487f80,afa00010
3487f84,3825
3487f88,24060009
3487f8c,24050008
3487f90,c10372b
3487f94,2002025
3487f98,1000ff78
3487f9c,3c028040
3487fa0,8fb10028
3487fa4,8fb00024
3487fa8,3e00008
3487fac,27bd0030
3487fb0,27bdffa0
3487fb4,afbf005c
3487fb8,afbe0058
3487fbc,afb70054
3487fc0,afb60050
3487fc4,afb5004c
3487fc8,afb40048
3487fcc,afb30044
3487fd0,afb20040
3487fd4,afb1003c
3487fd8,afb00038
3487fdc,afa40060
3487fe0,afa50064
3487fe4,3c02801c
3487fe8,344284a0
3487fec,8c500000
3487ff0,261402b8
3487ff4,8e0202c0
3487ff8,24430008
3487ffc,ae0302c0
3488000,3c03de00
3488004,ac430000
3488008,3c038041
348800c,2463ec60
3488010,ac430004
3488014,8e0202c0
3488018,24430008
348801c,ae0302c0
3488020,3c03e700
3488024,ac430000
3488028,ac400004
348802c,8e0202c0
3488030,24430008
3488034,ae0302c0
3488038,3c03fc11
348803c,34639623
3488040,ac430000
3488044,3c03ff2f
3488048,3463ffff
348804c,ac430004
3488050,8e0202c0
3488054,24430008
3488058,ae0302c0
348805c,3c03fa00
3488060,ac430000
3488064,2403ffff
3488068,ac430004
348806c,3c128040
3488070,26520834
3488074,24110054
3488078,3c178041
348807c,26f7eb20
3488080,3c168041
3488084,26d60dfc
3488088,24150018
348808c,241e000c
3488090,92420000
3488094,21040
3488098,571021
348809c,90430000
34880a0,31880
34880a4,761821
34880a8,8c730000
34880ac,24070001
34880b0,90460001
34880b4,2602825
34880b8,c1023ec
34880bc,2802025
34880c0,afb50018
34880c4,afb50014
34880c8,afbe0010
34880cc,2203825
34880d0,3025
34880d4,2602825
34880d8,c102454
34880dc,2802025
34880e0,26310020
34880e4,240200f4
34880e8,1622ffe9
34880ec,26520001
34880f0,8fa50064
34880f4,c101f55
34880f8,2802025
34880fc,8fa50064
3488100,c101cf7
3488104,2802025
3488108,8e0202c0
348810c,24430008
3488110,ae0302c0
3488114,3c03e700
3488118,ac430000
348811c,ac400004
3488120,8e0202c0
3488124,24430008
3488128,ae0302c0
348812c,3c03fcff
3488130,3463ffff
3488134,ac430000
3488138,3c03fffd
348813c,3463f6fb
3488140,ac430004
3488144,8e0202c0
3488148,24430008
348814c,ae0302c0
3488150,3c03fa00
3488154,ac430000
3488158,93a40063
348815c,ac440004
3488160,3c02e450
3488164,244203c0
3488168,afa20020
348816c,afa00024
3488170,3c02e100
3488174,afa20028
3488178,afa0002c
348817c,3c02f100
3488180,afa20030
3488184,3c020400
3488188,24420400
348818c,afa20034
3488190,27a20020
3488194,27a60038
3488198,8e0302c0
348819c,24640008
34881a0,ae0402c0
34881a4,8c450004
34881a8,8c440000
34881ac,ac650004
34881b0,24420008
34881b4,14c2fff8
34881b8,ac640000
34881bc,8fbf005c
34881c0,8fbe0058
34881c4,8fb70054
34881c8,8fb60050
34881cc,8fb5004c
34881d0,8fb40048
34881d4,8fb30044
34881d8,8fb20040
34881dc,8fb1003c
34881e0,8fb00038
34881e4,3e00008
34881e8,27bd0060
34881ec,3c028041
34881f0,90420e91
34881f4,1040000d
34881f8,3c028011
34881fc,3442a5d0
3488200,8c430000
3488204,24020517
3488208,14620008
3488210,27bdffe8
3488214,afbf0014
3488218,c1036d2
3488220,8fbf0014
3488224,3e00008
3488228,27bd0018
348822c,3e00008
3488234,14800003
3488238,3c028041
348823c,3e00008
3488240,8c42eb60
3488244,27bdffe8
3488248,afbf0014
348824c,afb00010
3488250,808025
3488254,c10208d
3488258,42102
348825c,3210000f
3488260,108080
3488264,3c038041
3488268,2463eb60
348826c,2038021
3488270,8e030000
3488274,431021
3488278,8fbf0014
348827c,8fb00010
3488280,3e00008
3488284,27bd0018
3488288,3c028011
348828c,3442a5d0
3488290,8c42135c
3488294,14400050
3488298,3c028041
348829c,90420e94
34882a0,1040004d
34882a4,3c038011
34882a8,3463a5d0
34882ac,906300b2
34882b0,30630001
34882b4,14600048
34882b8,2c430006
34882bc,10600046
34882c0,21080
34882c4,27bdffe8
34882c8,3c038041
34882cc,2463e928
34882d0,621021
34882d4,8c420000
34882d8,400008
34882dc,afbf0014
34882e0,3c028011
34882e4,3442a5d0
34882e8,8c4400a4
34882ec,c10208d
34882f0,3084003f
34882f4,3c038041
34882f8,94630e92
34882fc,43102b
3488300,10400030
3488304,8fbf0014
3488308,10000031
3488310,3c028011
3488314,3442a5d0
3488318,8c4400a4
348831c,3c02001c
3488320,2442003f
3488324,c10208d
3488328,822024
348832c,3c038041
3488330,94630e92
3488334,43102b
3488338,10400022
348833c,8fbf0014
3488340,10000023
3488348,3c028011
348834c,3442a5d0
3488350,8c4400a4
3488354,3c02001c
3488358,c10208d
348835c,822024
3488360,3c038041
3488364,94630e92
3488368,43102b
348836c,10400015
3488370,8fbf0014
3488374,10000016
348837c,3c028011
3488380,3442a5d0
3488384,844200d0
3488388,3c038041
348838c,94630e92
3488390,43102a
3488394,1040000b
3488398,8fbf0014
348839c,1000000c
34883a4,3c028011
34883a8,3442a5d0
34883ac,8442002e
34883b0,3c038041
34883b4,94630e92
34883b8,43102a
34883bc,14400004
34883c0,8fbf0014
34883c4,c102231
34883c8,24040003
34883cc,8fbf0014
34883d0,3e00008
34883d4,27bd0018
34883d8,3e00008
34883e0,27bdffe8
34883e4,afbf0014
34883e8,3c028041
34883ec,8c420ec4
34883f0,218c0
34883f4,3c048041
34883f8,24840f14
34883fc,641821
3488400,8c630000
3488404,1060000c
3488408,24420001
348840c,220c0
3488410,3c038041
3488414,24630f14
3488418,641821
348841c,402825
3488420,8c640000
3488424,24420001
3488428,1480fffc
348842c,24630008
3488430,3c028041
3488434,ac450ec4
3488438,c1038f4
348843c,2404013c
3488440,3c038041
3488444,ac620ec0
3488448,24030001
348844c,ac430130
3488450,8fbf0014
3488454,3e00008
3488458,27bd0018
348845c,801025
3488460,84a30000
3488464,2404000a
3488468,14640012
348846c,24040015
3488470,24030010
3488474,14c30008
3488478,94a3001c
348847c,31942
3488480,3063007f
3488484,24040075
3488488,54640003
348848c,94a3001c
3488490,3e00008
3488494,ac400000
3488498,3063001f
348849c,a0400000
34884a0,a0460001
34884a4,24040001
34884a8,a0440002
34884ac,3e00008
34884b0,a0430003
34884b4,14640010
34884b8,2404019c
34884bc,90a3001d
34884c0,24040006
34884c4,10640005
34884c8,24040011
34884cc,50640004
34884d0,90a30141
34884d4,3e00008
34884d8,ac400000
34884dc,90a30141
34884e0,a0400000
34884e4,a0460001
34884e8,24040002
34884ec,a0440002
34884f0,3e00008
34884f4,a0430003
34884f8,1464000a
34884fc,2404003e
3488500,94a4001c
3488504,a0400000
3488508,41a02
348850c,3063001f
3488510,a0430001
3488514,24030003
3488518,a0430002
348851c,3e00008
3488520,a0440003
3488524,54c4000d
3488528,a4400000
348852c,2404011a
3488530,5464000a
3488534,a4400000
3488538,3c038011
348853c,3463a5d0
3488540,90631397
3488544,a0400000
3488548,a0430001
348854c,24030004
3488550,a0430002
3488554,3e00008
3488558,a0470003
348855c,a0400002
3488560,a0460001
3488564,3e00008
3488568,a0470003
348856c,3c038041
3488570,8c670ec4
3488574,24e7ffff
3488578,4e00021
348857c,801025
3488580,27bdfff8
3488584,4825
3488588,3c0a8041
348858c,254a0f14
3488590,1273021
3488594,61fc2
3488598,661821
348859c,31843
34885a0,330c0
34885a4,ca3021
34885a8,8cc80000
34885ac,8cc60004
34885b0,afa60004
34885b4,a8302b
34885b8,10c00003
34885bc,105302b
34885c0,10000008
34885c4,2467ffff
34885c8,50c00003
34885cc,ac480000
34885d0,10000004
34885d4,24690001
34885d8,8fa30004
34885dc,10000006
34885e0,ac430004
34885e4,e9182a
34885e8,1060ffea
34885ec,1273021
34885f0,ac400000
34885f4,ac400004
34885f8,3e00008
34885fc,27bd0008
3488600,ac800000
3488604,3e00008
3488608,ac800004
348860c,27bdffe0
3488610,afbf001c
3488614,afb00018
3488618,808025
348861c,c102117
3488620,27a40010
3488624,8fa50010
3488628,14a00004
3488630,ae000000
3488634,10000003
3488638,ae000004
348863c,c10215b
3488640,2002025
3488644,2001025
3488648,8fbf001c
348864c,8fb00018
3488650,3e00008
3488654,27bd0020
3488658,27bdffe0
348865c,afbf001c
3488660,afb20018
3488664,afb10014
3488668,afb00010
348866c,afa40020
3488670,58202
3488674,afa50024
3488678,321000ff
348867c,30b200ff
3488680,c10305d
3488684,52402
3488688,408825
348868c,c10304e
3488690,402025
3488694,3c038041
3488698,8fa40020
348869c,ac640eb8
34886a0,24630eb8
34886a4,8fa40024
34886a8,ac640004
34886ac,240300ca
34886b0,12230005
34886b4,3c038040
34886b8,90630024
34886bc,701826
34886c0,10000002
34886c4,3182b
34886c8,24030002
34886cc,3c048041
34886d0,ac830eb4
34886d4,3c038041
34886d8,ac620eb0
34886dc,90440001
34886e0,3c038041
34886e4,ac640eac
34886e8,94440002
34886ec,3c038041
34886f0,ac640ea8
34886f4,94440004
34886f8,3c038041
34886fc,ac640ea4
3488700,90440006
3488704,3c038041
3488708,12400003
348870c,ac640ea0
3488710,c10304e
3488714,2402025
3488718,90420007
348871c,10400004
3488720,24030001
3488724,2442fff3
3488728,304200ff
348872c,2c430002
3488730,3c028041
3488734,ac430e9c
3488738,3c028040
348873c,a0500025
3488740,8fbf001c
3488744,8fb20018
3488748,8fb10014
348874c,8fb00010
3488750,3e00008
3488754,27bd0020
3488758,3c028041
348875c,ac400eb8
3488760,24420eb8
3488764,ac400004
3488768,3c028041
348876c,ac400eb4
3488770,3c028041
3488774,ac400eb0
3488778,3c028041
348877c,ac400eac
3488780,3c028041
3488784,ac400ea8
3488788,3c028041
348878c,ac400ea4
3488790,3c028041
3488794,ac400ea0
3488798,3c028041
348879c,3e00008
34887a0,ac400e9c
34887a4,94830002
34887a8,240205ff
34887ac,10620009
34887b0,3c028040
34887b4,8c830000
34887b8,ac43002c
34887bc,94830004
34887c0,3c028040
34887c4,a4430030
34887c8,90830006
34887cc,3c028040
34887d0,a4430032
34887d4,3e00008
34887dc,afa40000
34887e0,afa50004
34887e4,24030030
34887e8,3c058011
34887ec,34a5a5d0
34887f0,24060036
34887f4,310c0
34887f8,431023
34887fc,21080
3488800,a21021
3488804,8c4200e4
3488808,14400010
3488810,3c058011
3488814,34a5a5d0
3488818,310c0
348881c,431023
3488820,21080
3488824,a21021
3488828,ac4400e4
348882c,24630001
3488830,310c0
3488834,431823
3488838,31880
348883c,a32821
3488840,8fa20004
3488844,3e00008
3488848,aca200e4
348884c,10440003
3488850,24630002
3488854,1466ffe8
3488858,310c0
348885c,3e00008
3488864,3c028040
3488868,94420028
348886c,10400013
3488870,2403ffff
3488874,27bdffe0
3488878,afbf001c
348887c,afa00010
3488880,afa00014
3488884,a3a30011
3488888,24040005
348888c,a3a40012
3488890,a3a30013
3488894,3c038040
3488898,94630026
348889c,a3a30016
34888a0,a7a20014
34888a4,8fa40010
34888a8,c1021f7
34888ac,8fa50014
34888b0,8fbf001c
34888b4,3e00008
34888b8,27bd0020
34888bc,3e00008
34888c4,27bdffe0
34888c8,afbf001c
34888cc,3c0200ff
34888d0,34420500
34888d4,442825
34888d8,c10215b
34888dc,27a40010
34888e0,8fa20010
34888e4,10400005
34888e8,8fbf001c
34888ec,402025
34888f0,c1021f7
34888f4,8fa50014
34888f8,8fbf001c
34888fc,3e00008
3488900,27bd0020
3488904,3c028011
3488908,3442a5d0
348890c,8c43065c
3488910,ac430624
3488914,8c430678
3488918,ac430640
348891c,8c430694
3488920,ac43065c
3488924,8c4306b0
3488928,ac430678
348892c,ac400694
3488930,3e00008
3488934,ac4006b0
3488938,801825
348893c,3084ffff
3488940,240205ff
3488944,1482000b
3488948,27bdfff8
348894c,3c028040
3488950,a4400028
3488954,3c028040
3488958,a4400026
348895c,3c028011
3488960,3442a660
3488964,94430000
3488968,24630001
348896c,10000009
3488970,a4430000
3488974,3c020057
3488978,24420058
348897c,14620005
3488980,3c02801c
3488984,344284a0
3488988,8c431d38
348898c,34630001
3488990,ac431d38
3488994,3e00008
3488998,27bd0008
348899c,27bdffe8
34889a0,afbf0014
34889a4,afb00010
34889a8,3c028011
34889ac,3442a5d0
34889b0,8c500624
34889b4,8c420640
34889b8,22402
34889bc,2403007c
34889c0,1483000e
34889c4,8fbf0014
34889c8,21202
34889cc,3c038040
34889d0,90630024
34889d4,304200ff
34889d8,54620009
34889dc,8fb00010
34889e0,c10260d
34889e8,c102241
34889f0,c10224e
34889f4,2002025
34889f8,8fbf0014
34889fc,8fb00010
3488a00,3e00008
3488a04,27bd0018
3488a08,27bdffe8
3488a0c,afbf0014
3488a10,afb00010
3488a14,3c028041
3488a18,8c500eb8
3488a1c,12000015
3488a20,3c028040
3488a24,9042002a
3488a28,14400004
3488a2c,3c028041
3488a30,8c420eb4
3488a34,10400005
3488a38,3c028011
3488a3c,3c048041
3488a40,c1021e9
3488a44,24840eb8
3488a48,3c028011
3488a4c,3442a5d0
3488a50,8c420624
3488a54,16020003
3488a5c,c102241
3488a64,c10224e
3488a68,2002025
3488a6c,c1021d6
3488a74,8fbf0014
3488a78,8fb00010
3488a7c,3e00008
3488a80,27bd0018
3488a84,27bdffe0
3488a88,afbf001c
3488a8c,afb00018
3488a90,3c028011
3488a94,3442a5d0
3488a98,8c500624
3488a9c,8c420640
3488aa0,12000025
3488aa4,afa20014
3488aa8,21c02
3488aac,240400ca
3488ab0,14640014
3488ab4,21202
3488ab8,3c038040
3488abc,90630024
3488ac0,304200ff
3488ac4,50620010
3488ac8,afb00010
3488acc,c10305d
3488ad4,c10304e
3488ad8,402025
3488adc,c103074
3488ae0,402025
3488ae4,c102241
3488aec,c10224e
3488af0,2002025
3488af4,c1021d6
3488afc,1000000f
3488b00,8fbf001c
3488b04,afb00010
3488b08,2002025
3488b0c,c102196
3488b10,8fa50014
3488b14,3c02801d
3488b18,3442aa30
3488b1c,3c038041
3488b20,8c630ec0
3488b24,ac430428
3488b28,3c038041
3488b2c,8c630eb0
3488b30,80630000
3488b34,a0430424
3488b38,8fbf001c
3488b3c,8fb00018
3488b40,3e00008
3488b44,27bd0020
3488b48,27bdffe8
3488b4c,afbf0014
3488b50,c102219
3488b58,3c02801d
3488b5c,3442aa30
3488b60,8c42066c
3488b64,3c03fcac
3488b68,24632485
3488b6c,431024
3488b70,1440003d
3488b74,3c028041
3488b78,3c02801d
3488b7c,3442aa30
3488b80,94420088
3488b84,30420001
3488b88,10400034
3488b8c,1025
3488b90,3c02801d
3488b94,3442aa30
3488b98,8c420670
3488b9c,3c03000c
3488ba0,431024
3488ba4,1440002d
3488ba8,1025
3488bac,3c02800e
3488bb0,3442f1b0
3488bb4,8c420000
3488bb8,30420020
3488bbc,14400027
3488bc0,1025
3488bc4,3c02801c
3488bc8,344284a0
3488bcc,8c420794
3488bd0,14400022
3488bd4,1025
3488bd8,3c028041
