10,10735efa
34869ac,2413002d
34869b0,8825
34869b4,8fa20040
34869b8,2a82b
34869bc,3c168041
34869c0,26d61ed4
34869c4,3c178040
34869c8,3c1e8041
34869cc,3c148040
34869d0,26940d8c
34869d4,27c21ef8
34869d8,afa20040
34869dc,2a230003
34869e0,10600258
34869e4,32a200ff
34869e8,10000256
34869ec,8fa2003c
34869f0,90450000
34869f4,8ee20d80
34869f8,24030001
34869fc,10430005
3486a00,24030002
3486a04,10430018
3486a08,24020003
3486a0c,1000002a
3486a10,2603025
3486a14,27c21ef8
3486a18,24460068
3486a1c,90430000
3486a20,742021
3486a24,80840000
3486a28,1485000b
3486a2c,2442000d
3486a30,3c028011
3486a34,3442a5d0
3486a38,431021
3486a3c,904200a8
3486a40,21042
3486a44,30420001
3486a48,5440001b
3486a4c,2603025
3486a50,1000001d
3486a54,26310001
3486a58,54c2fff1
3486a5c,90430000
3486a60,10000015
3486a64,2603025
3486a68,12220012
3486a6c,2a230003
3486a70,38630001
3486a74,2231823
3486a78,31040
3486a7c,431021
3486a80,21080
3486a84,431021
3486a88,8fa30040
3486a8c,431021
3486a90,90430000
3486a94,3c028011
3486a98,3442a5d0
3486a9c,431021
3486aa0,904200a8
3486aa4,21042
3486aa8,30420001
3486aac,50400006
3486ab0,26310001
3486ab4,2603025
3486ab8,8fa50038
3486abc,c10442f
3486ac0,2402025
3486ac4,26310001
3486ac8,26520017
3486acc,24020009
3486ad0,1622ffc2
3486ad4,26730011
3486ad8,100001e9
3486ae0,104000dc
3486ae4,3c028040
3486ae8,3c028041
3486aec,944220c4
3486af0,23840
3486af4,e23821
3486af8,73880
3486afc,24e70014
3486b00,24050140
3486b04,a72823
3486b08,52843
3486b0c,24b40001
3486b10,2402009a
3486b14,afa20010
3486b18,2406002b
3486b1c,c1016ea
3486b20,2002025
3486b24,8e020008
3486b28,24430008
3486b2c,ae030008
3486b30,3c03fa00
3486b34,ac430000
3486b38,2403ffff
3486b3c,ac430004
3486b40,3c128041
3486b44,26521f2f
3486b48,2413002d
3486b4c,24110001
3486b50,2622ffff
3486b54,28420006
3486b58,144001f0
3486b5c,2603025
3486b60,2802825
3486b64,c10442f
3486b68,2402025
3486b6c,2a220009
3486b70,10400005
3486b74,3c028041
3486b78,26310001
3486b7c,2652000d
3486b80,1000fff3
3486b84,26730011
3486b88,945520c4
3486b8c,15a8c0
3486b90,26b50001
3486b94,2b4a821
3486b98,24070001
3486b9c,24060011
3486ba0,3c058041
3486ba4,24a520d0
3486ba8,c1028c9
3486bac,2002025
3486bb0,8825
3486bb4,2412002d
3486bb8,24020003
3486bbc,3c138041
3486bc0,26731ef8
3486bc4,3c148011
3486bc8,3694a5d0
3486bcc,3c164f28
3486bd0,10000004
3486bd4,26d64f29
3486bd8,2a220006
3486bdc,2c420001
3486be0,24420003
3486be4,2221021
3486be8,21840
3486bec,621821
3486bf0,31880
3486bf4,621821
3486bf8,2631821
3486bfc,80630001
3486c00,4610029
3486c04,21840
3486c08,621821
3486c0c,31880
3486c10,621021
3486c14,531021
3486c18,90440000
3486c1c,2841021
3486c20,804300bc
3486c24,410c0
3486c28,441023
3486c2c,21080
3486c30,2821021
3486c34,804200e5
3486c38,afb60020
3486c3c,1860000b
3486c40,a3a00024
3486c44,602025
3486c48,2863000a
3486c4c,50600001
3486c50,24040009
3486c54,41e00
3486c58,31e03
3486c5c,4620001
3486c60,2025
3486c64,24840030
3486c68,a3a40020
3486c6c,1840000a
3486c70,401825
3486c74,2842000a
3486c78,50400001
3486c7c,24030009
3486c80,31600
3486c84,21603
3486c88,4420001
3486c8c,1825
3486c90,24630030
3486c94,a3a30022
3486c98,2403025
3486c9c,2a02825
3486ca0,c10442f
3486ca4,27a40020
3486ca8,26310001
3486cac,24020009
3486cb0,1622ffc9
3486cb4,26520011
3486cb8,3c028041
3486cbc,945420c4
3486cc0,14a080
3486cc4,26940001
3486cc8,295a021
3486ccc,24070001
3486cd0,2406000e
3486cd4,3c058041
3486cd8,24a520d0
3486cdc,c1028c9
3486ce0,2002025
3486ce4,8825
3486ce8,2413002c
3486cec,24020003
3486cf0,3c128041
3486cf4,26521ef8
3486cf8,3c158011
3486cfc,36b5a5d0
3486d00,3c168041
3486d04,10000004
3486d08,26d620d0
3486d0c,2a220006
3486d10,2c420001
3486d14,24420003
3486d18,2221021
3486d1c,21840
3486d20,621821
3486d24,31880
3486d28,621821
3486d2c,721821
3486d30,90640000
3486d34,2403000d
3486d38,50830001
3486d3c,2404000a
3486d40,21840
3486d44,621821
3486d48,31880
3486d4c,621021
3486d50,2421021
3486d54,90420001
3486d58,30420040
3486d5c,50400010
3486d60,26310001
3486d64,2a42021
3486d68,908200a8
3486d6c,30420001
3486d70,5040000b
3486d74,26310001
3486d78,24020010
3486d7c,afa20018
3486d80,afa20014
3486d84,afb30010
3486d88,2803825
3486d8c,3025
3486d90,2c02825
3486d94,c102931
3486d98,2002025
3486d9c,26310001
3486da0,24020009
3486da4,1622ffd9
3486da8,26730011
3486dac,24070001
3486db0,2406000a
3486db4,3c058041
3486db8,24a520d0
3486dbc,c1028c9
3486dc0,2002025
3486dc4,3c128041
3486dc8,26521ef8
3486dcc,2413002c
3486dd0,24110001
3486dd4,3c158011
3486dd8,36b5a5d0
3486ddc,3c160040
3486de0,3c178041
3486de4,26f720d0
3486de8,2622ffff
3486dec,28420006
3486df0,54400145
3486df4,92420028
3486df8,92420035
3486dfc,30420020
3486e00,1040000f
3486e04,2a220009
3486e08,8ea200a4
3486e0c,561024
3486e10,1040000b
3486e14,2a220009
3486e18,24020010
3486e1c,afa20018
3486e20,afa20014
3486e24,afb30010
3486e28,2803825
3486e2c,3025
3486e30,2e02825
3486e34,c102931
3486e38,2002025
3486e3c,2a220009
3486e40,1040010f
3486e44,26310001
3486e48,2652000d
3486e4c,1000ffe6
3486e50,26730011
3486e54,8c570d74
3486e58,12e00007
3486e5c,2e01025
3486e60,3c028041
3486e64,944320c4
3486e68,31040
3486e6c,431021
3486e70,21040
3486e74,24420001
3486e78,3c038041
3486e7c,946720c4
3486e80,738c0
3486e84,24e70038
3486e88,e23821
3486e8c,24020140
3486e90,471023
3486e94,22fc2
3486e98,a22821
3486e9c,52843
3486ea0,24b50001
3486ea4,240200cd
3486ea8,afa20010
3486eac,24060011
3486eb0,c1016ea
3486eb4,2002025
3486eb8,8e020008
3486ebc,24430008
3486ec0,ae030008
3486ec4,3c03fa00
3486ec8,ac430000
3486ecc,2403ffff
3486ed0,ac430004
3486ed4,24120013
3486ed8,8825
3486edc,3c138041
3486ee0,26731ef8
3486ee4,2414000c
3486ee8,2a22000a
3486eec,38420001
3486ef0,511021
3486ef4,22040
3486ef8,822021
3486efc,42080
3486f00,822021
3486f04,24840003
3486f08,2403025
3486f0c,2a02825
3486f10,c10442f
3486f14,2642021
3486f18,26310001
3486f1c,1634fff2
3486f20,26520011
3486f24,3c028041
3486f28,945420c4
3486f2c,14a0c0
3486f30,26940001
3486f34,295a021
3486f38,24070001
3486f3c,24060010
3486f40,3c058041
3486f44,24a520d0
3486f48,c1028c9
3486f4c,2002025
3486f50,24120012
3486f54,8825
3486f58,3c138041
3486f5c,26731ef8
3486f60,3c158011
3486f64,36b5a5d0
3486f68,3c168041
3486f6c,26d620d0
3486f70,2a23000a
3486f74,38630001
3486f78,711821
3486f7c,31040
3486f80,431021
3486f84,21080
3486f88,431021
3486f8c,2621021
3486f90,90420001
3486f94,30420010
3486f98,50400017
3486f9c,26310001
3486fa0,31040
3486fa4,431021
3486fa8,21080
3486fac,431021
3486fb0,531021
3486fb4,90420000
3486fb8,2a21021
3486fbc,904200a8
3486fc0,21082
3486fc4,30420001
3486fc8,5040000b
3486fcc,26310001
3486fd0,24020010
3486fd4,afa20018
3486fd8,afa20014
3486fdc,afb20010
3486fe0,2803825
3486fe4,3025
3486fe8,2c02825
3486fec,c102931
3486ff0,2002025
3486ff4,26310001
3486ff8,2402000c
3486ffc,1622ffdc
3487000,26520011
3487004,269e0011
3487008,24070001
348700c,2406000f
3487010,3c058041
3487014,24a520d0
3487018,c1028c9
348701c,2002025
3487020,24120012
3487024,8825
3487028,3c138041
348702c,26731ef8
3487030,3c158011
3487034,36b5a5d0
3487038,3c168041
348703c,26d620d0
3487040,2a23000a
3487044,38630001
3487048,711821
348704c,31040
3487050,431021
3487054,21080
3487058,431021
348705c,2621021
3487060,90420001
3487064,30420010
3487068,50400017
348706c,26310001
3487070,31040
3487074,431021
3487078,21080
348707c,431021
3487080,531021
3487084,90420000
3487088,2a21021
348708c,904200a8
3487090,21042
3487094,30420001
3487098,5040000b
348709c,26310001
34870a0,24020010
34870a4,afa20018
34870a8,afa20014
34870ac,afb20010
34870b0,3c03825
34870b4,3025
34870b8,2c02825
34870bc,c102931
34870c0,2002025
34870c4,26310001
34870c8,2402000c
34870cc,1622ffdc
34870d0,26520011
34870d4,269e0022
34870d8,24070001
34870dc,2406000b
34870e0,3c058041
34870e4,24a520d0
34870e8,c1028c9
34870ec,2002025
34870f0,24120012
34870f4,8825
34870f8,3c138041
34870fc,26731ef8
3487100,3c158011
3487104,36b5a5d0
3487108,3c168041
348710c,26d620d0
3487110,2a23000a
3487114,38630001
3487118,711821
348711c,31040
3487120,431021
3487124,21080
3487128,431021
348712c,2621021
3487130,90440002
3487134,50800016
3487138,26310001
348713c,31040
3487140,431021
3487144,21080
3487148,431021
348714c,531021
3487150,90420000
3487154,38420003
3487158,2a21021
348715c,90420e9c
3487160,5444000b
3487164,26310001
3487168,24020010
348716c,afa20018
3487170,afa20014
3487174,afb20010
3487178,3c03825
348717c,3025
3487180,2c02825
3487184,c102931
3487188,2002025
348718c,26310001
3487190,2402000c
3487194,1622ffde
3487198,26520011
348719c,12e00038
34871a0,26940033
34871a4,24120013
34871a8,8825
34871ac,3c178040
34871b0,3c138041
34871b4,26731ef8
34871b8,3c168040
34871bc,26d60d9a
34871c0,3c158041
34871c4,26b51ddc
34871c8,3c1e8041
34871cc,2a22000a
34871d0,38420001
34871d4,8ee30d78
34871d8,10600017
34871dc,511021
34871e0,21840
34871e4,621821
34871e8,31880
34871ec,621821
34871f0,2631821
34871f4,90630001
34871f8,30630010
34871fc,1060000f
3487200,21840
3487204,621821
3487208,31880
348720c,621821
3487210,731821
3487214,90640000
3487218,3c038011
348721c,3463a5d0
3487220,641821
3487224,906300a8
3487228,31882
348722c,30630001
3487230,50600010
3487234,26310001
3487238,21840
348723c,621821
3487240,31880
3487244,621021
3487248,531021
348724c,90420000
3487250,561021
3487254,90420000
3487258,14400002
348725c,2a02025
3487260,27c41de0
3487264,2403025
3487268,c10442f
348726c,2802825
3487270,26310001
3487274,2402000c
3487278,1622ffd4
348727c,26520011
3487280,c104493
3487284,2002025
3487288,8e020008
348728c,24430008
3487290,ae030008
3487294,3c03e900
3487298,ac430000
348729c,ac400004
34872a0,8e020008
34872a4,24430008
34872a8,ae030008
34872ac,3c03df00
34872b0,ac430000
34872b4,10000044
34872b8,ac400004
34872bc,24430008
34872c0,ae030008
34872c4,3c03fa00
34872c8,ac430000
34872cc,2403ffff
34872d0,ac430004
34872d4,3c058041
34872d8,24a52100
34872dc,94a70008
34872e0,3025
34872e4,c1028c9
34872e8,2002025
34872ec,2412002c
34872f0,8825
34872f4,24130010
34872f8,3c168041
34872fc,26d62100
3487300,1000fd9b
3487304,24170003
3487308,30420020
348730c,5440febf
3487310,8ea200a4
3487314,1000fecc
3487318,26310001
348731c,2802825
3487320,c10442f
3487324,2644fff3
3487328,1000fe14
348732c,26310001
3487330,8c630d84
3487334,1460faba
3487338,24070001
348733c,1000fac6
3487340,24020001
3487344,1440fdaa
3487348,2d11021
348734c,1000fdde
3487350,26310001
3487354,24640008
3487358,ae040008
348735c,3c04de00
3487360,ac640000
3487364,3c048041
3487368,24842110
348736c,1000fa94
3487370,ac640004
3487374,24430008
3487378,ae030008
348737c,3c03de00
3487380,ac430000
3487384,3c038041
3487388,24632110
348738c,1000fa90
3487390,ac430004
3487394,24640008
3487398,ae040008
348739c,3c04de00
34873a0,ac640000
34873a4,3c048041
34873a8,24842110
34873ac,ac640004
34873b0,21c00
34873b4,31c03
34873b8,463fd0c
34873bc,30430400
34873c0,1000fa80
34873c4,3c038040
34873c8,8fbf006c
34873cc,8fbe0068
34873d0,8fb70064
34873d4,8fb60060
34873d8,8fb5005c
34873dc,8fb40058
34873e0,8fb30054
34873e4,8fb20050
34873e8,8fb1004c
34873ec,8fb00048
34873f0,3e00008
34873f4,27bd0070
34873f8,3e00008
3487400,27bdffe0
3487404,afbf001c
3487408,afb00018
348740c,808025
3487410,3825
3487414,90a600a5
3487418,802825
348741c,c102414
3487420,27a40010
3487424,8fa20010
3487428,ae02019c
348742c,8fa20014
3487430,ae0201a0
3487434,c102641
3487438,2002025
348743c,10400004
3487440,8fbf001c
3487444,ae00019c
3487448,ae0001a0
348744c,8fbf001c
3487450,8fb00018
3487454,3e00008
3487458,27bd0020
348745c,44860000
3487460,44801000
3487468,46020032
3487470,45030011
3487474,46007006
3487478,460e603c
3487480,45000007
3487484,460c0000
3487488,4600703c
3487490,45000009
3487498,3e00008
348749c,46007006
34874a0,460e003c
34874a8,45000003
34874b0,3e00008
34874b4,46007006
34874b8,3e00008
34874c0,3c02801c
34874c4,344284a0
34874c8,c44000d4
34874cc,3c028041
34874d0,3e00008
34874d4,e44049a0
34874d8,27bdffe8
34874dc,afbf0014
34874e0,3c028041
34874e4,90421fb0
34874e8,5040001b
34874ec,3c028041
34874f0,3c038011
34874f4,3463a5d0
34874f8,8c630070
34874fc,31f02
3487500,1062000d
3487504,21300
3487508,3c048011
348750c,3484a5d0
3487510,94830070
3487514,30630fff
3487518,621025
348751c,a4820070
3487520,3c04801d
3487524,3485aa30
3487528,3c028007
348752c,34429764
3487530,40f809
3487534,248484a0
3487538,3c028041
348753c,90431fb0
3487540,24020001
3487544,14620004
3487548,3c028041
348754c,3c028041
3487550,a0401fb0
3487554,3c028041
3487558,c44e1fa8
348755c,44800000
3487564,46007032
348756c,45010010
3487570,3c02801c
3487574,344284a0
3487578,c44000d4
348757c,46007032
3487584,45010019
3487588,3c02801c
348758c,3c028041
3487590,8c461e3c
3487594,3c028041
3487598,c101d17
348759c,c44c499c
34875a0,3c02801c
34875a4,344284a0
34875a8,1000000f
34875ac,e44000d4
34875b0,344284a0
34875b4,c44c00d4
34875b8,3c028041
34875bc,c44e49a0
34875c0,460e6032
34875c8,45010008
34875cc,3c02801c
34875d0,3c028041
34875d4,c101d17
34875d8,8c461e40
34875dc,3c02801c
34875e0,344284a0
34875e4,e44000d4
34875e8,3c02801c
34875ec,344284a0
34875f0,c44000d4
34875f4,3c028041
34875f8,e440499c
34875fc,3c028041
3487600,90421fb1
3487604,24030001
3487608,1443000f
348760c,24030002
3487610,3c02801c
3487614,344284a0
3487618,94420322
348761c,3c038041
3487620,24631b64
3487624,431021
3487628,90420000
348762c,10400018
3487630,3c028041
3487634,3c02801c
3487638,344284a0
348763c,24030035
3487640,10000012
3487644,a4430322
3487648,14430011
348764c,3c028041
3487650,3c02801c
3487654,344284a0
3487658,94420322
348765c,3c038041
3487660,24631b64
3487664,431021
3487668,90420000
348766c,10400006
3487670,3c028041
3487674,3c02801c
3487678,344284a0
348767c,2403001f
3487680,a4430322
3487684,3c028041
3487688,a0401fb1
348768c,3c028041
3487690,24421fa4
3487694,c4400008
3487698,3c038040
348769c,e4602cb8
34876a0,9044000e
34876a4,3c038040
34876a8,a0643209
34876ac,9042000f
34876b0,50400006
34876b4,3c028041
34876b8,2442ffff
34876bc,3c038041
34876c0,c102aea
34876c4,a0621fb3
34876c8,3c028041
34876cc,90421fb4
34876d0,1040000b
34876d4,3c028041
34876d8,3c02801c
34876dc,344284a0
34876e0,94430014
34876e4,2404dfff
34876e8,641824
34876ec,a4430014
34876f0,94430020
34876f4,641824
34876f8,a4430020
34876fc,3c028041
3487700,90421fb5
3487704,10400016
3487708,8fbf0014
348770c,3c02801c
3487710,344284a0
3487714,90430016
3487718,31823
348771c,a0430016
3487720,90430017
3487724,31823
3487728,a0430017
348772c,90430022
3487730,31823
3487734,a0430022
3487738,90430023
348773c,31823
3487740,a0430023
3487744,90430028
3487748,31823
348774c,a0430028
3487750,90430029
3487754,31823
3487758,a0430029
348775c,8fbf0014
3487760,3e00008
3487764,27bd0018
3487768,850018
348776c,1812
3487770,24620001
3487774,3042ffff
3487778,31a02
348777c,431021
3487780,21203
3487784,3e00008
3487788,304200ff
348778c,2402ffff
3487790,a0820002
3487794,a0820001
3487798,4a00031
348779c,a0820000
34877a0,a01825
34877a4,28a503e8
34877a8,50a00001
34877ac,240303e7
34877b0,31c00
34877b4,31c03
34877b8,3c026666
34877bc,24426667
34877c0,620018
34877c4,1010
34877c8,21083
34877cc,32fc3
34877d0,451023
34877d4,22880
34877d8,a22821
34877dc,52840
34877e0,651823
34877e4,21400
34877e8,21403
34877ec,1040001c
34877f0,a0830002
34877f4,3c036666
34877f8,24636667
34877fc,430018
3487800,1810
3487804,31883
3487808,22fc3
348780c,651823
3487810,32880
3487814,a32821
3487818,52840
348781c,451023
3487820,a0820001
3487824,31400
3487828,21403
348782c,1040000c
3487830,3c036666
3487834,24636667
3487838,430018
348783c,1810
3487840,31883
3487844,22fc3
3487848,651823
348784c,32880
3487850,a31821
3487854,31840
3487858,431023
348785c,a0820000
3487860,3e00008
3487868,27bdffd0
348786c,afbf002c
3487870,afb20028
3487874,afb10024
3487878,afb00020
348787c,808025
3487880,a08825
3487884,afa7003c
3487888,8fb20040
348788c,c1028c9
3487890,24070001
3487894,93a7003c
3487898,afb20018
348789c,afb20014
34878a0,83a2003d
34878a4,2442005c
34878a8,afa20010
34878ac,24e70037
34878b0,3025
34878b4,2202825
34878b8,c102931
34878bc,2002025
34878c0,8fbf002c
34878c4,8fb20028
34878c8,8fb10024
34878cc,8fb00020
34878d0,3e00008
34878d4,27bd0030
34878d8,27bdffe0
34878dc,afbf001c
34878e0,afb20018
34878e4,afb10014
34878e8,afb00010
34878ec,808025
34878f0,24850074
34878f4,24070001
34878f8,4825
34878fc,3c028041
3487900,24421c28
3487904,2408ffe0
3487908,3c048041
348790c,24841c70
3487910,90430000
3487914,1031824
3487918,14600005
348791c,80a60000
3487920,90430001
3487924,30c600ff
3487928,50660001
348792c,1274825
3487930,24420004
3487934,73840
3487938,1444fff5
348793c,24a50001
3487940,3c028041
3487944,ac494ac4
3487948,8e1100a4
348794c,24424ac4
3487950,3223003f
3487954,a0430004
3487958,9602009c
348795c,8203003e
3487960,10600002
3487964,3042fffb
3487968,34420004
348796c,3c038041
3487970,a4624aca
3487974,112c02
3487978,30a5007c
348797c,26030086
3487980,2606008a
3487984,2407001b
3487988,90640000
348798c,2482ffec
3487990,304200ff
3487994,2c42000d
3487998,50400004
348799c,24630001
34879a0,54870001
34879a4,34a50001
34879a8,24630001
34879ac,5466fff7
34879b0,90640000
34879b4,3c028041
34879b8,a0454ac9
34879bc,9203007b
34879c0,2462fff9
34879c4,304200ff
34879c8,2c420002
34879cc,14400003
34879d0,2025
34879d4,10000002
34879d8,24030007
34879dc,24040001
34879e0,3c028041
34879e4,24424ac4
34879e8,a0440008
34879ec,a0430009
34879f0,9203007d
34879f4,2462fff6
34879f8,304200ff
34879fc,2c420002
3487a00,14400003
3487a04,2025
3487a08,10000002
3487a0c,2403000a
3487a10,24040001
3487a14,3c028041
3487a18,24424ac4
3487a1c,a044000a
3487a20,a043000b
3487a24,86020ef6
3487a28,440001d
3487a2c,2403002b
3487a30,96020ef4
3487a34,210c2
3487a38,3042008f
3487a3c,2c430010
3487a40,10600019
3487a44,2403002b
3487a48,50400007
3487a4c,9203008b
3487a50,3c038041
3487a54,24631ba8
3487a58,431021
3487a5c,90430000
3487a60,10000014
3487a64,24040001
3487a68,2462ffdf
3487a6c,304200ff
3487a70,2c420003
3487a74,5040000e
3487a78,2403002b
3487a7c,24020023
3487a80,1462000c
3487a84,24040001
3487a88,96020ede
3487a8c,30420200
3487a90,50400001
3487a94,24030022
3487a98,10000006
3487a9c,24040001
3487aa0,10000004
3487aa4,24040001
3487aa8,10000002
3487aac,24040001
3487ab0,2025
3487ab4,3c028041
3487ab8,24424ac4
3487abc,a043000d
3487ac0,a044000c
3487ac4,3c028040
3487ac8,90420d61
3487acc,14400008
3487ad0,8204008a
3487ad4,24020030
3487ad8,10820071
3487adc,2482ffcb
3487ae0,304200ff
3487ae4,2c420002
3487ae8,14400007
3487aec,24030034
3487af0,308300ff
3487af4,2462ffd3
3487af8,304200ff
3487afc,2c42000b
3487b00,50400003
3487b04,24030037
3487b08,10000002
3487b0c,24040001
3487b10,2025
3487b14,3c028041
3487b18,24424ac4
3487b1c,a043000f
3487b20,a044000e
3487b24,9202003c
3487b28,10400005
3487b2c,3c028041
3487b30,24030013
3487b34,a0434ad5
3487b38,10000004
3487b3c,24030001
3487b40,24030012
3487b44,a0434ad5
3487b48,9203003a
3487b4c,3c028041
3487b50,a0434ad4
3487b54,8e0200a0
3487b58,21182
3487b5c,30420007
3487b60,10400009
3487b64,2025
3487b68,401825
3487b6c,2c420004
3487b70,50400001
3487b74,24030003
3487b78,2463004f
3487b7c,306300ff
3487b80,10000002
3487b84,24040001
3487b88,24030050
3487b8c,3c028041
3487b90,24424ac4
3487b94,a0440012
3487b98,a0430013
3487b9c,8e0200a0
3487ba0,21242
3487ba4,30420007
3487ba8,50400009
3487bac,2025
3487bb0,401825
3487bb4,2c420003
3487bb8,50400001
3487bbc,24030002
3487bc0,24630052
3487bc4,306300ff
3487bc8,10000002
3487bcc,24040001
3487bd0,24030053
3487bd4,3c028041
3487bd8,24424ac4
3487bdc,a0440014
3487be0,a0430015
3487be4,8e0300a0
3487be8,31b02
3487bec,30630003
3487bf0,a0430016
3487bf4,86050034
3487bf8,3c048041
3487bfc,c101de3
3487c00,24844adf
3487c04,3c020080
3487c08,2221024
3487c0c,10400002
3487c10,2825
3487c14,860500d0
3487c18,3c048041
3487c1c,c101de3
3487c20,24844ae2
3487c24,860508c6
3487c28,58a00001
3487c2c,2405ffff
3487c30,3c048041
3487c34,c101de3
3487c38,24844ae5
3487c3c,3c128041
3487c40,26524ac4
3487c44,9202003d
3487c48,a2420017
3487c4c,8602002e
3487c50,22fc3
3487c54,30a5000f
3487c58,a22821
3487c5c,52903
3487c60,3c048041
3487c64,c101de3
3487c68,24844adc
3487c6c,86050022
3487c70,3c048041
3487c74,c101de3
3487c78,24844ae8
3487c7c,118982
3487c80,32310fff
3487c84,a6510028
3487c88,8fbf001c
3487c8c,8fb20018
3487c90,8fb10014
3487c94,8fb00010
3487c98,3e00008
3487c9c,27bd0020
3487ca0,1000ff99
3487ca4,2403002f
3487ca8,27bdff88
3487cac,afbf0074
3487cb0,afbe0070
3487cb4,afb7006c
3487cb8,afb60068
3487cbc,afb50064
3487cc0,afb40060
3487cc4,afb3005c
3487cc8,afb20058
3487ccc,afb10054
3487cd0,afb00050
3487cd4,3c020002
3487cd8,a21021
3487cdc,9443ca42
3487ce0,24020008
3487ce4,1462001f
3487ce8,808825
3487cec,3c020002
3487cf0,a21021
3487cf4,9442ca36
3487cf8,14400006
3487cfc,3c020002
3487d00,a21021
3487d04,9444ca2e
3487d08,24020002
3487d0c,10820009
3487d10,3c020002
3487d14,a21021
3487d18,9442ca30
3487d1c,24040005
3487d20,50440005
3487d24,3c020002
3487d28,24040016
3487d2c,1444000e
3487d30,3c020002
3487d34,3c020002
3487d38,a21021
3487d3c,9443ca38
3487d40,31280
3487d44,431023
3487d48,210c0
3487d4c,24420020
3487d50,8ca401d8
3487d54,c101e36
3487d58,822021
3487d5c,10000220
3487d60,8fbf0074
3487d64,3c020002
3487d68,a21021
3487d6c,9042ca37
