10,107b723a
34852dc,3e00008
34852e0,27bd0020
34852e4,3c02801c
34852e8,344284a0
34852ec,94430014
34852f0,3c028040
34852f4,8c420d64
34852f8,10400303
34852fc,3c02801c
3485300,27bdffa8
3485304,afbf0054
3485308,afbe0050
348530c,afb7004c
3485310,afb60048
3485314,afb50044
3485318,afb40040
348531c,afb3003c
3485320,afb20038
3485324,afb10034
3485328,afb00030
348532c,808025
3485330,344284a0
3485334,3c040001
3485338,441021
348533c,94440934
3485340,24020006
3485344,548202e5
3485348,8fbf0054
348534c,3c02801c
3485350,344284a0
3485354,3c040001
3485358,441021
348535c,94420948
3485360,144002dd
3485364,3c02801c
3485368,344284a0
348536c,441021
3485370,94420944
3485374,144002d8
3485378,3062ffff
348537c,30630700
3485380,506002d6
3485384,8fbf0054
3485388,8e030004
348538c,24640008
3485390,ae040008
3485394,3c04de00
3485398,ac640000
348539c,3c048041
34853a0,2484def8
34853a4,ac640004
34853a8,30430400
34853ac,10600093
34853b0,30420100
34853b4,3c028011
34853b8,3442a5d0
34853bc,94430f2e
34853c0,3c028040
34853c4,8c420d70
34853c8,50400014
34853cc,afa00028
34853d0,3c028040
34853d4,8c420d78
34853d8,10400012
34853dc,24020001
34853e0,30620001
34853e4,14400007
34853e8,24020001
34853ec,3c028040
34853f0,8c420d78
34853f4,1040000e
34853f8,afa00028
34853fc,10000003
3485400,30630002
3485404,afa20028
3485408,30630002
348540c,14600009
3485410,241e0001
3485414,10000007
3485418,f025
348541c,10000005
3485420,f025
3485424,afa20028
3485428,10000002
348542c,241e0001
3485430,241e0001
3485434,3c028041
3485438,9447deac
348543c,738c0
3485440,24e70013
3485444,24020140
3485448,471023
348544c,21fc2
3485450,621021
3485454,22843
3485458,afa5002c
348545c,24b40001
3485460,2402009a
3485464,afa20010
3485468,2406002b
348546c,c10146f
3485470,2002025
3485474,3c058041
3485478,24a5ded8
348547c,94a70008
3485480,3025
3485484,c1020b8
3485488,2002025
348548c,3c118041
3485490,2631dcd0
3485494,2412005f
3485498,3c17fa00
348549c,24130010
34854a0,3c158041
34854a4,26b5ded8
34854a8,241600c5
34854ac,92220001
34854b0,21600
34854b4,92230003
34854b8,31a00
34854bc,431025
34854c0,92230002
34854c4,31c00
34854c8,431025
34854cc,344200ff
34854d0,8e030008
34854d4,24640008
34854d8,ae040008
34854dc,ac770000
34854e0,ac620004
34854e4,afb30018
34854e8,afb30014
34854ec,afb20010
34854f0,2803825
34854f4,92260000
34854f8,2a02825
34854fc,c102120
3485500,2002025
3485504,26520011
3485508,1656ffe8
348550c,26310004
3485510,10000241
3485514,8e020008
3485518,afb30018
348551c,afb30014
3485520,afb20010
3485524,2803825
3485528,2203025
348552c,2c02825
3485530,c102120
3485534,2002025
3485538,26310001
348553c,1635fff6
3485540,26520011
3485544,8fa2002c
3485548,24550012
348554c,3c118041
3485550,2631dceb
3485554,9025
3485558,3c138040
348555c,26730d7c
3485560,3c148041
3485564,2694dcc4
3485568,3c168040
348556c,52400220
3485570,9222fffd
3485574,8ec20d74
3485578,50400220
348557c,9222fffd
3485580,9223fffd
3485584,3c028011
3485588,3442a5d0
348558c,431021
3485590,904200a8
3485594,21042
3485598,30420001
348559c,54400217
34855a0,9222fffd
34855a4,10000010
34855a8,26520001
34855ac,17c00006
34855b0,541021
34855b4,1000000c
34855b8,26520001
34855bc,5060000a
34855c0,26520001
34855c4,541021
34855c8,90420000
34855cc,23100
34855d0,c23021
34855d4,24c6002d
34855d8,2a02825
34855dc,c1033ec
34855e0,2202025
34855e4,26520001
34855e8,24020009
34855ec,1642ffdf
34855f0,2631000d
34855f4,100001ef
34855fc,104000e0
3485600,3c028040
3485604,3c028041
3485608,9442deac
348560c,23840
3485610,e23821
3485614,73880
3485618,24e70014
348561c,24050140
3485620,a72823
3485624,52843
3485628,24b40001
348562c,2402009a
3485630,afa20010
3485634,2406002b
3485638,c10146f
348563c,2002025
3485640,8e020008
3485644,24430008
3485648,ae030008
348564c,3c03fa00
3485650,ac430000
3485654,2403ffff
3485658,ac430004
348565c,3c128041
3485660,2652dd2c
3485664,2413002d
3485668,24110001
348566c,2622ffff
3485670,28420006
3485674,14400200
3485678,2603025
348567c,2802825
3485680,c1033ec
3485684,2402025
3485688,2a220009
348568c,10400005
3485690,3c028041
3485694,26310001
3485698,2652000d
348569c,1000fff3
34856a0,26730011
34856a4,9455deac
34856a8,15a8c0
34856ac,26b50001
34856b0,2b4a821
34856b4,24070001
34856b8,24060011
34856bc,3c058041
34856c0,24a5deb8
34856c4,c1020b8
34856c8,2002025
34856cc,8825
34856d0,2412002d
34856d4,24020004
34856d8,3c138041
34856dc,2673dce8
34856e0,3c148011
34856e4,3694a5d0
34856e8,3c163028
34856ec,10000004
34856f0,26d63029
34856f4,2a220006
34856f8,2c420001
34856fc,24420004
3485700,511021
3485704,21840
3485708,621821
348570c,31880
3485710,621821
3485714,2631821
3485718,80630001
348571c,463002e
3485720,26310001
3485724,21840
3485728,621821
348572c,31880
3485730,621021
3485734,531021
3485738,90440000
348573c,2841021
3485740,904200bc
3485744,21e00
3485748,31e03
348574c,2863000a
3485750,50600001
3485754,24020009
3485758,21e00
348575c,31e03
3485760,4620001
3485764,1025
3485768,21600
348576c,418c0
3485770,641823
3485774,31880
3485778,2831821
348577c,946300e4
3485780,602025
3485784,31e00
3485788,31e03
348578c,2863000a
3485790,14600002
3485794,21603
3485798,24040009
348579c,41e00
34857a0,31e03
34857a4,4620001
34857a8,2025
34857ac,afb60020
34857b0,a3a00024
34857b4,24420030
34857b8,a3a20020
34857bc,24840030
34857c0,a3a40022
34857c4,2403025
34857c8,2a02825
34857cc,c1033ec
34857d0,27a40020
34857d4,26310001
34857d8,24020009
34857dc,1622ffc5
34857e0,26520011
34857e4,3c028041
34857e8,9454deac
34857ec,14a080
34857f0,26940001
34857f4,295a021
34857f8,24070001
34857fc,2406000e
3485800,3c058041
3485804,24a5deb8
3485808,c1020b8
348580c,2002025
3485810,8825
3485814,2413002c
3485818,24020004
348581c,3c128041
3485820,2652dce8
3485824,3c158011
3485828,36b5a5d0
348582c,3c168041
3485830,10000004
3485834,26d6deb8
3485838,2a220006
348583c,2c420001
3485840,24420004
3485844,2221021
3485848,21840
348584c,621821
3485850,31880
3485854,621821
3485858,721821
348585c,90640000
3485860,2403000d
3485864,50830001
3485868,2404000a
348586c,21840
3485870,621821
3485874,31880
3485878,621021
348587c,2421021
3485880,90420001
3485884,30420040
3485888,50400010
348588c,26310001
3485890,2a42021
3485894,908200a8
3485898,30420001
348589c,5040000b
34858a0,26310001
34858a4,24020010
34858a8,afa20018
34858ac,afa20014
34858b0,afb30010
34858b4,2803825
34858b8,3025
34858bc,2c02825
34858c0,c102120
34858c4,2002025
34858c8,26310001
34858cc,24020009
34858d0,1622ffd9
34858d4,26730011
34858d8,24070001
34858dc,2406000a
34858e0,3c058041
34858e4,24a5deb8
34858e8,c1020b8
34858ec,2002025
34858f0,3c128041
34858f4,2652dce8
34858f8,2413002c
34858fc,24110001
3485900,3c158011
3485904,36b5a5d0
3485908,3c160040
348590c,3c178041
3485910,26f7deb8
3485914,2622ffff
3485918,28420006
348591c,54400151
3485920,92420035
3485924,92420042
3485928,30420020
348592c,1040000f
3485930,2a220009
3485934,8ea200a4
3485938,561024
348593c,1040000b
3485940,2a220009
3485944,24020010
3485948,afa20018
348594c,afa20014
3485950,afb30010
3485954,2803825
3485958,3025
348595c,2e02825
3485960,c102120
3485964,2002025
3485968,2a220009
348596c,10400111
3485970,26310001
3485974,2652000d
3485978,1000ffe6
348597c,26730011
3485980,8c5e0d68
3485984,13c00007
3485988,3c01025
348598c,3c028041
3485990,9443deac
3485994,31040
3485998,431021
348599c,21040
34859a0,24420001
34859a4,3c038041
34859a8,9467deac
34859ac,738c0
34859b0,24e70038
34859b4,e23821
34859b8,24020140
34859bc,471023
34859c0,22fc2
34859c4,a22821
34859c8,52843
34859cc,24b40001
34859d0,240200cd
34859d4,afa20010
34859d8,24060011
34859dc,c10146f
34859e0,2002025
34859e4,8e020008
34859e8,24430008
34859ec,ae030008
34859f0,3c03fa00
34859f4,ac430000
34859f8,2403ffff
34859fc,ac430004
3485a00,3c128041
3485a04,2652dd05
3485a08,24130013
3485a0c,24110001
3485a10,2622ffff
3485a14,2842000a
3485a18,1440012a
3485a1c,2603025
3485a20,2802825
3485a24,c1033ec
3485a28,2402025
3485a2c,2a22000c
3485a30,10400004
3485a34,26310001
3485a38,2652000d
3485a3c,1000fff4
3485a40,26730011
3485a44,3c028041
3485a48,9455deac
3485a4c,15a8c0
3485a50,26b50001
3485a54,2b4a821
3485a58,24070001
3485a5c,24060010
3485a60,3c058041
3485a64,24a5deb8
3485a68,c1020b8
3485a6c,2002025
3485a70,3c128041
3485a74,2652dcf6
3485a78,2409825
3485a7c,24140012
3485a80,24110001
3485a84,3c178011
3485a88,3c168041
3485a8c,26d6dce8
3485a90,3c028041
3485a94,2442deb8
3485a98,afa20028
3485a9c,2622ffff
3485aa0,2842000a
3485aa4,54400102
3485aa8,92620000
3485aac,9262000d
3485ab0,30420010
3485ab4,10400017
3485ab8,26230001
3485abc,36e4a5d0
3485ac0,31040
3485ac4,431021
3485ac8,21080
3485acc,431021
3485ad0,561021
3485ad4,90420000
3485ad8,821021
3485adc,904200a8
3485ae0,21082
3485ae4,30420001
3485ae8,1040000b
3485aec,2a22000c
3485af0,24020010
3485af4,afa20018
3485af8,afa20014
3485afc,afb40010
3485b00,2a03825
3485b04,3025
3485b08,8fa50028
3485b0c,c102120
3485b10,2002025
3485b14,2a22000c
3485b18,10400004
3485b1c,26310001
3485b20,2673000d
3485b24,1000ffdd
3485b28,26940011
3485b2c,26b70011
3485b30,24070001
3485b34,2406000f
3485b38,3c058041
3485b3c,24a5deb8
3485b40,c1020b8
3485b44,2002025
3485b48,24130012
3485b4c,24110001
3485b50,3c168011
3485b54,3c148041
3485b58,2694dce8
3485b5c,3c028041
3485b60,2442deb8
3485b64,afa20028
3485b68,2622ffff
3485b6c,2842000a
3485b70,544000ca
3485b74,92420000
3485b78,9242000d
3485b7c,30420010
3485b80,10400017
3485b84,26230001
3485b88,36c4a5d0
3485b8c,31040
3485b90,431021
3485b94,21080
3485b98,431021
3485b9c,541021
3485ba0,90420000
3485ba4,821021
3485ba8,904200a8
3485bac,21042
3485bb0,30420001
3485bb4,1040000b
3485bb8,2a22000c
3485bbc,24020010
3485bc0,afa20018
3485bc4,afa20014
3485bc8,afb30010
3485bcc,2e03825
3485bd0,3025
3485bd4,8fa50028
3485bd8,c102120
3485bdc,2002025
3485be0,2a22000c
3485be4,10400004
3485be8,26310001
3485bec,2652000d
3485bf0,1000ffdd
3485bf4,26730011
3485bf8,26b70022
3485bfc,24070001
3485c00,2406000b
3485c04,3c058041
3485c08,24a5deb8
3485c0c,c1020b8
3485c10,2002025
3485c14,3c128041
3485c18,2652dcf7
3485c1c,24130012
3485c20,24110001
3485c24,3c168011
3485c28,3c148041
3485c2c,2694dce8
3485c30,3c028041
3485c34,2442deb8
3485c38,afa20028
3485c3c,2622ffff
3485c40,2842000a
3485c44,54400091
3485c48,92430000
3485c4c,9243000d
3485c50,10600016
3485c54,26240001
3485c58,36c5a5d0
3485c5c,41040
3485c60,441021
3485c64,21080
3485c68,441021
3485c6c,541021
3485c70,90420000
3485c74,38420003
3485c78,a21021
3485c7c,90420e9c
3485c80,1443000b
3485c84,2a22000c
3485c88,24020010
3485c8c,afa20018
3485c90,afa20014
3485c94,afb30010
3485c98,2e03825
3485c9c,3025
3485ca0,8fa50028
3485ca4,c102120
3485ca8,2002025
3485cac,2a22000c
3485cb0,10400004
3485cb4,26310001
3485cb8,2652000d
3485cbc,1000ffdf
3485cc0,26730011
3485cc4,13c0003b
3485cc8,26b50033
3485ccc,8825
3485cd0,24120013
3485cd4,24020001
3485cd8,3c178040
3485cdc,3c138041
3485ce0,2673dce8
3485ce4,3c168040
3485ce8,26d60d8a
3485cec,3c148041
3485cf0,2694dc00
3485cf4,10000004
3485cf8,3c1e8041
3485cfc,2a22000a
3485d00,2c420001
3485d04,24420001
3485d08,8ee30d6c
3485d0c,10600017
3485d10,2221021
3485d14,21840
3485d18,621821
3485d1c,31880
3485d20,621821
3485d24,2631821
3485d28,90630001
3485d2c,30630010
3485d30,1060000f
3485d34,21840
3485d38,621821
3485d3c,31880
3485d40,621821
3485d44,731821
3485d48,90640000
3485d4c,3c038011
3485d50,3463a5d0
3485d54,641821
3485d58,906300a8
3485d5c,31882
3485d60,30630001
3485d64,50600010
3485d68,26310001
3485d6c,21840
3485d70,621821
3485d74,31880
3485d78,621021
3485d7c,531021
3485d80,90420000
3485d84,561021
3485d88,90420000
3485d8c,14400002
3485d90,2802025
3485d94,27c4dc04
3485d98,2403025
3485d9c,c1033ec
3485da0,2a02825
3485da4,26310001
3485da8,2402000c
3485dac,1622ffd3
3485db0,26520011
3485db4,c103450
3485db8,2002025
3485dbc,8e020008
3485dc0,24430008
3485dc4,ae030008
3485dc8,3c03e900
3485dcc,ac430000
3485dd0,ac400004
3485dd4,8e020008
3485dd8,24430008
3485ddc,ae030008
3485de0,3c03df00
3485de4,ac430000
3485de8,1000003b
3485dec,ac400004
3485df0,531021
3485df4,1000fdf3
3485df8,80420000
3485dfc,531021
3485e00,80420000
3485e04,28430003
3485e08,1460fde8
3485e0c,8fa30028
3485e10,1000fdea
3485e18,24430008
3485e1c,ae030008
3485e20,3c03fa00
3485e24,ac430000
3485e28,2403ffff
3485e2c,ac430004
3485e30,3c058041
3485e34,24a5dee8
3485e38,94a70008
3485e3c,3025
3485e40,c1020b8
3485e44,2002025
3485e48,2412002c
3485e4c,8825
3485e50,24130010
3485e54,3c028041
3485e58,2456dee8
3485e5c,1000fdae
3485e60,24150003
3485e64,30420020
3485e68,5440feb3
3485e6c,8ea200a4
3485e70,1000fec0
3485e74,26310001
3485e78,2802825
3485e7c,c1033ec
3485e80,2644fff3
3485e84,1000fe04
3485e88,26310001
3485e8c,1460ff72
3485e90,2202025
3485e94,1000ff88
3485e98,26310001
3485e9c,30420010
3485ea0,1440ff39
3485ea4,2201825
3485ea8,1000ff50
3485eac,26310001
3485eb0,30420010
3485eb4,1440ff01
3485eb8,2201825
3485ebc,1000ff18
3485ec0,26310001
3485ec4,2802825
3485ec8,c1033ec
3485ecc,2644fff3
3485ed0,1000fed9
3485ed4,26310001
3485ed8,8fbf0054
3485edc,8fbe0050
3485ee0,8fb7004c
3485ee4,8fb60048
3485ee8,8fb50044
3485eec,8fb40040
3485ef0,8fb3003c
3485ef4,8fb20038
3485ef8,8fb10034
3485efc,8fb00030
3485f00,3e00008
3485f04,27bd0058
3485f08,3e00008
3485f10,44860000
3485f14,44801000
3485f1c,46020032
3485f24,45030011
3485f28,46007006
3485f2c,460e603c
3485f34,45000007
3485f38,460c0000
3485f3c,4600703c
3485f44,45000009
3485f4c,3e00008
3485f50,46007006
3485f54,460e003c
3485f5c,45000003
3485f64,3e00008
3485f68,46007006
3485f6c,3e00008
3485f74,3c02801c
3485f78,344284a0
3485f7c,c44000d4
3485f80,3c028041
3485f84,3e00008
3485f88,e440008c
3485f8c,27bdffe8
3485f90,afbf0014
3485f94,3c028041
3485f98,9042ddac
3485f9c,5040001b
3485fa0,3c028041
3485fa4,3c038011
3485fa8,3463a5d0
3485fac,8c630070
3485fb0,31f02
3485fb4,1062000d
3485fb8,21300
3485fbc,3c048011
3485fc0,3484a5d0
3485fc4,94830070
3485fc8,30630fff
3485fcc,621025
3485fd0,a4820070
3485fd4,3c04801d
3485fd8,3485aa30
3485fdc,3c028007
3485fe0,34429764
3485fe4,40f809
3485fe8,248484a0
3485fec,3c028041
3485ff0,9043ddac
3485ff4,24020001
3485ff8,14620004
3485ffc,3c028041
3486000,3c028041
3486004,a040ddac
3486008,3c028041
348600c,c44edda4
3486010,44800000
3486018,46007032
3486020,45010010
3486024,3c02801c
3486028,344284a0
348602c,c44000d4
3486030,46007032
3486038,45010019
348603c,3c02801c
3486040,3c028041
3486044,8c46dc4c
3486048,3c028041
348604c,c1017c4
3486050,c44c0088
3486054,3c02801c
3486058,344284a0
348605c,1000000f
3486060,e44000d4
3486064,344284a0
3486068,c44c00d4
348606c,3c028041
3486070,c44e008c
3486074,460e6032
348607c,45010008
3486080,3c02801c
3486084,3c028041
3486088,c1017c4
348608c,8c46dc50
3486090,3c02801c
3486094,344284a0
3486098,e44000d4
348609c,3c02801c
34860a0,344284a0
34860a4,c44000d4
34860a8,3c028041
34860ac,e4400088
34860b0,3c028041
34860b4,9042ddad
34860b8,24030001
34860bc,1443000f
34860c0,24030002
34860c4,3c02801c
34860c8,344284a0
34860cc,94420322
34860d0,3c038041
34860d4,2463d9e0
34860d8,431021
34860dc,90420000
34860e0,10400018
34860e4,3c028041
34860e8,3c02801c
34860ec,344284a0
34860f0,24030035
34860f4,10000012
34860f8,a4430322
34860fc,14430011
3486100,3c028041
3486104,3c02801c
3486108,344284a0
348610c,94420322
3486110,3c038041
3486114,2463d9e0
3486118,431021
348611c,90420000
3486120,10400006
3486124,3c028041
3486128,3c02801c
348612c,344284a0
3486130,2403001f
3486134,a4430322
3486138,3c028041
348613c,a040ddad
3486140,3c028041
3486144,2442dda0
3486148,c4400008
348614c,3c038040
3486150,e4602954
3486154,9044000e
3486158,3c038040
348615c,a0642ea5
3486160,9042000f
3486164,50400006
3486168,3c028041
348616c,2442ffff
3486170,3c038041
3486174,c1022d9
3486178,a062ddaf
348617c,3c028041
3486180,9042ddb0
3486184,1040000b
3486188,3c028041
348618c,3c02801c
3486190,344284a0
3486194,94430014
3486198,2404dfff
348619c,641824
34861a0,a4430014
34861a4,94430020
34861a8,641824
34861ac,a4430020
34861b0,3c028041
34861b4,9042ddb1
34861b8,10400016
34861bc,8fbf0014
34861c0,3c02801c
34861c4,344284a0
34861c8,90430016
34861cc,31823
34861d0,a0430016
34861d4,90430017
34861d8,31823
34861dc,a0430017
34861e0,90430022
34861e4,31823
34861e8,a0430022
34861ec,90430023
34861f0,31823
34861f4,a0430023
34861f8,90430028
34861fc,31823
3486200,a0430028
3486204,90430029
3486208,31823
348620c,a0430029
3486210,8fbf0014
3486214,3e00008
3486218,27bd0018
348621c,850018
3486220,1812
3486224,24620001
3486228,3042ffff
348622c,31a02
3486230,431021
3486234,21203
3486238,3e00008
348623c,304200ff
3486240,2402ffff
3486244,a0820002
3486248,a0820001
348624c,4a00031
3486250,a0820000
3486254,a01825
3486258,28a503e8
348625c,50a00001
3486260,240303e7
3486264,31c00
3486268,31c03
348626c,3c026666
3486270,24426667
3486274,620018
3486278,1010
348627c,21083
3486280,32fc3
3486284,451023
3486288,22880
348628c,a22821
3486290,52840
3486294,651823
3486298,21400
348629c,21403
34862a0,1040001c
34862a4,a0830002
34862a8,3c036666
34862ac,24636667
34862b0,430018
34862b4,1810
34862b8,31883
34862bc,22fc3
34862c0,651823
34862c4,32880
34862c8,a32821
34862cc,52840
34862d0,451023
34862d4,a0820001
34862d8,31400
34862dc,21403
34862e0,1040000c
34862e4,3c036666
34862e8,24636667
34862ec,430018
34862f0,1810
34862f4,31883
34862f8,22fc3
34862fc,651823
3486300,32880
3486304,a31821
3486308,31840
348630c,431023
3486310,a0820000
3486314,3e00008
348631c,27bdffd0
3486320,afbf002c
3486324,afb20028
3486328,afb10024
348632c,afb00020
3486330,808025
3486334,a08825
3486338,afa7003c
348633c,8fb20040
3486340,c1020b8
3486344,24070001
3486348,93a7003c
348634c,afb20018
3486350,afb20014
3486354,83a2003d
3486358,2442005c
348635c,afa20010
3486360,24e70037
3486364,3025
3486368,2202825
348636c,c102120
3486370,2002025
3486374,8fbf002c
3486378,8fb20028
348637c,8fb10024
3486380,8fb00020
3486384,3e00008
3486388,27bd0030
348638c,27bdffe0
3486390,afbf001c
3486394,afb20018
3486398,afb10014
348639c,afb00010
34863a0,808025
34863a4,24850074
34863a8,24070001
34863ac,4825
34863b0,3c028041
34863b4,2442daa4
34863b8,2408ffe0
34863bc,3c048041
34863c0,2484daec
34863c4,90430000
34863c8,1031824
34863cc,14600005
34863d0,80a60000
34863d4,90430001
34863d8,30c600ff
34863dc,50660001
34863e0,1274825
34863e4,24420004
34863e8,73840
34863ec,1444fff5
34863f0,24a50001
34863f4,3c028041
34863f8,ac490180
34863fc,8e1100a4
3486400,24420180
3486404,3223003f
3486408,a0430004
348640c,9602009c
3486410,8203003e
3486414,10600002
3486418,3042fffb
348641c,34420004
3486420,3c038041
3486424,a4620186
3486428,112c02
348642c,30a5007c
3486430,26030086
3486434,2606008a
3486438,2407001b
348643c,90640000
3486440,2482ffec
3486444,304200ff
3486448,2c42000d
348644c,50400004
3486450,24630001
3486454,54870001
3486458,34a50001
348645c,24630001
3486460,5466fff7
3486464,90640000
3486468,3c028041
348646c,a0450185
3486470,9203007b
3486474,2462fff9
3486478,304200ff
348647c,2c420002
3486480,14400003
3486484,2025
3486488,10000002
348648c,24030007
3486490,24040001
3486494,3c028041
3486498,24420180
348649c,a0440008
34864a0,a0430009
34864a4,9203007d
34864a8,2462fff6
34864ac,304200ff
34864b0,2c420002
34864b4,14400003
34864b8,2025
34864bc,10000002
34864c0,2403000a
34864c4,24040001
34864c8,3c028041
34864cc,24420180
34864d0,a044000a
34864d4,a043000b
34864d8,86020ef6
34864dc,440001d
34864e0,2403002b
34864e4,96020ef4
34864e8,210c2
34864ec,3042008f
34864f0,2c430010
34864f4,10600019
34864f8,2403002b
34864fc,50400007
3486500,9203008b
3486504,3c038041
3486508,2463da24
348650c,431021
3486510,90430000
3486514,10000014
3486518,24040001
348651c,2462ffdf
3486520,304200ff
3486524,2c420003
3486528,5040000e
348652c,2403002b
3486530,24020023
3486534,1462000c
3486538,24040001
348653c,96020ede
3486540,30420200
3486544,50400001
3486548,24030022
348654c,10000006
3486550,24040001
3486554,10000004
3486558,24040001
348655c,10000002
3486560,24040001
3486564,2025
3486568,3c028041
348656c,24420180
3486570,a043000d
3486574,a044000c
3486578,3c028040
348657c,90420d58
3486580,14400008
3486584,8204008a
3486588,24020030
348658c,10820071
3486590,2482ffcb
3486594,304200ff
3486598,2c420002
348659c,14400007
34865a0,24030034
34865a4,308300ff
34865a8,2462ffd3
34865ac,304200ff
34865b0,2c42000b
34865b4,50400003
34865b8,24030037
34865bc,10000002
34865c0,24040001
34865c4,2025
34865c8,3c028041
34865cc,24420180
34865d0,a043000f
34865d4,a044000e
34865d8,9202003c
34865dc,10400005
34865e0,3c028041
34865e4,24030013
34865e8,a0430191
34865ec,10000004
34865f0,24030001
34865f4,24030012
34865f8,a0430191
34865fc,9203003a
3486600,3c028041
3486604,a0430190
3486608,8e0200a0
348660c,21182
3486610,30420007
3486614,10400009
3486618,2025
348661c,401825
3486620,2c420004
3486624,50400001
3486628,24030003
348662c,2463004f
3486630,306300ff
3486634,10000002
3486638,24040001
348663c,24030050
3486640,3c028041
3486644,24420180
3486648,a0440012
348664c,a0430013
3486650,8e0200a0
3486654,21242
3486658,30420007
348665c,50400009
3486660,2025
3486664,401825
3486668,2c420003
348666c,50400001
3486670,24030002
3486674,24630052
3486678,306300ff
348667c,10000002
3486680,24040001
3486684,24030053
3486688,3c028041
348668c,24420180
3486690,a0440014
3486694,a0430015
3486698,8e0300a0
348669c,31b02
34866a0,30630003
34866a4,a0430016
34866a8,86050034
34866ac,3c048041
34866b0,c101890
34866b4,2484019b
34866b8,3c020080
34866bc,2221024
34866c0,10400002
34866c4,2825
34866c8,860500d0
34866cc,3c048041
34866d0,c101890
34866d4,2484019e
34866d8,860508c6
34866dc,58a00001
34866e0,2405ffff
34866e4,3c048041
34866e8,c101890
34866ec,248401a1
34866f0,3c128041
34866f4,26520180
34866f8,9202003d
34866fc,a2420017
3486700,8602002e
3486704,22fc3
3486708,30a5000f
348670c,a22821
3486710,52903
3486714,3c048041
3486718,c101890
348671c,24840198
3486720,86050022
3486724,3c048041
3486728,c101890
348672c,248401a4
3486730,118982
3486734,32310fff
3486738,a6510028
348673c,8fbf001c
3486740,8fb20018
3486744,8fb10014
3486748,8fb00010
348674c,3e00008
3486750,27bd0020
3486754,1000ff99
3486758,2403002f
348675c,27bdff88
3486760,afbf0074
3486764,afbe0070
