10,107b733a
3484e0c,18400042
3484e10,3c028041
3484e14,3c128041
3484e18,2652add0
3484e1c,2414000a
3484e20,9825
3484e24,3c1e8040
3484e28,3c168040
3484e2c,26d60d88
3484e30,2442adbc
3484e34,afa20040
3484e38,3c028041
3484e3c,2442afb0
3484e40,afa20044
3484e44,3c178041
3484e48,8fc20d80
3484e4c,5040000b
3484e50,92420000
3484e54,92430000
3484e58,3c028011
3484e5c,3442a5d0
3484e60,431021
3484e64,904200a8
3484e68,21042
3484e6c,30420001
3484e70,50400024
3484e74,26730001
3484e78,92420000
3484e7c,561021
3484e80,80460000
3484e84,28c20003
3484e88,5440001e
3484e8c,26730001
3484e90,24c6fffd
3484e94,61840
3484e98,661821
3484e9c,8fa20040
3484ea0,621821
3484ea4,90620000
3484ea8,21600
3484eac,90640002
3484eb0,42200
3484eb4,441025
3484eb8,90630001
3484ebc,31c00
3484ec0,431025
3484ec4,344200ff
3484ec8,8e030008
3484ecc,24640008
3484ed0,ae040008
3484ed4,3c04fa00
3484ed8,ac640000
3484edc,ac620004
3484ee0,24020010
3484ee4,afa20018
3484ee8,afa20014
3484eec,afb40010
3484ef0,8fa70038
3484ef4,8fa50044
3484ef8,c101ec8
3484efc,2002025
3484f00,26730001
3484f04,2652000d
3484f08,8ee2c0a8
3484f0c,262102a
3484f10,1440ffcd
3484f14,26940011
3484f18,8e020008
3484f1c,24430008
3484f20,ae030008
3484f24,3c03fa00
3484f28,ac430000
3484f2c,2403ffff
3484f30,ac430004
3484f34,8fa2003c
3484f38,10400037
3484f3c,3c028041
3484f40,3c058041
3484f44,24a5afc0
3484f48,94a70008
3484f4c,3025
3484f50,c101e60
3484f54,2002025
3484f58,3c028041
3484f5c,8c42c0a8
3484f60,18400194
3484f64,9825
3484f68,3c128041
3484f6c,2652add0
3484f70,2414000a
3484f74,3c1e8040
3484f78,3c168040
3484f7c,26d60d88
3484f80,3c028041
3484f84,2442afc0
3484f88,afa20040
3484f8c,3c028011
3484f90,3442a5d0
3484f94,afa2003c
3484f98,3c178041
3484f9c,8fc20d80
3484fa0,10400009
3484fa4,92420000
3484fa8,8fa3003c
3484fac,621021
3484fb0,904200a8
3484fb4,21042
3484fb8,30420001
3484fbc,50400010
3484fc0,26730001
3484fc4,92420000
3484fc8,561021
3484fcc,80460000
3484fd0,2cc20003
3484fd4,5040000a
3484fd8,26730001
3484fdc,24020010
3484fe0,afa20018
3484fe4,afa20014
3484fe8,afb40010
3484fec,8fa70038
3484ff0,8fa50040
3484ff4,c101ec8
3484ff8,2002025
3484ffc,26730001
3485000,2652000d
3485004,8ee2c0a8
3485008,262102a
348500c,1440ffe3
3485010,26940011
3485014,3c028041
3485018,8c42c0a8
348501c,18400010
3485020,26310012
3485024,3c128041
3485028,2652add3
348502c,2414000b
3485030,9825
3485034,3c168041
3485038,2803025
348503c,2202825
3485040,c102833
3485044,2402025
3485048,26730001
348504c,2652000d
3485050,8ec2c0a8
3485054,262102a
3485058,1440fff7
348505c,26940011
3485060,3c028041
3485064,9453af84
3485068,1398c0
348506c,26730001
3485070,2719821
3485074,24070001
3485078,24060011
348507c,3c058041
3485080,24a5af90
3485084,c101e60
3485088,2002025
348508c,3c028041
3485090,8c42c0a8
3485094,18400024
3485098,241e3000
348509c,3c118041
34850a0,2631add0
34850a4,2414000b
34850a8,9025
34850ac,3c178011
34850b0,36f7a5d0
34850b4,3c168041
34850b8,82220001
34850bc,4430015
34850c0,26520001
34850c4,92220000
34850c8,2e21021
34850cc,904200bc
34850d0,21e00
34850d4,31e03
34850d8,2863000a
34850dc,50600001
34850e0,24020009
34850e4,21e00
34850e8,31e03
34850ec,4620001
34850f0,1025
34850f4,a7be0020
34850f8,24420030
34850fc,a3a20020
3485100,2803025
3485104,2602825
3485108,c102833
348510c,27a40020
3485110,26520001
3485114,2631000d
3485118,8ec2c0a8
348511c,242102a
3485120,1440ffe5
3485124,26940011
3485128,267e0011
348512c,24070001
3485130,2406000e
3485134,3c058041
3485138,24a5af90
348513c,c101e60
3485140,2002025
3485144,3c028041
3485148,8c42c0a8
348514c,18400027
3485150,3c028041
3485154,3c118041
3485158,2631add0
348515c,2414000a
3485160,9025
3485164,3c178011
3485168,36f7a5d0
348516c,2442af90
3485170,afa20038
3485174,3c168041
3485178,92230000
348517c,2404000d
3485180,14640002
3485184,2201025
3485188,2403000a
348518c,90420001
3485190,30420040
3485194,50400010
3485198,26520001
348519c,2e31821
34851a0,906200a8
34851a4,30420001
34851a8,5040000b
34851ac,26520001
34851b0,24020010
34851b4,afa20018
34851b8,afa20014
34851bc,afb40010
34851c0,3c03825
34851c4,3025
34851c8,8fa50038
34851cc,c101ec8
34851d0,2002025
34851d4,26520001
34851d8,2631000d
34851dc,8ec2c0a8
34851e0,242102a
34851e4,1440ffe4
34851e8,26940011
34851ec,24070001
34851f0,2406000a
34851f4,3c058041
34851f8,24a5af90
34851fc,c101e60
3485200,2002025
3485204,3c028041
3485208,8c42c0a8
348520c,18400022
3485210,3c028041
3485214,3c118041
3485218,2631add1
348521c,2414000a
3485220,9025
3485224,3c178011
3485228,36f7a5d0
348522c,2442af90
3485230,afa20038
3485234,3c168041
3485238,92220000
348523c,30420020
3485240,50400010
3485244,26520001
3485248,8ee200a4
348524c,3c030040
3485250,431024
3485254,5040000b
3485258,26520001
348525c,24020010
3485260,afa20018
3485264,afa20014
3485268,afb40010
348526c,3c03825
3485270,3025
3485274,8fa50038
3485278,c101ec8
348527c,2002025
3485280,26520001
3485284,2631000d
3485288,8ec2c0a8
348528c,242102a
3485290,1440ffe9
3485294,26940011
3485298,267e0022
348529c,24070001
34852a0,24060010
34852a4,3c058041
34852a8,24a5af90
34852ac,c101e60
34852b0,2002025
34852b4,3c028041
34852b8,8c42c0a8
34852bc,18400024
34852c0,3c028041
34852c4,3c118041
34852c8,2631add0
34852cc,2414000a
34852d0,9025
34852d4,3c178011
34852d8,36f7a5d0
34852dc,2442af90
34852e0,afa20038
34852e4,3c168041
34852e8,92220001
34852ec,30420010
34852f0,50400012
34852f4,26520001
34852f8,92220000
34852fc,2e21021
3485300,904200a8
3485304,21082
3485308,30420001
348530c,5040000b
3485310,26520001
3485314,24020010
3485318,afa20018
348531c,afa20014
3485320,afb40010
3485324,3c03825
3485328,3025
348532c,8fa50038
3485330,c101ec8
3485334,2002025
3485338,26520001
348533c,2631000d
3485340,8ec2c0a8
3485344,242102a
3485348,1440ffe7
348534c,26940011
3485350,267e0033
3485354,24070001
3485358,2406000f
348535c,3c058041
3485360,24a5af90
3485364,c101e60
3485368,2002025
348536c,3c028041
3485370,8c42c0a8
3485374,18400024
3485378,3c118041
348537c,2631add0
3485380,2414000a
3485384,9025
3485388,3c178011
348538c,36f7a5d0
3485390,3c028041
3485394,2442af90
3485398,afa20038
348539c,3c168041
34853a0,92220001
34853a4,30420010
34853a8,50400012
34853ac,26520001
34853b0,92220000
34853b4,2e21021
34853b8,904200a8
34853bc,21042
34853c0,30420001
34853c4,5040000b
34853c8,26520001
34853cc,24020010
34853d0,afa20018
34853d4,afa20014
34853d8,afb40010
34853dc,3c03825
34853e0,3025
34853e4,8fa50038
34853e8,c101ec8
34853ec,2002025
34853f0,26520001
34853f4,2631000d
34853f8,8ec2c0a8
34853fc,242102a
3485400,1440ffe7
3485404,26940011
3485408,26620044
348540c,afa20038
3485410,24070001
3485414,2406000b
3485418,3c058041
348541c,24a5af90
3485420,c101e60
3485424,2002025
3485428,3c028041
348542c,8c42c0a8
3485430,18400051
3485434,3c148041
3485438,2694add0
348543c,2808825
3485440,2416000a
3485444,9025
3485448,3c1e8011
348544c,37dea5d0
3485450,3c028041
3485454,2442af90
3485458,afa2003c
348545c,3c178041
3485460,92230002
3485464,50600011
3485468,26520001
348546c,92220000
3485470,38420003
3485474,3c21021
3485478,90420e9c
348547c,5443000b
3485480,26520001
3485484,24020010
3485488,afa20018
348548c,afa20014
3485490,afb60010
3485494,8fa70038
3485498,3025
348549c,8fa5003c
34854a0,c101ec8
34854a4,2002025
34854a8,26520001
34854ac,8ee2c0a8
34854b0,2631000d
34854b4,242182a
34854b8,1460ffe9
34854bc,26d60011
34854c0,12a0002d
34854c8,1840002b
34854cc,26730055
34854d0,2412000b
34854d4,8825
34854d8,3c1e8040
34854dc,3c168040
34854e0,26d60d96
34854e4,3c158041
34854e8,26b5ad04
34854ec,3c028041
34854f0,2442ad08
34854f4,afa20038
34854f8,3c178041
34854fc,8fc20d78
3485500,5040000f
3485504,92820000
3485508,92820001
348550c,30420010
3485510,5040000b
3485514,92820000
3485518,92830000
348551c,3c028011
3485520,3442a5d0
3485524,431021
3485528,904200a8
348552c,21082
3485530,30420001
3485534,5040000b
3485538,26310001
348553c,92820000
3485540,561021
3485544,90420000
3485548,14400002
348554c,2a02025
3485550,8fa40038
3485554,2403025
3485558,c102833
348555c,2602825
3485560,26310001
3485564,2694000d
3485568,8ee2c0a8
348556c,222102a
3485570,1440ffe2
3485574,26520011
3485578,c102897
348557c,2002025
3485580,8e020008
3485584,24430008
3485588,ae030008
348558c,3c03e900
3485590,ac430000
3485594,ac400004
3485598,8e020008
348559c,24430008
34855a0,ae030008
34855a4,3c03df00
34855a8,ac430000
34855ac,10000003
34855b0,ac400004
34855b4,1000feaa
34855b8,26310012
34855bc,8fbf006c
34855c0,8fbe0068
34855c4,8fb70064
34855c8,8fb60060
34855cc,8fb5005c
34855d0,8fb40058
34855d4,8fb30054
34855d8,8fb20050
34855dc,8fb1004c
34855e0,8fb00048
34855e4,3e00008
34855e8,27bd0070
34855ec,3e00008
34855f4,44860000
34855f8,44801000
3485600,46020032
3485608,45030011
348560c,46007006
3485610,460e603c
3485618,45000007
348561c,460c0000
3485620,4600703c
3485628,45000009
3485630,3e00008
3485634,46007006
3485638,460e003c
3485640,45000003
3485648,3e00008
348564c,46007006
3485650,3e00008
3485658,3c02801c
348565c,344284a0
3485660,c44000d4
3485664,3c028041
3485668,3e00008
348566c,e440c0b0
3485670,27bdffe8
3485674,afbf0014
3485678,3c028041
348567c,9042ae88
3485680,5040001b
3485684,3c028041
3485688,3c038011
348568c,3463a5d0
3485690,8c630070
3485694,31f02
3485698,1062000d
348569c,21300
34856a0,3c048011
34856a4,3484a5d0
34856a8,94830070
34856ac,30630fff
34856b0,621025
34856b4,a4820070
34856b8,3c04801d
34856bc,3485aa30
34856c0,3c028007
34856c4,34429764
34856c8,40f809
34856cc,248484a0
34856d0,3c028041
34856d4,9043ae88
34856d8,24020001
34856dc,14620004
34856e0,3c028041
34856e4,3c028041
34856e8,a040ae88
34856ec,3c028041
34856f0,c44eae80
34856f4,44800000
34856fc,46007032
3485704,45010010
3485708,3c02801c
348570c,344284a0
3485710,c44000d4
3485714,46007032
348571c,45010019
3485720,3c02801c
3485724,3c028041
3485728,8c46ad50
348572c,3c028041
3485730,c10157d
3485734,c44cc0ac
3485738,3c02801c
348573c,344284a0
3485740,1000000f
3485744,e44000d4
3485748,344284a0
348574c,c44c00d4
3485750,3c028041
3485754,c44ec0b0
3485758,460e6032
3485760,45010008
3485764,3c02801c
3485768,3c028041
348576c,c10157d
3485770,8c46ad54
3485774,3c02801c
3485778,344284a0
348577c,e44000d4
3485780,3c02801c
3485784,344284a0
3485788,c44000d4
348578c,3c028041
3485790,e440c0ac
3485794,3c028041
3485798,9042ae89
348579c,24030001
34857a0,1443000f
34857a4,24030002
34857a8,3c02801c
34857ac,344284a0
34857b0,94420322
34857b4,3c038041
34857b8,2463aafc
34857bc,431021
34857c0,90420000
34857c4,10400018
34857c8,3c028041
34857cc,3c02801c
34857d0,344284a0
34857d4,24030035
34857d8,10000012
34857dc,a4430322
34857e0,14430011
34857e4,3c028041
34857e8,3c02801c
34857ec,344284a0
34857f0,94420322
34857f4,3c038041
34857f8,2463aafc
34857fc,431021
3485800,90420000
3485804,10400006
3485808,3c028041
348580c,3c02801c
3485810,344284a0
3485814,2403001f
3485818,a4430322
348581c,3c028041
3485820,a040ae89
3485824,3c028041
3485828,2442ae7c
348582c,c4400008
3485830,3c038040
3485834,e46027e4
3485838,9044000e
348583c,3c038040
3485840,a0642d35
3485844,9042000f
3485848,50400006
348584c,3c028041
3485850,2442ffff
3485854,3c038041
3485858,c102080
348585c,a062ae8b
3485860,3c028041
3485864,9042ae8c
3485868,1040000b
348586c,3c028041
3485870,3c02801c
3485874,344284a0
3485878,94430014
348587c,2404dfff
3485880,641824
3485884,a4430014
3485888,94430020
348588c,641824
3485890,a4430020
3485894,3c028041
3485898,9042ae8d
348589c,10400016
34858a0,8fbf0014
34858a4,3c02801c
34858a8,344284a0
34858ac,90430016
34858b0,31823
34858b4,a0430016
34858b8,90430017
34858bc,31823
34858c0,a0430017
34858c4,90430022
34858c8,31823
34858cc,a0430022
34858d0,90430023
34858d4,31823
34858d8,a0430023
34858dc,90430028
34858e0,31823
34858e4,a0430028
34858e8,90430029
34858ec,31823
34858f0,a0430029
34858f4,8fbf0014
34858f8,3e00008
34858fc,27bd0018
3485900,850018
3485904,1812
3485908,24620001
348590c,3042ffff
3485910,31a02
3485914,431021
3485918,21203
348591c,3e00008
3485920,304200ff
3485924,2402ffff
3485928,a0820002
348592c,a0820001
3485930,4a00031
3485934,a0820000
3485938,a01825
348593c,28a503e8
3485940,50a00001
3485944,240303e7
3485948,31c00
348594c,31c03
3485950,3c026666
3485954,24426667
3485958,620018
348595c,1010
3485960,21083
3485964,32fc3
3485968,451023
348596c,22880
3485970,a22821
3485974,52840
3485978,651823
348597c,21400
3485980,21403
3485984,1040001c
3485988,a0830002
348598c,3c036666
3485990,24636667
3485994,430018
3485998,1810
348599c,31883
34859a0,22fc3
34859a4,651823
34859a8,32880
34859ac,a32821
34859b0,52840
34859b4,451023
34859b8,a0820001
34859bc,31400
34859c0,21403
34859c4,1040000c
34859c8,3c036666
34859cc,24636667
34859d0,430018
34859d4,1810
34859d8,31883
34859dc,22fc3
34859e0,651823
34859e4,32880
34859e8,a31821
34859ec,31840
34859f0,431023
34859f4,a0820000
34859f8,3e00008
3485a00,27bdffd0
3485a04,afbf002c
3485a08,afb20028
3485a0c,afb10024
3485a10,afb00020
3485a14,808025
3485a18,a08825
3485a1c,afa7003c
3485a20,8fb20040
3485a24,c101e60
3485a28,24070001
3485a2c,93a7003c
3485a30,afb20018
3485a34,afb20014
3485a38,83a2003d
3485a3c,2442005c
3485a40,afa20010
3485a44,24e70037
3485a48,3025
3485a4c,2202825
3485a50,c101ec8
3485a54,2002025
3485a58,8fbf002c
3485a5c,8fb20028
3485a60,8fb10024
3485a64,8fb00020
3485a68,3e00008
3485a6c,27bd0030
3485a70,27bdffe0
3485a74,afbf001c
3485a78,afb20018
3485a7c,afb10014
3485a80,afb00010
3485a84,808025
3485a88,24850074
3485a8c,24070001
3485a90,4825
3485a94,3c028041
3485a98,2442abc0
3485a9c,2408ffe0
3485aa0,3c048041
3485aa4,2484ac08
3485aa8,90430000
3485aac,1031824
3485ab0,14600005
3485ab4,80a60000
3485ab8,90430001
3485abc,30c600ff
3485ac0,50660001
3485ac4,1274825
3485ac8,24420004
3485acc,73840
3485ad0,1444fff5
3485ad4,24a50001
3485ad8,3c028041
3485adc,ac49c1ac
3485ae0,8e1100a4
3485ae4,2442c1ac
3485ae8,3223003f
3485aec,a0430004
3485af0,9602009c
3485af4,8203003e
3485af8,10600002
3485afc,3042fffb
3485b00,34420004
3485b04,3c038041
3485b08,a462c1b2
3485b0c,112c02
3485b10,30a5007c
3485b14,26030086
3485b18,2606008a
3485b1c,2407001b
3485b20,90640000
3485b24,2482ffec
3485b28,304200ff
3485b2c,2c42000d
3485b30,50400004
3485b34,24630001
3485b38,54870001
3485b3c,34a50001
3485b40,24630001
3485b44,5466fff7
3485b48,90640000
3485b4c,3c028041
3485b50,a045c1b1
3485b54,9203007b
3485b58,2462fff9
3485b5c,304200ff
3485b60,2c420002
3485b64,14400003
3485b68,2025
3485b6c,10000002
3485b70,24030007
3485b74,24040001
3485b78,3c028041
3485b7c,2442c1ac
3485b80,a0440008
3485b84,a0430009
3485b88,9203007d
3485b8c,2462fff6
3485b90,304200ff
3485b94,2c420002
3485b98,14400003
3485b9c,2025
3485ba0,10000002
3485ba4,2403000a
3485ba8,24040001
3485bac,3c028041
3485bb0,2442c1ac
3485bb4,a044000a
3485bb8,a043000b
3485bbc,86020ef6
3485bc0,440001d
3485bc4,2403002b
3485bc8,96020ef4
3485bcc,210c2
3485bd0,3042008f
3485bd4,2c430010
3485bd8,10600019
3485bdc,2403002b
3485be0,50400007
3485be4,9203008b
3485be8,3c038041
3485bec,2463ab40
3485bf0,431021
3485bf4,90430000
3485bf8,10000014
3485bfc,24040001
3485c00,2462ffdf
3485c04,304200ff
3485c08,2c420003
3485c0c,5040000e
3485c10,2403002b
3485c14,24020023
3485c18,1462000c
3485c1c,24040001
3485c20,96020ede
3485c24,30420200
3485c28,50400001
3485c2c,24030022
3485c30,10000006
3485c34,24040001
3485c38,10000004
3485c3c,24040001
3485c40,10000002
3485c44,24040001
3485c48,2025
3485c4c,3c028041
3485c50,2442c1ac
3485c54,a043000d
3485c58,a044000c
3485c5c,3c028040
3485c60,90420d64
3485c64,14400008
3485c68,8204008a
3485c6c,24020030
3485c70,10820071
3485c74,2482ffcb
3485c78,304200ff
3485c7c,2c420002
3485c80,14400007
3485c84,24030034
3485c88,308300ff
3485c8c,2462ffd3
3485c90,304200ff
3485c94,2c42000b
3485c98,50400003
3485c9c,24030037
3485ca0,10000002
3485ca4,24040001
3485ca8,2025
3485cac,3c028041
3485cb0,2442c1ac
3485cb4,a043000f
3485cb8,a044000e
3485cbc,9202003c
3485cc0,10400005
3485cc4,3c028041
3485cc8,24030013
3485ccc,a043c1bd
3485cd0,10000004
3485cd4,24030001
3485cd8,24030012
3485cdc,a043c1bd
3485ce0,9203003a
3485ce4,3c028041
3485ce8,a043c1bc
3485cec,8e0200a0
3485cf0,21182
3485cf4,30420007
3485cf8,10400009
3485cfc,2025
3485d00,401825
3485d04,2c420004
3485d08,50400001
3485d0c,24030003
3485d10,2463004f
3485d14,306300ff
3485d18,10000002
3485d1c,24040001
3485d20,24030050
3485d24,3c028041
3485d28,2442c1ac
3485d2c,a0440012
3485d30,a0430013
3485d34,8e0200a0
3485d38,21242
3485d3c,30420007
3485d40,50400009
3485d44,2025
3485d48,401825
3485d4c,2c420003
3485d50,50400001
3485d54,24030002
3485d58,24630052
3485d5c,306300ff
3485d60,10000002
3485d64,24040001
3485d68,24030053
3485d6c,3c028041
3485d70,2442c1ac
3485d74,a0440014
3485d78,a0430015
3485d7c,8e0300a0
3485d80,31b02
3485d84,30630003
3485d88,a0430016
3485d8c,86050034
3485d90,3c048041
3485d94,c101649
3485d98,2484c1c7
3485d9c,3c020080
3485da0,2221024
3485da4,10400002
3485da8,2825
3485dac,860500d0
3485db0,3c048041
3485db4,c101649
3485db8,2484c1ca
3485dbc,860508c6
3485dc0,58a00001
3485dc4,2405ffff
3485dc8,3c048041
3485dcc,c101649
3485dd0,2484c1cd
3485dd4,3c128041
3485dd8,2652c1ac
3485ddc,9202003d
3485de0,a2420017
3485de4,8602002e
3485de8,22fc3
3485dec,30a5000f
3485df0,a22821
3485df4,52903
3485df8,3c048041
3485dfc,c101649
3485e00,2484c1c4
3485e04,86050022
3485e08,3c048041
3485e0c,c101649
3485e10,2484c1d0
3485e14,118982
3485e18,32310fff
3485e1c,a6510028
3485e20,8fbf001c
3485e24,8fb20018
3485e28,8fb10014
3485e2c,8fb00010
3485e30,3e00008
3485e34,27bd0020
3485e38,1000ff99
3485e3c,2403002f
3485e40,27bdff88
3485e44,afbf0074
3485e48,afbe0070
3485e4c,afb7006c
3485e50,afb60068
3485e54,afb50064
3485e58,afb40060
3485e5c,afb3005c
3485e60,afb20058
3485e64,afb10054
3485e68,afb00050
3485e6c,3c020002
3485e70,a21021
3485e74,9443ca42
3485e78,24020008
3485e7c,14620021
3485e80,808825
3485e84,3c020002
3485e88,a21021
3485e8c,9442ca36
3485e90,14400006
3485e94,3c020002
3485e98,a21021
3485e9c,9444ca2e
3485ea0,24020002
3485ea4,10820009
3485ea8,3c020002
3485eac,a21021
3485eb0,9442ca30
3485eb4,24040005
3485eb8,50440005
3485ebc,3c020002
3485ec0,24040016
3485ec4,14440010
3485ec8,3c020002
3485ecc,3c020002
3485ed0,a21021
3485ed4,9443ca38
3485ed8,31080
3485edc,431021
3485ee0,21980
3485ee4,431021
3485ee8,21100
3485eec,24420020
3485ef0,8ca401d8
3485ef4,c10169c
3485ef8,822021
3485efc,10000220
3485f00,8fbf0074
3485f04,3c020002
3485f08,a21021
3485f0c,9042ca37
3485f10,1440001d
3485f14,2c44009a
3485f18,3c020002
3485f1c,a22821
3485f20,90a2ca31
3485f24,34420080
3485f28,2c44009a
3485f2c,10800214
3485f30,8fbf0074
3485f34,2c440086
3485f38,14800211
3485f3c,2442007a
3485f40,24040001
3485f44,441004
3485f48,3c040008
3485f4c,24840014
3485f50,442024
3485f54,1480003b
3485f58,3c040002
3485f5c,24840081
3485f60,442024
3485f64,54800030
3485f68,24020008
3485f6c,3c030004
3485f70,24630002
3485f74,431024
3485f78,10400202
3485f7c,8fbe0070
3485f80,10000039
3485f84,241600c8
3485f88,108001fd
3485f8c,8fbf0074
3485f90,2c440086
3485f94,5080000e
3485f98,2442007a
3485f9c,24040004
3485fa0,10440028
3485fa4,2c440005
3485fa8,5080001b
3485fac,24030006
3485fb0,24040002
3485fb4,5044001c
3485fb8,24020008
3485fbc,24030003
3485fc0,1043002d
3485fc4,241600c8
3485fc8,100001ee
3485fcc,8fbe0070
3485fd0,24040001
3485fd4,441004
3485fd8,3c040008
3485fdc,24840014
3485fe0,442024
3485fe4,14800017
3485fe8,3c040002
3485fec,24840081
3485ff0,442024
3485ff4,5480000c
3485ff8,24020008
3485ffc,3c030004
3486000,24630002
3486004,431024
3486008,104001dd
348600c,8fbf0074
3486010,10000017
3486014,241600c8
3486018,10430017
348601c,241600c8
3486020,100001d7
3486024,8fbf0074
3486028,431023
348602c,21840
3486030,431821
3486034,318c0
3486038,431021
348603c,10000006
3486040,305600ff
3486044,31040
3486048,621021
348604c,210c0
3486050,621821
3486054,307600ff
3486058,12c001c9
348605c,8fbf0074
3486060,10000006
3486064,8e220008
3486068,10000004
348606c,8e220008
3486070,10000002
3486074,8e220008
3486078,8e220008
348607c,24430008
3486080,ae230008
3486084,3c03e700
3486088,ac430000
348608c,ac400004
3486090,8e220008
3486094,24430008
3486098,ae230008
348609c,3c03fc11
34860a0,34639623
34860a4,ac430000
34860a8,3c03ff2f
34860ac,3463ffff
34860b0,ac430004
34860b4,2c02825
34860b8,c101640
34860bc,24040090
34860c0,afa20048
34860c4,afa20044
34860c8,a025
34860cc,24030040
34860d0,3c028041
34860d4,afa20030
34860d8,3c028041
34860dc,2442c1ac
34860e0,afa2004c
34860e4,3c178041
34860e8,26f7ad40
34860ec,3c158041
34860f0,26b5acc0
34860f4,8e240008
34860f8,24820008
34860fc,ae220008
3486100,3c02fa00
3486104,ac820000
3486108,31600
348610c,32c00
3486110,451025
3486114,8fa50044
3486118,451025
348611c,31a00
3486120,431025
3486124,ac820004
3486128,8fa20030
348612c,2453ac40
3486130,8fbe004c
3486134,2670ff80
3486138,8fd20000
348613c,92020000
3486140,3042001f
3486144,50400012
3486148,26100004
348614c,32420001
3486150,5682000f
3486154,26100004
3486158,8e020000
348615c,21f42
3486160,31880
3486164,751821
3486168,21602
348616c,3042001f
3486170,afa20010
3486174,96070002
3486178,73c00
348617c,92060001
3486180,8c650000
3486184,c101680
3486188,2202025
348618c,26100004
3486190,1613ffea
3486194,129042
3486198,26730080
348619c,16f3ffe5
34861a0,27de0004
34861a4,2c02825
34861a8,c101640
34861ac,240400ff
34861b0,afa20044
34861b4,26940001
34861b8,24020002
34861bc,1682ffcd
34861c0,240300ff
34861c4,8fa50048
34861c8,9825
34861cc,24030040
34861d0,3c178041
34861d4,3c1e8041
34861d8,3c158041
34861dc,26b5acc0
34861e0,2416000c
34861e4,3c148041
34861e8,10000002
34861ec,2694c1c2
34861f0,8fa50044
34861f4,8e240008
34861f8,24820008
34861fc,ae220008
3486200,3c02fa00
3486204,ac820000
3486208,31600
348620c,33400
3486210,461025
3486214,451025
3486218,31a00
348621c,431025
3486220,ac820004
3486224,26f2aba8
3486228,27d0c1b4
348622c,92020000
3486230,5453000f
3486234,26100002
3486238,92420000
348623c,21080
3486240,551021
3486244,afb60010
3486248,92430001
348624c,31a00
3486250,92470002
3486254,e33825
3486258,73c00
348625c,92060001
3486260,8c450000
3486264,c101680
3486268,2202025
348626c,26100002
3486270,1614ffee
3486274,26520003
3486278,26730001
348627c,327300ff
3486280,24020002
3486284,1662ffda
3486288,240300ff
348628c,3c028041
3486290,9456c1d4
3486294,24070001
3486298,3025
348629c,3c058041
34862a0,24a5af50
34862a4,c101e60
34862a8,2202025
34862ac,afa00038
34862b0,afa00034
34862b4,afa00030
