10,107b733a
34853c0,3c028041
34853c4,2442afe8
34853c8,afa20038
34853cc,3c168041
34853d0,92220001
34853d4,30420010
34853d8,50400012
34853dc,26520001
34853e0,92220000
34853e4,2e21021
34853e8,904200a8
34853ec,21042
34853f0,30420001
34853f4,5040000b
34853f8,26520001
34853fc,24020010
3485400,afa20018
3485404,afa20014
3485408,afb40010
348540c,3c03825
3485410,3025
3485414,8fa50038
3485418,c101ed8
348541c,2002025
3485420,26520001
3485424,2631000d
3485428,8ec2c100
348542c,242102a
3485430,1440ffe7
3485434,26940011
3485438,26620044
348543c,afa20038
3485440,24070001
3485444,2406000b
3485448,3c058041
348544c,24a5afe8
3485450,c101e70
3485454,2002025
3485458,3c028041
348545c,8c42c100
3485460,18400051
3485464,3c148041
3485468,2694ae28
348546c,2808825
3485470,2416000a
3485474,9025
3485478,3c1e8011
348547c,37dea5d0
3485480,3c028041
3485484,2442afe8
3485488,afa2003c
348548c,3c178041
3485490,92230002
3485494,50600011
3485498,26520001
348549c,92220000
34854a0,38420003
34854a4,3c21021
34854a8,90420e9c
34854ac,5443000b
34854b0,26520001
34854b4,24020010
34854b8,afa20018
34854bc,afa20014
34854c0,afb60010
34854c4,8fa70038
34854c8,3025
34854cc,8fa5003c
34854d0,c101ed8
34854d4,2002025
34854d8,26520001
34854dc,8ee2c100
34854e0,2631000d
34854e4,242182a
34854e8,1460ffe9
34854ec,26d60011
34854f0,12a0002d
34854f8,1840002b
34854fc,26730055
3485500,2412000b
3485504,8825
3485508,3c1e8040
348550c,3c168040
3485510,26d60d96
3485514,3c158041
3485518,26b5ad5c
348551c,3c028041
3485520,2442ad60
3485524,afa20038
3485528,3c178041
348552c,8fc20d78
3485530,5040000f
3485534,92820000
3485538,92820001
348553c,30420010
3485540,5040000b
3485544,92820000
3485548,92830000
348554c,3c028011
3485550,3442a5d0
3485554,431021
3485558,904200a8
348555c,21082
3485560,30420001
3485564,5040000b
3485568,26310001
348556c,92820000
3485570,561021
3485574,90420000
3485578,14400002
348557c,2a02025
3485580,8fa40038
3485584,2403025
3485588,c102843
348558c,2602825
3485590,26310001
3485594,2694000d
3485598,8ee2c100
348559c,222102a
34855a0,1440ffe2
34855a4,26520011
34855a8,c1028a7
34855ac,2002025
34855b0,8e020008
34855b4,24430008
34855b8,ae030008
34855bc,3c03e900
34855c0,ac430000
34855c4,ac400004
34855c8,8e020008
34855cc,24430008
34855d0,ae030008
34855d4,3c03df00
34855d8,ac430000
34855dc,10000003
34855e0,ac400004
34855e4,1000feaa
34855e8,26310012
34855ec,8fbf006c
34855f0,8fbe0068
34855f4,8fb70064
34855f8,8fb60060
34855fc,8fb5005c
3485600,8fb40058
3485604,8fb30054
3485608,8fb20050
348560c,8fb1004c
3485610,8fb00048
3485614,3e00008
3485618,27bd0070
348561c,3e00008
3485624,44860000
3485628,44801000
3485630,46020032
3485638,45030011
348563c,46007006
3485640,460e603c
3485648,45000007
348564c,460c0000
3485650,4600703c
3485658,45000009
3485660,3e00008
3485664,46007006
3485668,460e003c
3485670,45000003
3485678,3e00008
348567c,46007006
3485680,3e00008
3485688,3c02801c
348568c,344284a0
3485690,c44000d4
3485694,3c028041
3485698,3e00008
348569c,e440c108
34856a0,27bdffe8
34856a4,afbf0014
34856a8,3c028041
34856ac,9042aee0
34856b0,5040001b
34856b4,3c028041
34856b8,3c038011
34856bc,3463a5d0
34856c0,8c630070
34856c4,31f02
34856c8,1062000d
34856cc,21300
34856d0,3c048011
34856d4,3484a5d0
34856d8,94830070
34856dc,30630fff
34856e0,621025
34856e4,a4820070
34856e8,3c04801d
34856ec,3485aa30
34856f0,3c028007
34856f4,34429764
34856f8,40f809
34856fc,248484a0
3485700,3c028041
3485704,9043aee0
3485708,24020001
348570c,14620004
3485710,3c028041
3485714,3c028041
3485718,a040aee0
348571c,3c028041
3485720,c44eaed8
3485724,44800000
348572c,46007032
3485734,45010010
3485738,3c02801c
348573c,344284a0
3485740,c44000d4
3485744,46007032
348574c,45010019
3485750,3c02801c
3485754,3c028041
3485758,8c46ada8
348575c,3c028041
3485760,c101589
3485764,c44cc104
3485768,3c02801c
348576c,344284a0
3485770,1000000f
3485774,e44000d4
3485778,344284a0
348577c,c44c00d4
3485780,3c028041
3485784,c44ec108
3485788,460e6032
3485790,45010008
3485794,3c02801c
3485798,3c028041
348579c,c101589
34857a0,8c46adac
34857a4,3c02801c
34857a8,344284a0
34857ac,e44000d4
34857b0,3c02801c
34857b4,344284a0
34857b8,c44000d4
34857bc,3c028041
34857c0,e440c104
34857c4,3c028041
34857c8,9042aee1
34857cc,24030001
34857d0,1443000f
34857d4,24030002
34857d8,3c02801c
34857dc,344284a0
34857e0,94420322
34857e4,3c038041
34857e8,2463ab3c
34857ec,431021
34857f0,90420000
34857f4,10400018
34857f8,3c028041
34857fc,3c02801c
3485800,344284a0
3485804,24030035
3485808,10000012
348580c,a4430322
3485810,14430011
3485814,3c028041
3485818,3c02801c
348581c,344284a0
3485820,94420322
3485824,3c038041
3485828,2463ab3c
348582c,431021
3485830,90420000
3485834,10400006
3485838,3c028041
348583c,3c02801c
3485840,344284a0
3485844,2403001f
3485848,a4430322
348584c,3c028041
3485850,a040aee1
3485854,3c028041
3485858,2442aed4
348585c,c4400008
3485860,3c038040
3485864,e460280c
3485868,9044000e
348586c,3c038040
3485870,a0642d5d
3485874,9042000f
3485878,50400006
348587c,3c028041
3485880,2442ffff
3485884,3c038041
3485888,c102090
348588c,a062aee3
3485890,3c028041
3485894,9042aee4
3485898,1040000b
348589c,3c028041
34858a0,3c02801c
34858a4,344284a0
34858a8,94430014
34858ac,2404dfff
34858b0,641824
34858b4,a4430014
34858b8,94430020
34858bc,641824
34858c0,a4430020
34858c4,3c028041
34858c8,9042aee5
34858cc,10400016
34858d0,8fbf0014
34858d4,3c02801c
34858d8,344284a0
34858dc,90430016
34858e0,31823
34858e4,a0430016
34858e8,90430017
34858ec,31823
34858f0,a0430017
34858f4,90430022
34858f8,31823
34858fc,a0430022
3485900,90430023
3485904,31823
3485908,a0430023
348590c,90430028
3485910,31823
3485914,a0430028
3485918,90430029
348591c,31823
3485920,a0430029
3485924,8fbf0014
3485928,3e00008
348592c,27bd0018
3485930,850018
3485934,1812
3485938,24620001
348593c,3042ffff
3485940,31a02
3485944,431021
3485948,21203
348594c,3e00008
3485950,304200ff
3485954,2402ffff
3485958,a0820002
348595c,a0820001
3485960,4a00031
3485964,a0820000
3485968,a01825
348596c,28a503e8
3485970,50a00001
3485974,240303e7
3485978,31c00
348597c,31c03
3485980,3c026666
3485984,24426667
3485988,620018
348598c,1010
3485990,21083
3485994,32fc3
3485998,451023
348599c,22880
34859a0,a22821
34859a4,52840
34859a8,651823
34859ac,21400
34859b0,21403
34859b4,1040001c
34859b8,a0830002
34859bc,3c036666
34859c0,24636667
34859c4,430018
34859c8,1810
34859cc,31883
34859d0,22fc3
34859d4,651823
34859d8,32880
34859dc,a32821
34859e0,52840
34859e4,451023
34859e8,a0820001
34859ec,31400
34859f0,21403
34859f4,1040000c
34859f8,3c036666
34859fc,24636667
3485a00,430018
3485a04,1810
3485a08,31883
3485a0c,22fc3
3485a10,651823
3485a14,32880
3485a18,a31821
3485a1c,31840
3485a20,431023
3485a24,a0820000
3485a28,3e00008
3485a30,27bdffd0
3485a34,afbf002c
3485a38,afb20028
3485a3c,afb10024
3485a40,afb00020
3485a44,808025
3485a48,a08825
3485a4c,afa7003c
3485a50,8fb20040
3485a54,c101e70
3485a58,24070001
3485a5c,93a7003c
3485a60,afb20018
3485a64,afb20014
3485a68,83a2003d
3485a6c,2442005c
3485a70,afa20010
3485a74,24e70037
3485a78,3025
3485a7c,2202825
3485a80,c101ed8
3485a84,2002025
3485a88,8fbf002c
3485a8c,8fb20028
3485a90,8fb10024
3485a94,8fb00020
3485a98,3e00008
3485a9c,27bd0030
3485aa0,27bdffe0
3485aa4,afbf001c
3485aa8,afb20018
3485aac,afb10014
3485ab0,afb00010
3485ab4,808025
3485ab8,24850074
3485abc,24070001
3485ac0,4825
3485ac4,3c028041
3485ac8,2442ac00
3485acc,2408ffe0
3485ad0,3c048041
3485ad4,2484ac48
3485ad8,90430000
3485adc,1031824
3485ae0,14600005
3485ae4,80a60000
3485ae8,90430001
3485aec,30c600ff
3485af0,50660001
3485af4,1274825
3485af8,24420004
3485afc,73840
3485b00,1444fff5
3485b04,24a50001
3485b08,3c028041
3485b0c,ac49c204
3485b10,8e1100a4
3485b14,2442c204
3485b18,3223003f
3485b1c,a0430004
3485b20,9602009c
3485b24,8203003e
3485b28,10600002
3485b2c,3042fffb
3485b30,34420004
3485b34,3c038041
3485b38,a462c20a
3485b3c,112c02
3485b40,30a5007c
3485b44,26030086
3485b48,2606008a
3485b4c,2407001b
3485b50,90640000
3485b54,2482ffec
3485b58,304200ff
3485b5c,2c42000d
3485b60,50400004
3485b64,24630001
3485b68,54870001
3485b6c,34a50001
3485b70,24630001
3485b74,5466fff7
3485b78,90640000
3485b7c,3c028041
3485b80,a045c209
3485b84,9203007b
3485b88,2462fff9
3485b8c,304200ff
3485b90,2c420002
3485b94,14400003
3485b98,2025
3485b9c,10000002
3485ba0,24030007
3485ba4,24040001
3485ba8,3c028041
3485bac,2442c204
3485bb0,a0440008
3485bb4,a0430009
3485bb8,9203007d
3485bbc,2462fff6
3485bc0,304200ff
3485bc4,2c420002
3485bc8,14400003
3485bcc,2025
3485bd0,10000002
3485bd4,2403000a
3485bd8,24040001
3485bdc,3c028041
3485be0,2442c204
3485be4,a044000a
3485be8,a043000b
3485bec,86020ef6
3485bf0,440001d
3485bf4,2403002b
3485bf8,96020ef4
3485bfc,210c2
3485c00,3042008f
3485c04,2c430010
3485c08,10600019
3485c0c,2403002b
3485c10,50400007
3485c14,9203008b
3485c18,3c038041
3485c1c,2463ab80
3485c20,431021
3485c24,90430000
3485c28,10000014
3485c2c,24040001
3485c30,2462ffdf
3485c34,304200ff
3485c38,2c420003
3485c3c,5040000e
3485c40,2403002b
3485c44,24020023
3485c48,1462000c
3485c4c,24040001
3485c50,96020ede
3485c54,30420200
3485c58,50400001
3485c5c,24030022
3485c60,10000006
3485c64,24040001
3485c68,10000004
3485c6c,24040001
3485c70,10000002
3485c74,24040001
3485c78,2025
3485c7c,3c028041
3485c80,2442c204
3485c84,a043000d
3485c88,a044000c
3485c8c,3c028040
3485c90,90420d64
3485c94,14400008
3485c98,8204008a
3485c9c,24020030
3485ca0,10820071
3485ca4,2482ffcb
3485ca8,304200ff
3485cac,2c420002
3485cb0,14400007
3485cb4,24030034
3485cb8,308300ff
3485cbc,2462ffd3
3485cc0,304200ff
3485cc4,2c42000b
3485cc8,50400003
3485ccc,24030037
3485cd0,10000002
3485cd4,24040001
3485cd8,2025
3485cdc,3c028041
3485ce0,2442c204
3485ce4,a043000f
3485ce8,a044000e
3485cec,9202003c
3485cf0,10400005
3485cf4,3c028041
3485cf8,24030013
3485cfc,a043c215
3485d00,10000004
3485d04,24030001
3485d08,24030012
3485d0c,a043c215
3485d10,9203003a
3485d14,3c028041
3485d18,a043c214
3485d1c,8e0200a0
3485d20,21182
3485d24,30420007
3485d28,10400009
3485d2c,2025
3485d30,401825
3485d34,2c420004
3485d38,50400001
3485d3c,24030003
3485d40,2463004f
3485d44,306300ff
3485d48,10000002
3485d4c,24040001
3485d50,24030050
3485d54,3c028041
3485d58,2442c204
3485d5c,a0440012
3485d60,a0430013
3485d64,8e0200a0
3485d68,21242
3485d6c,30420007
3485d70,50400009
3485d74,2025
3485d78,401825
3485d7c,2c420003
3485d80,50400001
3485d84,24030002
3485d88,24630052
3485d8c,306300ff
3485d90,10000002
3485d94,24040001
3485d98,24030053
3485d9c,3c028041
3485da0,2442c204
3485da4,a0440014
3485da8,a0430015
3485dac,8e0300a0
3485db0,31b02
3485db4,30630003
3485db8,a0430016
3485dbc,86050034
3485dc0,3c048041
3485dc4,c101655
3485dc8,2484c21f
3485dcc,3c020080
3485dd0,2221024
3485dd4,10400002
3485dd8,2825
3485ddc,860500d0
3485de0,3c048041
3485de4,c101655
3485de8,2484c222
3485dec,860508c6
3485df0,58a00001
3485df4,2405ffff
3485df8,3c048041
3485dfc,c101655
3485e00,2484c225
3485e04,3c128041
3485e08,2652c204
3485e0c,9202003d
3485e10,a2420017
3485e14,8602002e
3485e18,22fc3
3485e1c,30a5000f
3485e20,a22821
3485e24,52903
3485e28,3c048041
3485e2c,c101655
3485e30,2484c21c
3485e34,86050022
3485e38,3c048041
3485e3c,c101655
3485e40,2484c228
3485e44,118982
3485e48,32310fff
3485e4c,a6510028
3485e50,8fbf001c
3485e54,8fb20018
3485e58,8fb10014
3485e5c,8fb00010
3485e60,3e00008
3485e64,27bd0020
3485e68,1000ff99
3485e6c,2403002f
3485e70,27bdff88
3485e74,afbf0074
3485e78,afbe0070
3485e7c,afb7006c
3485e80,afb60068
3485e84,afb50064
3485e88,afb40060
3485e8c,afb3005c
3485e90,afb20058
3485e94,afb10054
3485e98,afb00050
3485e9c,3c020002
3485ea0,a21021
3485ea4,9443ca42
3485ea8,24020008
3485eac,14620021
3485eb0,808825
3485eb4,3c020002
3485eb8,a21021
3485ebc,9442ca36
3485ec0,14400006
3485ec4,3c020002
3485ec8,a21021
3485ecc,9444ca2e
3485ed0,24020002
3485ed4,10820009
3485ed8,3c020002
3485edc,a21021
3485ee0,9442ca30
3485ee4,24040005
3485ee8,50440005
3485eec,3c020002
3485ef0,24040016
3485ef4,14440010
3485ef8,3c020002
3485efc,3c020002
3485f00,a21021
3485f04,9443ca38
3485f08,31080
3485f0c,431021
3485f10,21980
3485f14,431021
3485f18,21100
3485f1c,24420020
3485f20,8ca401d8
3485f24,c1016a8
3485f28,822021
3485f2c,10000220
3485f30,8fbf0074
3485f34,3c020002
3485f38,a21021
3485f3c,9042ca37
3485f40,1440001d
3485f44,2c44009a
3485f48,3c020002
3485f4c,a22821
3485f50,90a2ca31
3485f54,34420080
3485f58,2c44009a
3485f5c,10800214
3485f60,8fbf0074
3485f64,2c440086
3485f68,14800211
3485f6c,2442007a
3485f70,24040001
3485f74,441004
3485f78,3c040008
3485f7c,24840014
3485f80,442024
3485f84,1480003b
3485f88,3c040002
3485f8c,24840081
3485f90,442024
3485f94,54800030
3485f98,24020008
3485f9c,3c030004
3485fa0,24630002
3485fa4,431024
3485fa8,10400202
3485fac,8fbe0070
3485fb0,10000039
3485fb4,241600c8
3485fb8,108001fd
3485fbc,8fbf0074
3485fc0,2c440086
3485fc4,5080000e
3485fc8,2442007a
3485fcc,24040004
3485fd0,10440028
3485fd4,2c440005
3485fd8,5080001b
3485fdc,24030006
3485fe0,24040002
3485fe4,5044001c
3485fe8,24020008
3485fec,24030003
3485ff0,1043002d
3485ff4,241600c8
3485ff8,100001ee
3485ffc,8fbe0070
3486000,24040001
3486004,441004
3486008,3c040008
348600c,24840014
3486010,442024
3486014,14800017
3486018,3c040002
348601c,24840081
3486020,442024
3486024,5480000c
3486028,24020008
348602c,3c030004
3486030,24630002
3486034,431024
3486038,104001dd
348603c,8fbf0074
3486040,10000017
3486044,241600c8
3486048,10430017
348604c,241600c8
3486050,100001d7
3486054,8fbf0074
3486058,431023
348605c,21840
3486060,431821
3486064,318c0
3486068,431021
348606c,10000006
3486070,305600ff
3486074,31040
3486078,621021
348607c,210c0
3486080,621821
3486084,307600ff
3486088,12c001c9
348608c,8fbf0074
3486090,10000006
3486094,8e220008
3486098,10000004
348609c,8e220008
34860a0,10000002
34860a4,8e220008
34860a8,8e220008
34860ac,24430008
34860b0,ae230008
34860b4,3c03e700
34860b8,ac430000
34860bc,ac400004
34860c0,8e220008
34860c4,24430008
34860c8,ae230008
34860cc,3c03fc11
34860d0,34639623
34860d4,ac430000
34860d8,3c03ff2f
34860dc,3463ffff
34860e0,ac430004
34860e4,2c02825
34860e8,c10164c
34860ec,24040090
34860f0,afa20048
34860f4,afa20044
34860f8,a025
34860fc,24030040
3486100,3c028041
3486104,afa20030
3486108,3c028041
348610c,2442c204
3486110,afa2004c
3486114,3c178041
3486118,26f7ad80
348611c,3c158041
3486120,26b5ad00
3486124,8e240008
3486128,24820008
348612c,ae220008
3486130,3c02fa00
3486134,ac820000
3486138,31600
348613c,32c00
3486140,451025
3486144,8fa50044
3486148,451025
348614c,31a00
3486150,431025
3486154,ac820004
3486158,8fa20030
348615c,2453ac80
3486160,8fbe004c
3486164,2670ff80
3486168,8fd20000
348616c,92020000
3486170,3042001f
3486174,50400012
3486178,26100004
348617c,32420001
3486180,5682000f
3486184,26100004
3486188,8e020000
348618c,21f42
3486190,31880
3486194,751821
3486198,21602
348619c,3042001f
34861a0,afa20010
34861a4,96070002
34861a8,73c00
34861ac,92060001
34861b0,8c650000
34861b4,c10168c
34861b8,2202025
34861bc,26100004
34861c0,1613ffea
34861c4,129042
34861c8,26730080
34861cc,16f3ffe5
34861d0,27de0004
34861d4,2c02825
34861d8,c10164c
34861dc,240400ff
34861e0,afa20044
34861e4,26940001
34861e8,24020002
34861ec,1682ffcd
34861f0,240300ff
34861f4,8fa50048
34861f8,9825
34861fc,24030040
3486200,3c178041
3486204,3c1e8041
3486208,3c158041
348620c,26b5ad00
3486210,2416000c
3486214,3c148041
3486218,10000002
348621c,2694c21a
3486220,8fa50044
3486224,8e240008
3486228,24820008
348622c,ae220008
3486230,3c02fa00
3486234,ac820000
3486238,31600
348623c,33400
3486240,461025
3486244,451025
3486248,31a00
348624c,431025
3486250,ac820004
3486254,26f2abe8
3486258,27d0c20c
348625c,92020000
3486260,5453000f
3486264,26100002
3486268,92420000
348626c,21080
3486270,551021
3486274,afb60010
3486278,92430001
348627c,31a00
3486280,92470002
3486284,e33825
3486288,73c00
348628c,92060001
3486290,8c450000
3486294,c10168c
3486298,2202025
348629c,26100002
34862a0,1614ffee
34862a4,26520003
34862a8,26730001
34862ac,327300ff
34862b0,24020002
34862b4,1662ffda
34862b8,240300ff
34862bc,3c028041
34862c0,9456c22c
34862c4,24070001
34862c8,3025
34862cc,3c058041
34862d0,24a5afa8
34862d4,c101e70
34862d8,2202025
34862dc,afa00038
34862e0,afa00034
34862e4,afa00030
34862e8,b825
34862ec,3c108041
34862f0,2610abac
34862f4,8fa20044
34862f8,afa2003c
34862fc,3c028041
3486300,2442afa8
3486304,afa20040
3486308,3c1e8041
348630c,10000005
3486310,27deabe8
3486314,afb50038
3486318,afb40034
348631c,afb30030
3486320,240b825
3486324,92120000
3486328,92130001
348632c,92140002
3486330,32c20001
3486334,1440000e
3486338,8fb5003c
348633c,24050040
3486340,c10164c
3486344,2402025
3486348,409025
348634c,24050040
3486350,c10164c
3486354,2602025
3486358,409825
348635c,24050040
3486360,c10164c
3486364,2802025
3486368,40a025
348636c,8fb50048
3486370,16570007
3486374,8fa20030
3486378,14530005
348637c,8fa20034
3486380,16820003
3486384,8fa20038
3486388,5055000e
348638c,92070003
3486390,8e230008
3486394,24620008
3486398,ae220008
348639c,3c02fa00
34863a0,ac620000
34863a4,121600
34863a8,132400
34863ac,441025
34863b0,551025
34863b4,142200
34863b8,441025
34863bc,ac620004
34863c0,92070003
34863c4,2402000a
34863c8,afa20018
34863cc,24020006
34863d0,afa20014
34863d4,82020004
34863d8,2442005c
34863dc,afa20010
34863e0,24e70037
34863e4,3025
34863e8,8fa50040
34863ec,c101ed8
34863f0,2202025
34863f4,26100005
34863f8,161effc6
34863fc,16b042
3486400,3c108041
3486404,2610c204
3486408,92020016
348640c,8fb50044
3486410,2a09025
3486414,21840
3486418,621821
348641c,3c028041
3486420,2442ad24
3486424,621821
3486428,90620000
348642c,21600
3486430,90640001
3486434,42400
3486438,441025
348643c,90630002
3486440,31a00
3486444,431025
3486448,551025
348644c,8e230008
3486450,24640008
3486454,ae240008
3486458,3c13fa00
348645c,ac730000
3486460,ac620004
3486464,3c028041
3486468,2442ab90
348646c,24030010
3486470,afa30010
3486474,90430005
3486478,31a00
348647c,90470006
3486480,e33825
3486484,73c00
3486488,24060001
348648c,3c058041
3486490,24a5af98
3486494,c10168c
3486498,2202025
348649c,2414ff00
34864a0,2b4a025
34864a4,8e220008
34864a8,24430008
34864ac,ae230008
34864b0,ac530000
34864b4,ac540004
34864b8,24070001
34864bc,2406000c
34864c0,3c058041
34864c4,24a5afe8
34864c8,c101e70
34864cc,2202025
34864d0,92020017
34864d4,1440000e
34864d8,24100010
34864dc,24020010
34864e0,afa20018
34864e4,afa20014
34864e8,2402005c
34864ec,afa20010
34864f0,2407003c
34864f4,3025
34864f8,3c058041
34864fc,24a5afe8
3486500,c101ed8
3486504,2202025
3486508,10000014
348650c,3c028041
3486510,afb00018
3486514,afb00014
3486518,2415005c
348651c,afb50010
3486520,2407003a
3486524,3025
3486528,3c138041
348652c,2665afe8
3486530,c101ed8
3486534,2202025
3486538,afb00018
348653c,afb00014
3486540,afb50010
3486544,2407003e
3486548,3025
348654c,2665afe8
3486550,c101ed8
3486554,2202025
3486558,3c028041
348655c,9042c22a
3486560,2c42000a
3486564,1040000b
3486568,24070001
348656c,2402000a
3486570,afa20010
3486574,3c028041
3486578,8c47aba4
348657c,24060001
3486580,3c058041
3486584,24a5af78
3486588,c10168c
348658c,2202025
3486590,24070001
3486594,2406000b
3486598,3c108041
348659c,2605afe8
34865a0,c101e70
34865a4,2202025
34865a8,24020010
34865ac,afa20018
34865b0,afa20014
34865b4,24020086
34865b8,afa20010
34865bc,2407003c
34865c0,3025
34865c4,2605afe8
34865c8,c101ed8
34865cc,2202025
34865d0,3c028041
34865d4,9042c227
34865d8,2c42000a
34865dc,1040001d
34865e0,8e220008
34865e4,24430008
34865e8,ae230008
34865ec,3c03fa00
34865f0,ac430000
34865f4,3c03f4ec
34865f8,24633000
34865fc,2439025
3486600,ac520004
3486604,3c038041
3486608,9062c1a0
348660c,24440001
3486610,a064c1a0
3486614,3c038041
3486618,2463ab90
348661c,21082
3486620,24040010
3486624,afa40010
3486628,9064000f
348662c,42200
3486630,90670010
3486634,e43825
3486638,73c00
348663c,3046000f
3486640,3c058041
3486644,24a5afb8
3486648,c10168c
348664c,2202025
3486650,8e220008
3486654,24430008
3486658,ae230008
348665c,3c03fa00
3486660,ac430000
3486664,ac540004
3486668,2407000a
348666c,3025
3486670,3c058041
3486674,24a5af88
3486678,c101e70
348667c,2202025
3486680,8fa2004c
3486684,2453001b
3486688,3c168041
348668c,26d6c21c
3486690,3c148041
3486694,2694ab90
3486698,26820019
348669c,afa20034
34866a0,24170001
34866a4,241e0008
34866a8,3c028041
34866ac,2442af88
34866b0,afa20038
34866b4,afa00020
34866b8,afa00024
34866bc,afa00028
34866c0,afa0002c
34866c4,27b20020
34866c8,2401825
34866cc,2c02025
34866d0,90820000
34866d4,54570006
34866d8,2c42000a
34866dc,8c620000
34866e0,2442ffff
34866e4,ac620000
34866e8,10000003
34866ec,24020005
34866f0,21023
34866f4,30420006
34866f8,8c650000
34866fc,a21021
3486700,ac620004
3486704,24840001
3486708,1493fff1
348670c,24630004
3486710,92950000
3486714,26b50037
3486718,82820002
348671c,2a2a821
3486720,92820004
3486724,10400006
3486728,2801825
348672c,8fa4002c
3486730,417c2
3486734,441021
3486738,21043
348673c,2a2a823
3486740,80620001
3486744,2442005c
3486748,80630003
348674c,431021
3486750,afa20030
3486754,2c08025
3486758,92060000
348675c,2cc2000a
3486760,5040000b
3486764,26100001
3486768,8e470000
348676c,afbe0018
3486770,afbe0014
3486774,8fa20030
3486778,afa20010
348677c,2a73821
3486780,8fa50038
3486784,c101ed8
3486788,2202025
348678c,26100001
3486790,1613fff1
3486794,26520004
3486798,26730003
348679c,26940005
34867a0,8fa20034
34867a4,1454ffc3
34867a8,26d60003
34867ac,8fbf0074
34867b0,8fbe0070
34867b4,8fb7006c
34867b8,8fb60068
34867bc,8fb50064
34867c0,8fb40060
34867c4,8fb3005c
34867c8,8fb20058
34867cc,8fb10054
34867d0,8fb00050
34867d4,3e00008
34867d8,27bd0078
34867dc,27bdffe8
34867e0,afbf0014
34867e4,afb00010
34867e8,80820000
34867ec,10400008
34867f0,a08025
34867f4,24070008
34867f8,8ca60000
34867fc,c102819
3486800,24050080
3486804,8e020000
3486808,10000003
