10,107b6f7a
34865c4,a043cbf0
34865c8,8e0200a0
34865cc,21182
34865d0,30420007
34865d4,10400009
34865d8,2025
34865dc,401825
34865e0,2c420004
34865e4,50400001
34865e8,24030003
34865ec,2463004f
34865f0,306300ff
34865f4,10000002
34865f8,24040001
34865fc,24030050
3486600,3c028041
3486604,2442cbe0
3486608,a0440012
348660c,a0430013
3486610,8e0200a0
3486614,21242
3486618,30420007
348661c,50400009
3486620,2025
3486624,401825
3486628,2c420003
348662c,50400001
3486630,24030002
3486634,24630052
3486638,306300ff
348663c,10000002
3486640,24040001
3486644,24030053
3486648,3c028041
348664c,2442cbe0
3486650,a0440014
3486654,a0430015
3486658,8e0300a0
348665c,31b02
3486660,30630003
3486664,a0430016
3486668,86050034
348666c,3c048041
3486670,c101880
3486674,2484cbfb
3486678,3c020080
348667c,2221024
3486680,10400002
3486684,2825
3486688,860500d0
348668c,3c048041
3486690,c101880
3486694,2484cbfe
3486698,860508c6
348669c,58a00001
34866a0,2405ffff
34866a4,3c048041
34866a8,c101880
34866ac,2484cc01
34866b0,3c128041
34866b4,2652cbe0
34866b8,9202003d
34866bc,a2420017
34866c0,8602002e
34866c4,22fc3
34866c8,30a5000f
34866cc,a22821
34866d0,52903
34866d4,3c048041
34866d8,c101880
34866dc,2484cbf8
34866e0,86050022
34866e4,3c048041
34866e8,c101880
34866ec,2484cc04
34866f0,118982
34866f4,32310fff
34866f8,a6510028
34866fc,8fbf001c
3486700,8fb20018
3486704,8fb10014
3486708,8fb00010
348670c,3e00008
3486710,27bd0020
3486714,1000ff99
3486718,2403002f
348671c,27bdff88
3486720,afbf0074
3486724,afbe0070
3486728,afb7006c
348672c,afb60068
3486730,afb50064
3486734,afb40060
3486738,afb3005c
348673c,afb20058
3486740,afb10054
3486744,afb00050
3486748,3c020002
348674c,a21021
3486750,9443ca42
3486754,24020008
3486758,14620021
348675c,808825
3486760,3c020002
3486764,a21021
3486768,9442ca36
348676c,14400006
3486770,3c020002
3486774,a21021
3486778,9444ca2e
348677c,24020002
3486780,10820009
3486784,3c020002
3486788,a21021
348678c,9442ca30
3486790,24040005
3486794,50440005
3486798,3c020002
348679c,24040016
34867a0,14440010
34867a4,3c020002
34867a8,3c020002
34867ac,a21021
34867b0,9443ca38
34867b4,31080
34867b8,431021
34867bc,21980
34867c0,431021
34867c4,21100
34867c8,24420020
34867cc,8ca401d8
34867d0,c1018d3
34867d4,822021
34867d8,10000220
34867dc,8fbf0074
34867e0,3c020002
34867e4,a21021
34867e8,9042ca37
34867ec,1440001d
34867f0,2c44009a
34867f4,3c020002
34867f8,a22821
34867fc,90a2ca31
3486800,34420080
3486804,2c44009a
3486808,10800214
348680c,8fbf0074
3486810,2c440086
3486814,14800211
3486818,2442007a
348681c,24040001
3486820,441004
3486824,3c040008
3486828,24840014
348682c,442024
3486830,1480003b
3486834,3c040002
3486838,24840081
348683c,442024
3486840,54800030
3486844,24020008
3486848,3c030004
348684c,24630002
3486850,431024
3486854,10400202
3486858,8fbe0070
348685c,10000039
3486860,241600c8
3486864,108001fd
3486868,8fbf0074
348686c,2c440086
3486870,5080000e
3486874,2442007a
3486878,24040004
348687c,10440028
3486880,2c440005
3486884,5080001b
3486888,24030006
348688c,24040002
3486890,5044001c
3486894,24020008
3486898,24030003
348689c,1043002d
34868a0,241600c8
34868a4,100001ee
34868a8,8fbe0070
34868ac,24040001
34868b0,441004
34868b4,3c040008
34868b8,24840014
34868bc,442024
34868c0,14800017
34868c4,3c040002
34868c8,24840081
34868cc,442024
34868d0,5480000c
34868d4,24020008
34868d8,3c030004
34868dc,24630002
34868e0,431024
34868e4,104001dd
34868e8,8fbf0074
34868ec,10000017
34868f0,241600c8
34868f4,10430017
34868f8,241600c8
34868fc,100001d7
3486900,8fbf0074
3486904,431023
3486908,21840
348690c,431821
3486910,318c0
3486914,431021
3486918,10000006
348691c,305600ff
3486920,31040
3486924,621021
3486928,210c0
348692c,621821
3486930,307600ff
3486934,12c001c9
3486938,8fbf0074
348693c,10000006
3486940,8e220008
3486944,10000004
3486948,8e220008
348694c,10000002
3486950,8e220008
3486954,8e220008
3486958,24430008
348695c,ae230008
3486960,3c03e700
3486964,ac430000
3486968,ac400004
348696c,8e220008
3486970,24430008
3486974,ae230008
3486978,3c03fc11
348697c,34639623
3486980,ac430000
3486984,3c03ff2f
3486988,3463ffff
348698c,ac430004
3486990,2c02825
3486994,c101877
3486998,24040090
348699c,afa20048
34869a0,afa20044
34869a4,a025
34869a8,24030040
34869ac,3c028041
34869b0,afa20030
34869b4,3c028041
34869b8,2442cbe0
34869bc,afa2004c
34869c0,3c178041
34869c4,26f7b748
34869c8,3c158041
34869cc,26b5b6c8
34869d0,8e240008
34869d4,24820008
34869d8,ae220008
34869dc,3c02fa00
34869e0,ac820000
34869e4,31600
34869e8,32c00
34869ec,451025
34869f0,8fa50044
34869f4,451025
34869f8,31a00
34869fc,431025
3486a00,ac820004
3486a04,8fa20030
3486a08,2453b648
3486a0c,8fbe004c
3486a10,2670ff80
3486a14,8fd20000
3486a18,92020000
3486a1c,3042001f
3486a20,50400012
3486a24,26100004
3486a28,32420001
3486a2c,5682000f
3486a30,26100004
3486a34,8e020000
3486a38,21f42
3486a3c,31880
3486a40,751821
3486a44,21602
3486a48,3042001f
3486a4c,afa20010
3486a50,96070002
3486a54,73c00
3486a58,92060001
3486a5c,8c650000
3486a60,c1018b7
3486a64,2202025
3486a68,26100004
3486a6c,1613ffea
3486a70,129042
3486a74,26730080
3486a78,16f3ffe5
3486a7c,27de0004
3486a80,2c02825
3486a84,c101877
3486a88,240400ff
3486a8c,afa20044
3486a90,26940001
3486a94,24020002
3486a98,1682ffcd
3486a9c,240300ff
3486aa0,8fa50048
3486aa4,9825
3486aa8,24030040
3486aac,3c178041
3486ab0,3c1e8041
3486ab4,3c158041
3486ab8,26b5b6c8
3486abc,2416000c
3486ac0,3c148041
3486ac4,10000002
3486ac8,2694cbf6
3486acc,8fa50044
3486ad0,8e240008
3486ad4,24820008
3486ad8,ae220008
3486adc,3c02fa00
3486ae0,ac820000
3486ae4,31600
3486ae8,33400
3486aec,461025
3486af0,451025
3486af4,31a00
3486af8,431025
3486afc,ac820004
3486b00,26f2b5b0
3486b04,27d0cbe8
3486b08,92020000
3486b0c,5453000f
3486b10,26100002
3486b14,92420000
3486b18,21080
3486b1c,551021
3486b20,afb60010
3486b24,92430001
3486b28,31a00
3486b2c,92470002
3486b30,e33825
3486b34,73c00
3486b38,92060001
3486b3c,8c450000
3486b40,c1018b7
3486b44,2202025
3486b48,26100002
3486b4c,1614ffee
3486b50,26520003
3486b54,26730001
3486b58,327300ff
3486b5c,24020002
3486b60,1662ffda
3486b64,240300ff
3486b68,3c028041
3486b6c,9456cc08
3486b70,24070001
3486b74,3025
3486b78,3c058041
3486b7c,24a5b990
3486b80,c1020a8
3486b84,2202025
3486b88,afa00038
3486b8c,afa00034
3486b90,afa00030
3486b94,b825
3486b98,3c108041
3486b9c,2610b574
3486ba0,8fa20044
3486ba4,afa2003c
3486ba8,3c028041
3486bac,2442b990
3486bb0,afa20040
3486bb4,3c1e8041
3486bb8,10000005
3486bbc,27deb5b0
3486bc0,afb50038
3486bc4,afb40034
3486bc8,afb30030
3486bcc,240b825
3486bd0,92120000
3486bd4,92130001
3486bd8,92140002
3486bdc,32c20001
3486be0,1440000e
3486be4,8fb5003c
3486be8,24050040
3486bec,c101877
3486bf0,2402025
3486bf4,409025
3486bf8,24050040
3486bfc,c101877
3486c00,2602025
3486c04,409825
3486c08,24050040
3486c0c,c101877
3486c10,2802025
3486c14,40a025
3486c18,8fb50048
3486c1c,16570007
3486c20,8fa20030
3486c24,14530005
3486c28,8fa20034
3486c2c,16820003
3486c30,8fa20038
3486c34,5055000e
3486c38,92070003
3486c3c,8e230008
3486c40,24620008
3486c44,ae220008
3486c48,3c02fa00
3486c4c,ac620000
3486c50,121600
3486c54,132400
3486c58,441025
3486c5c,551025
3486c60,142200
3486c64,441025
3486c68,ac620004
3486c6c,92070003
3486c70,2402000a
3486c74,afa20018
3486c78,24020006
3486c7c,afa20014
3486c80,82020004
3486c84,2442005c
3486c88,afa20010
3486c8c,24e70037
3486c90,3025
3486c94,8fa50040
3486c98,c102110
3486c9c,2202025
3486ca0,26100005
3486ca4,161effc6
3486ca8,16b042
3486cac,3c108041
3486cb0,2610cbe0
3486cb4,92020016
3486cb8,8fb50044
3486cbc,2a09025
3486cc0,21840
3486cc4,621821
3486cc8,3c028041
3486ccc,2442b6ec
3486cd0,621821
3486cd4,90620000
3486cd8,21600
3486cdc,90640001
3486ce0,42400
3486ce4,441025
3486ce8,90630002
3486cec,31a00
3486cf0,431025
3486cf4,551025
3486cf8,8e230008
3486cfc,24640008
3486d00,ae240008
3486d04,3c13fa00
3486d08,ac730000
3486d0c,ac620004
3486d10,3c028041
3486d14,2442b558
3486d18,24030010
3486d1c,afa30010
3486d20,90430005
3486d24,31a00
3486d28,90470006
3486d2c,e33825
3486d30,73c00
3486d34,24060001
3486d38,3c058041
3486d3c,24a5b980
3486d40,c1018b7
3486d44,2202025
3486d48,2414ff00
3486d4c,2b4a025
3486d50,8e220008
3486d54,24430008
3486d58,ae230008
3486d5c,ac530000
3486d60,ac540004
3486d64,24070001
3486d68,2406000c
3486d6c,3c058041
3486d70,24a5b9d0
3486d74,c1020a8
3486d78,2202025
3486d7c,92020017
3486d80,1440000e
3486d84,24100010
3486d88,24020010
3486d8c,afa20018
3486d90,afa20014
3486d94,2402005c
3486d98,afa20010
3486d9c,2407003c
3486da0,3025
3486da4,3c058041
3486da8,24a5b9d0
3486dac,c102110
3486db0,2202025
3486db4,10000014
3486db8,3c028041
3486dbc,afb00018
3486dc0,afb00014
3486dc4,2415005c
3486dc8,afb50010
3486dcc,2407003a
3486dd0,3025
3486dd4,3c138041
3486dd8,2665b9d0
3486ddc,c102110
3486de0,2202025
3486de4,afb00018
3486de8,afb00014
3486dec,afb50010
3486df0,2407003e
3486df4,3025
3486df8,2665b9d0
3486dfc,c102110
3486e00,2202025
3486e04,3c028041
3486e08,9042cc06
3486e0c,2c42000a
3486e10,1040000b
3486e14,24070001
3486e18,2402000a
3486e1c,afa20010
3486e20,3c028041
3486e24,8c47b56c
3486e28,24060001
3486e2c,3c058041
3486e30,24a5b960
3486e34,c1018b7
3486e38,2202025
3486e3c,24070001
3486e40,2406000b
3486e44,3c108041
3486e48,2605b9d0
3486e4c,c1020a8
3486e50,2202025
3486e54,24020010
3486e58,afa20018
3486e5c,afa20014
3486e60,24020086
3486e64,afa20010
3486e68,2407003c
3486e6c,3025
3486e70,2605b9d0
3486e74,c102110
3486e78,2202025
3486e7c,3c028041
3486e80,9042cc03
3486e84,2c42000a
3486e88,1040001d
3486e8c,8e220008
3486e90,24430008
3486e94,ae230008
3486e98,3c03fa00
3486e9c,ac430000
3486ea0,3c03f4ec
3486ea4,24633000
3486ea8,2439025
3486eac,ac520004
3486eb0,3c038041
3486eb4,9062cb80
3486eb8,24440001
3486ebc,a064cb80
3486ec0,3c038041
3486ec4,2463b558
3486ec8,21082
3486ecc,24040010
3486ed0,afa40010
3486ed4,9064000f
3486ed8,42200
3486edc,90670010
3486ee0,e43825
3486ee4,73c00
3486ee8,3046000f
3486eec,3c058041
3486ef0,24a5b9a0
3486ef4,c1018b7
3486ef8,2202025
3486efc,8e220008
3486f00,24430008
3486f04,ae230008
3486f08,3c03fa00
3486f0c,ac430000
3486f10,ac540004
3486f14,2407000a
3486f18,3025
3486f1c,3c058041
3486f20,24a5b970
3486f24,c1020a8
3486f28,2202025
3486f2c,8fa2004c
3486f30,2453001b
3486f34,3c168041
3486f38,26d6cbf8
3486f3c,3c148041
3486f40,2694b558
3486f44,26820019
3486f48,afa20034
3486f4c,24170001
3486f50,241e0008
3486f54,3c028041
3486f58,2442b970
3486f5c,afa20038
3486f60,afa00020
3486f64,afa00024
3486f68,afa00028
3486f6c,afa0002c
3486f70,27b20020
3486f74,2401825
3486f78,2c02025
3486f7c,90820000
3486f80,54570006
3486f84,2c42000a
3486f88,8c620000
3486f8c,2442ffff
3486f90,ac620000
3486f94,10000003
3486f98,24020005
3486f9c,21023
3486fa0,30420006
3486fa4,8c650000
3486fa8,a21021
3486fac,ac620004
3486fb0,24840001
3486fb4,1493fff1
3486fb8,24630004
3486fbc,92950000
3486fc0,26b50037
3486fc4,82820002
3486fc8,2a2a821
3486fcc,92820004
3486fd0,10400006
3486fd4,2801825
3486fd8,8fa4002c
3486fdc,417c2
3486fe0,441021
3486fe4,21043
3486fe8,2a2a823
3486fec,80620001
3486ff0,2442005c
3486ff4,80630003
3486ff8,431021
3486ffc,afa20030
3487000,2c08025
3487004,92060000
3487008,2cc2000a
348700c,5040000b
3487010,26100001
3487014,8e470000
3487018,afbe0018
348701c,afbe0014
3487020,8fa20030
3487024,afa20010
3487028,2a73821
348702c,8fa50038
3487030,c102110
3487034,2202025
3487038,26100001
348703c,1613fff1
3487040,26520004
3487044,26730003
3487048,26940005
348704c,8fa20034
3487050,1454ffc3
3487054,26d60003
3487058,8fbf0074
348705c,8fbe0070
3487060,8fb7006c
3487064,8fb60068
3487068,8fb50064
348706c,8fb40060
3487070,8fb3005c
3487074,8fb20058
3487078,8fb10054
348707c,8fb00050
3487080,3e00008
3487084,27bd0078
3487088,27bdffe8
348708c,afbf0014
3487090,afb00010
3487094,80820000
3487098,10400008
348709c,a08025
34870a0,24070008
34870a4,8ca60000
34870a8,c102a8b
34870ac,24050080
34870b0,8e020000
34870b4,10000003
34870b8,2442000a
34870bc,8ca20000
34870c0,24420005
34870c4,ae020000
34870c8,8fbf0014
34870cc,8fb00010
34870d0,3e00008
34870d4,27bd0018
34870d8,27bdffd0
34870dc,afbf002c
34870e0,afb10028
34870e4,afb00024
34870e8,808025
34870ec,3c028040
34870f0,804208f0
34870f4,14400070
34870f8,a08825
34870fc,3c028040
3487100,90420889
3487104,10400087
3487108,8fbf002c
348710c,3c020002
3487110,2221021
3487114,9442ca30
3487118,2442ffe0
348711c,304200ff
3487120,2c420008
3487124,1440007f
3487128,3c020002
348712c,2221021
3487130,8443ca52
3487134,2402ffff
3487138,5462007b
348713c,8fb10028
3487140,3c020002
3487144,2221021
3487148,9442ca84
348714c,21a00
3487150,621823
3487154,3c0251eb
3487158,3442851f
348715c,620018
3487160,1010
3487164,21183
3487168,31fc3
348716c,431023
3487170,2c430100
3487174,10600005
3487178,304200ff
348717c,54400005
3487180,8e030008
3487184,10000068
3487188,8fb10028
348718c,240200ff
3487190,8e030008
3487194,24640008
3487198,ae040008
348719c,3c04fa00
34871a0,ac640000
34871a4,2404ff00
34871a8,441025
34871ac,ac620004
34871b0,24020071
34871b4,afa20018
34871b8,3c028040
34871bc,8042088a
34871c0,10400038
34871c4,3c028040
34871c8,27a50018
34871cc,3c048040
34871d0,c101c22
34871d4,2484088a
34871d8,3c028040
34871dc,804208aa
34871e0,10400005
34871e4,27a50018
34871e8,3c048040
34871ec,c101c22
34871f0,248408aa
34871f4,27a50018
34871f8,3c048041
34871fc,c101c22
3487200,2484b730
3487204,27a50018
3487208,3c048041
348720c,c101c22
3487210,2484b734
3487214,27a50018
3487218,3c048040
348721c,c101c22
3487220,248408cc
3487224,27a50018
3487228,3c048040
348722c,c101c22
3487230,24840900
3487234,27a50018
3487238,3c048041
348723c,c101c22
3487240,2484b730
3487244,3c028040
3487248,90420d5d
348724c,10400006
3487250,3c028040
3487254,27a50018
3487258,3c048041
348725c,c101c22
3487260,2484b748
3487264,3c028040
3487268,90420d5e
348726c,50400006
3487270,afa00010
3487274,27a50018
3487278,3c048041
348727c,c101c22
3487280,2484b75c
3487284,afa00010
3487288,3825
348728c,24060009
3487290,24050008
3487294,c102abd
3487298,2002025
348729c,10000021
34872a0,8fbf002c
34872a4,804208aa
34872a8,1440ffcf
34872ac,27a50018
34872b0,1000ffd6
34872b4,3c048041
34872b8,8c820008
34872bc,24430008
34872c0,ac830008
34872c4,3c03fa00
34872c8,ac430000
34872cc,2403ffff
34872d0,ac430004
34872d4,24070008
34872d8,2406000f
34872dc,240500f4
34872e0,3c048041
34872e4,c102a8b
34872e8,2484b768
34872ec,24070008
34872f0,24060018
34872f4,240500f4
34872f8,3c048040
34872fc,c102a8b
3487300,248408f0
3487304,afa00010
3487308,3825
348730c,24060009
3487310,24050008
3487314,c102abd
3487318,2002025
348731c,1000ff78
3487320,3c028040
3487324,8fb10028
3487328,8fb00024
348732c,3e00008
3487330,27bd0030
3487334,27bdffa0
3487338,afbf005c
348733c,afbe0058
3487340,afb70054
3487344,afb60050
3487348,afb5004c
348734c,afb40048
3487350,afb30044
3487354,afb20040
3487358,afb1003c
348735c,afb00038
3487360,afa40060
3487364,afa50064
3487368,3c02801c
348736c,344284a0
3487370,8c500000
3487374,261402b8
3487378,8e0202c0
348737c,24430008
3487380,ae0302c0
3487384,3c03de00
3487388,ac430000
348738c,3c038041
3487390,2463ba10
3487394,ac430004
3487398,8e0202c0
348739c,24430008
34873a0,ae0302c0
34873a4,3c03e700
34873a8,ac430000
34873ac,ac400004
34873b0,8e0202c0
34873b4,24430008
34873b8,ae0302c0
34873bc,3c03fc11
34873c0,34639623
34873c4,ac430000
34873c8,3c03ff2f
34873cc,3463ffff
34873d0,ac430004
34873d4,8e0202c0
34873d8,24430008
34873dc,ae0302c0
34873e0,3c03fa00
34873e4,ac430000
34873e8,2403ffff
34873ec,ac430004
34873f0,3c028041
34873f4,8c52cb84
34873f8,24110054
34873fc,3c178041
3487400,26f7b8cc
3487404,3c168041
3487408,26d6caf0
348740c,24150018
3487410,241e000c
3487414,3242001f
3487418,21040
348741c,129143
3487420,571021
3487424,90430000
3487428,31880
348742c,761821
3487430,8c730000
3487434,24070001
3487438,90460001
348743c,2602825
3487440,c1020a8
3487444,2802025
3487448,afb50018
348744c,afb50014
3487450,afbe0010
3487454,2203825
3487458,3025
348745c,2602825
3487460,c102110
3487464,2802025
3487468,26310020
348746c,240200f4
3487470,1622ffe9
3487474,3242001f
3487478,8fa50064
348747c,c101c36
3487480,2802025
3487484,8fa50064
3487488,c1019c7
348748c,2802025
3487490,8e0202c0
3487494,24430008
3487498,ae0302c0
348749c,3c03e700
34874a0,ac430000
34874a4,ac400004
34874a8,8e0202c0
34874ac,24430008
34874b0,ae0302c0
34874b4,3c03fcff
34874b8,3463ffff
34874bc,ac430000
34874c0,3c03fffd
34874c4,3463f6fb
34874c8,ac430004
34874cc,8e0202c0
34874d0,24430008
34874d4,ae0302c0
34874d8,3c03fa00
34874dc,ac430000
34874e0,93a30063
34874e4,ac430004
34874e8,3c02e450
34874ec,244203c0
34874f0,afa20020
34874f4,afa00024
34874f8,3c02e100
34874fc,afa20028
3487500,afa0002c
3487504,3c02f100
3487508,afa20030
348750c,3c020400
3487510,24420400
3487514,afa20034
3487518,27a20020
348751c,27a60038
3487520,8e0302c0
3487524,24640008
3487528,ae0402c0
348752c,8c450004
3487530,8c440000
3487534,ac650004
3487538,24420008
348753c,14c2fff8
3487540,ac640000
3487544,8fbf005c
3487548,8fbe0058
348754c,8fb70054
3487550,8fb60050
3487554,8fb5004c
3487558,8fb40048
348755c,8fb30044
3487560,8fb20040
3487564,8fb1003c
3487568,8fb00038
348756c,3e00008
3487570,27bd0060
3487574,3c028041
3487578,9042cb88
348757c,1040000d
3487580,3c028011
3487584,3442a5d0
3487588,8c430000
348758c,24020517
3487590,14620008
3487598,27bdffe8
348759c,afbf0014
34875a0,c102a64
34875a8,8fbf0014
34875ac,3e00008
34875b0,27bd0018
34875b4,3e00008
34875bc,14800003
34875c0,3c028041
34875c4,3e00008
34875c8,8c42b90c
34875cc,27bdffe8
34875d0,afbf0014
34875d4,afb00010
34875d8,808025
34875dc,c101d6f
34875e0,42102
34875e4,3210000f
34875e8,108080
34875ec,3c038041
34875f0,2463b90c
34875f4,2038021
34875f8,8e030000
34875fc,431021
3487600,8fbf0014
3487604,8fb00010
3487608,3e00008
348760c,27bd0018
3487610,3c028011
3487614,3442a5d0
3487618,8c42135c
348761c,14400050
3487620,3c028041
3487624,9042cb8c
3487628,1040004d
348762c,3c038011
3487630,3463a5d0
3487634,906300b2
3487638,30630001
348763c,14600048
3487640,2c430006
3487644,10600046
3487648,21080
348764c,27bdffe8
3487650,3c038041
3487654,2463b6d4
3487658,621021
348765c,8c420000
3487660,400008
3487664,afbf0014
3487668,3c028011
348766c,3442a5d0
3487670,8c4400a4
3487674,c101d6f
3487678,3084003f
348767c,3c038041
3487680,9463cb8a
3487684,43102b
3487688,10400030
348768c,8fbf0014
3487690,10000031
3487698,3c028011
348769c,3442a5d0
34876a0,8c4400a4
34876a4,3c02001c
34876a8,2442003f
34876ac,c101d6f
34876b0,822024
34876b4,3c038041
34876b8,9463cb8a
34876bc,43102b
34876c0,10400022
34876c4,8fbf0014
34876c8,10000023
34876d0,3c028011
34876d4,3442a5d0
34876d8,8c4400a4
34876dc,3c02001c
34876e0,c101d6f
34876e4,822024
34876e8,3c038041
34876ec,9463cb8a
34876f0,43102b
34876f4,10400015
34876f8,8fbf0014
34876fc,10000016
3487704,3c028011
3487708,3442a5d0
348770c,844200d0
3487710,3c038041
3487714,9463cb8a
3487718,43102a
348771c,1040000b
3487720,8fbf0014
3487724,1000000c
348772c,3c028011
3487730,3442a5d0
3487734,8442002e
3487738,3c038041
348773c,9463cb8a
3487740,43102a
3487744,14400004
3487748,8fbf0014
348774c,c101f05
3487750,24040003
3487754,8fbf0014
3487758,3e00008
348775c,27bd0018
3487760,3e00008
3487768,27bdffe8
348776c,afbf0014
3487770,3c028041
3487774,8c42cbbc
3487778,218c0
348777c,3c048041
3487780,2484cc24
3487784,641821
3487788,8c630000
348778c,1060000c
3487790,24420001
3487794,220c0
3487798,3c038041
348779c,2463cc24
34877a0,641821
34877a4,402825
34877a8,8c640000
34877ac,24420001
34877b0,1480fffc
34877b4,24630008
34877b8,3c028041
34877bc,ac45cbbc
34877c0,c102c87
34877c4,2404013c
34877c8,3c038041
34877cc,ac62cbb8
34877d0,24030001
34877d4,ac430130
34877d8,8fbf0014
34877dc,3e00008
34877e0,27bd0018
34877e4,801025
34877e8,84a30000
34877ec,2404000a
34877f0,14640012
34877f4,24040015
34877f8,24030010
34877fc,14c30008
3487800,94a3001c
3487804,31942
3487808,3063007f
348780c,24040075
3487810,54640003
3487814,94a3001c
3487818,3e00008
348781c,ac400000
3487820,3063001f
3487824,a0400000
3487828,a0460001
348782c,24040001
3487830,a0440002
3487834,3e00008
3487838,a0430003
348783c,14640010
3487840,2404019c
3487844,90a3001d
3487848,24040006
348784c,10640005
3487850,24040011
3487854,50640004
3487858,90a30141
348785c,3e00008
3487860,ac400000
3487864,90a30141
3487868,a0400000
348786c,a0460001
3487870,24040002
3487874,a0440002
3487878,3e00008
348787c,a0430003
3487880,1464000a
3487884,2404003e
3487888,94a4001c
348788c,a0400000
3487890,41a02
3487894,3063001f
3487898,a0430001
348789c,24030003
34878a0,a0430002
34878a4,3e00008
34878a8,a0440003
34878ac,54c4000d
34878b0,a4400000
34878b4,2404011a
34878b8,5464000a
34878bc,a4400000
34878c0,3c038011
34878c4,3463a5d0
34878c8,90631397
34878cc,a0400000
34878d0,a0430001
34878d4,24030004
34878d8,a0430002
34878dc,3e00008
34878e0,a0470003
34878e4,a0400002
34878e8,a0460001
34878ec,3e00008
34878f0,a0470003
34878f4,3c038041
34878f8,8c67cbbc
34878fc,24e7ffff
3487900,4e00021
3487904,801025
3487908,27bdfff8
348790c,4825
3487910,3c0a8041
3487914,254acc24
3487918,1273021
348791c,61fc2
3487920,661821
3487924,31843
3487928,330c0
348792c,ca3021
3487930,8cc80000
3487934,8cc60004
3487938,afa60004
348793c,a8302b
3487940,10c00003
3487944,105302b
3487948,10000008
348794c,2467ffff
3487950,50c00003
3487954,ac480000
3487958,10000004
348795c,24690001
3487960,8fa30004
3487964,10000006
3487968,ac430004
348796c,e9182a
