10,107b6d3a
34847f4,ae040008
34847f8,8c450004
34847fc,8c440000
3484800,ac650004
3484804,24420008
3484808,14e2fff8
348480c,ac640000
3484810,8e020008
3484814,24430008
3484818,ae030008
348481c,3c03e700
3484820,ac430000
3484824,ac400004
3484828,8e020008
348482c,24430008
3484830,ae030008
3484834,3c03fc11
3484838,34639623
348483c,ac430000
3484840,3c03ff2f
3484844,3463ffff
3484848,10c0004c
348484c,ac430004
3484850,3c058041
3484854,24a5a5b0
3484858,94a70008
348485c,3025
3484860,c101c0c
3484864,2002025
3484868,3c028041
348486c,8c42b5e0
3484870,18400042
3484874,3c028041
3484878,3c128041
348487c,2652a3e0
3484880,2414000a
3484884,9825
3484888,3c1e8041
348488c,3c168041
3484890,26d6a3bc
3484894,2442a3cc
3484898,afa20040
348489c,3c028041
34848a0,2442a5b0
34848a4,afa20044
34848a8,3c178041
34848ac,8fc2b678
34848b0,5040000b
34848b4,92420000
34848b8,92430000
34848bc,3c028011
34848c0,3442a5d0
34848c4,431021
34848c8,904200a8
34848cc,21042
34848d0,30420001
34848d4,50400024
34848d8,26730001
34848dc,92420000
34848e0,561021
34848e4,80460000
34848e8,28c20003
34848ec,5440001e
34848f0,26730001
34848f4,24c6fffd
34848f8,61840
34848fc,661821
3484900,8fa20040
3484904,621821
3484908,90620000
348490c,21600
3484910,90640002
3484914,42200
3484918,441025
348491c,90630001
3484920,31c00
3484924,431025
3484928,344200ff
348492c,8e030008
3484930,24640008
3484934,ae040008
3484938,3c04fa00
348493c,ac640000
3484940,ac620004
3484944,24020010
3484948,afa20018
348494c,afa20014
3484950,afb40010
3484954,8fa70038
3484958,8fa50044
348495c,c101c74
3484960,2002025
3484964,26730001
3484968,26940011
348496c,8ee2b5e0
3484970,262102a
3484974,1440ffcd
3484978,2652000c
348497c,8e020008
3484980,24430008
3484984,ae030008
3484988,3c03fa00
348498c,ac430000
3484990,2403ffff
3484994,ac430004
3484998,8fa2003c
348499c,10400037
34849a0,3c028041
34849a4,3c058041
34849a8,24a5a5c0
34849ac,94a70008
34849b0,3025
34849b4,c101c0c
34849b8,2002025
34849bc,3c028041
34849c0,8c42b5e0
34849c4,18400169
34849c8,3c1e8041
34849cc,3c128041
34849d0,2652a3e0
34849d4,2414000a
34849d8,9825
34849dc,3c168041
34849e0,26d6a3bc
34849e4,3c028041
34849e8,2442a5c0
34849ec,afa20040
34849f0,3c028011
34849f4,3442a5d0
34849f8,afa2003c
34849fc,3c178041
3484a00,8fc2b678
3484a04,10400009
3484a08,92420000
3484a0c,8fa3003c
3484a10,621021
3484a14,904200a8
3484a18,21042
3484a1c,30420001
3484a20,50400010
3484a24,26730001
3484a28,92420000
3484a2c,561021
3484a30,80460000
3484a34,2cc20003
3484a38,5040000a
3484a3c,26730001
3484a40,24020010
3484a44,afa20018
3484a48,afa20014
3484a4c,afb40010
3484a50,8fa70038
3484a54,8fa50040
3484a58,c101c74
3484a5c,2002025
3484a60,26730001
3484a64,26940011
3484a68,8ee2b5e0
3484a6c,262102a
3484a70,1440ffe3
3484a74,2652000c
3484a78,3c028041
3484a7c,8c42b5e0
3484a80,18400010
3484a84,26310012
3484a88,3c128041
3484a8c,2652a3e2
3484a90,2414000b
3484a94,9825
3484a98,3c168041
3484a9c,2803025
3484aa0,2202825
3484aa4,c10258c
3484aa8,2402025
3484aac,26730001
3484ab0,2652000c
3484ab4,8ec2b5e0
3484ab8,262102a
3484abc,1440fff7
3484ac0,26940011
3484ac4,3c028041
3484ac8,9442a584
3484acc,210c0
3484ad0,24420001
3484ad4,518821
3484ad8,24070001
3484adc,24060011
3484ae0,3c058041
3484ae4,24a5a590
3484ae8,c101c0c
3484aec,2002025
3484af0,3c028041
3484af4,8c42b5e0
3484af8,18400025
3484afc,241e3000
3484b00,3c128041
3484b04,2652a3e0
3484b08,2414000b
3484b0c,9825
3484b10,3c178011
3484b14,36f7a5d0
3484b18,3c168041
3484b1c,82420001
3484b20,4430016
3484b24,26730001
3484b28,92420000
3484b2c,2e21021
3484b30,904200bc
3484b34,21e00
3484b38,31e03
3484b3c,2863000a
3484b40,50600001
3484b44,24020009
3484b48,401825
3484b4c,21600
3484b50,21603
3484b54,4410002
3484b58,a7be0020
3484b5c,1825
3484b60,24630030
3484b64,a3a30020
3484b68,2803025
3484b6c,2202825
3484b70,c10258c
3484b74,27a40020
3484b78,26730001
3484b7c,2652000c
3484b80,8ec2b5e0
3484b84,262102a
3484b88,1440ffe4
3484b8c,26940011
3484b90,263e0011
3484b94,24070001
3484b98,2406000e
3484b9c,3c058041
3484ba0,24a5a590
3484ba4,c101c0c
3484ba8,2002025
3484bac,3c028041
3484bb0,8c42b5e0
3484bb4,18400027
3484bb8,3c028041
3484bbc,3c128041
3484bc0,2652a3e0
3484bc4,2414000a
3484bc8,9825
3484bcc,3c178011
3484bd0,36f7a5d0
3484bd4,2442a590
3484bd8,afa20038
3484bdc,3c168041
3484be0,92430000
3484be4,2404000d
3484be8,14640002
3484bec,2401025
3484bf0,2403000a
3484bf4,90420001
3484bf8,30420040
3484bfc,50400010
3484c00,26730001
3484c04,2e31821
3484c08,906200a8
3484c0c,30420001
3484c10,5040000b
3484c14,26730001
3484c18,24020010
3484c1c,afa20018
3484c20,afa20014
3484c24,afb40010
3484c28,3c03825
3484c2c,3025
3484c30,8fa50038
3484c34,c101c74
3484c38,2002025
3484c3c,26730001
3484c40,2652000c
3484c44,8ec2b5e0
3484c48,262102a
3484c4c,1440ffe4
3484c50,26940011
3484c54,24070001
3484c58,2406000a
3484c5c,3c058041
3484c60,24a5a590
3484c64,c101c0c
3484c68,2002025
3484c6c,3c028041
3484c70,8c42b5e0
3484c74,18400022
3484c78,3c028041
3484c7c,3c128041
3484c80,2652a3e1
3484c84,2414000a
3484c88,9825
3484c8c,3c178011
3484c90,36f7a5d0
3484c94,2442a590
3484c98,afa20038
3484c9c,3c168041
3484ca0,92420000
3484ca4,30420020
3484ca8,50400010
3484cac,26730001
3484cb0,8ee200a4
3484cb4,3c030040
3484cb8,431024
3484cbc,5040000b
3484cc0,26730001
3484cc4,24020010
3484cc8,afa20018
3484ccc,afa20014
3484cd0,afb40010
3484cd4,3c03825
3484cd8,3025
3484cdc,8fa50038
3484ce0,c101c74
3484ce4,2002025
3484ce8,26730001
3484cec,2652000c
3484cf0,8ec2b5e0
3484cf4,262102a
3484cf8,1440ffe9
3484cfc,26940011
3484d00,263e0022
3484d04,24070001
3484d08,24060010
3484d0c,3c058041
3484d10,24a5a590
3484d14,c101c0c
3484d18,2002025
3484d1c,3c028041
3484d20,8c42b5e0
3484d24,18400024
3484d28,3c128041
3484d2c,2652a3e0
3484d30,2414000a
3484d34,9825
3484d38,3c178011
3484d3c,36f7a5d0
3484d40,3c028041
3484d44,2442a590
3484d48,afa20038
3484d4c,3c168041
3484d50,92420001
3484d54,30420010
3484d58,50400012
3484d5c,26730001
3484d60,92420000
3484d64,2e21021
3484d68,904200a8
3484d6c,21082
3484d70,30420001
3484d74,5040000b
3484d78,26730001
3484d7c,24020010
3484d80,afa20018
3484d84,afa20014
3484d88,afb40010
3484d8c,3c03825
3484d90,3025
3484d94,8fa50038
3484d98,c101c74
3484d9c,2002025
3484da0,26730001
3484da4,2652000c
3484da8,8ec2b5e0
3484dac,262102a
3484db0,1440ffe7
3484db4,26940011
3484db8,26220033
3484dbc,afa20038
3484dc0,24070001
3484dc4,2406000f
3484dc8,3c058041
3484dcc,24a5a590
3484dd0,c101c0c
3484dd4,2002025
3484dd8,3c028041
3484ddc,8c42b5e0
3484de0,18400053
3484de4,3c168041
3484de8,26d6a3e0
3484dec,2c09025
3484df0,2414000a
3484df4,9825
3484df8,3c1e8011
3484dfc,37dea5d0
3484e00,3c028041
3484e04,2442a590
3484e08,afa2003c
3484e0c,3c178041
3484e10,92420001
3484e14,30420010
3484e18,50400012
3484e1c,26730001
3484e20,92420000
3484e24,3c21021
3484e28,904200a8
3484e2c,21042
3484e30,30420001
3484e34,5040000b
3484e38,26730001
3484e3c,24020010
3484e40,afa20018
3484e44,afa20014
3484e48,afb40010
3484e4c,8fa70038
3484e50,3025
3484e54,8fa5003c
3484e58,c101c74
3484e5c,2002025
3484e60,26730001
3484e64,8ee2b5e0
3484e68,2652000c
3484e6c,262182a
3484e70,1460ffe7
3484e74,26940011
3484e78,12a0002d
3484e80,1840002b
3484e84,26310044
3484e88,2413000b
3484e8c,9025
3484e90,3c1e8041
3484e94,3c158041
3484e98,26b5b6e8
3484e9c,3c148041
3484ea0,2694a340
3484ea4,3c028041
3484ea8,2442a344
3484eac,afa20038
3484eb0,3c178041
3484eb4,8fc2b67c
3484eb8,5040000f
3484ebc,92c20000
3484ec0,92c20001
3484ec4,30420010
3484ec8,5040000b
3484ecc,92c20000
3484ed0,92c30000
3484ed4,3c028011
3484ed8,3442a5d0
3484edc,431021
3484ee0,904200a8
3484ee4,21082
3484ee8,30420001
3484eec,5040000b
3484ef0,26520001
3484ef4,92c20000
3484ef8,551021
3484efc,90420000
3484f00,14400002
3484f04,2802025
3484f08,8fa40038
3484f0c,2603025
3484f10,c10258c
3484f14,2202825
3484f18,26520001
3484f1c,26730011
3484f20,8ee2b5e0
3484f24,242102a
3484f28,1440ffe2
3484f2c,26d6000c
3484f30,c1025b6
3484f34,2002025
3484f38,8e020008
3484f3c,24430008
3484f40,ae030008
3484f44,3c03e900
3484f48,ac430000
3484f4c,ac400004
3484f50,8e020008
3484f54,24430008
3484f58,ae030008
3484f5c,3c03df00
3484f60,ac430000
3484f64,10000003
3484f68,ac400004
3484f6c,1000fed5
3484f70,26310012
3484f74,8fbf006c
3484f78,8fbe0068
3484f7c,8fb70064
3484f80,8fb60060
3484f84,8fb5005c
3484f88,8fb40058
3484f8c,8fb30054
3484f90,8fb20050
3484f94,8fb1004c
3484f98,8fb00048
3484f9c,3e00008
3484fa0,27bd0070
3484fa4,3e00008
3484fac,44860000
3484fb0,44801000
3484fb8,46020032
3484fc0,45030011
3484fc4,46007006
3484fc8,460e603c
3484fd0,45000007
3484fd4,460c0000
3484fd8,4600703c
3484fe0,45000009
3484fe8,3e00008
3484fec,46007006
3484ff0,460e003c
3484ff8,45000003
3485000,3e00008
3485004,46007006
3485008,3e00008
3485010,3c02801c
3485014,344284a0
3485018,c44000d4
348501c,3c028041
3485020,3e00008
3485024,e440b5e8
3485028,27bdffe8
348502c,afbf0014
3485030,3c028041
3485034,9042a488
3485038,5040001b
348503c,3c028041
3485040,3c038011
3485044,3463a5d0
3485048,8c630070
348504c,31f02
3485050,1062000d
3485054,21300
3485058,3c048011
348505c,3484a5d0
3485060,94830070
3485064,30630fff
3485068,621025
348506c,a4820070
3485070,3c04801d
3485074,3485aa30
3485078,3c028007
348507c,34429764
3485080,40f809
3485084,248484a0
3485088,3c028041
348508c,9043a488
3485090,24020001
3485094,14620004
3485098,3c028041
348509c,3c028041
34850a0,a040a488
34850a4,3c028041
34850a8,c44ea480
34850ac,44800000
34850b4,46007032
34850bc,45010010
34850c0,3c02801c
34850c4,344284a0
34850c8,c44000d4
34850cc,46007032
34850d4,45010019
34850d8,3c02801c
34850dc,3c028041
34850e0,8c46a34c
34850e4,3c028041
34850e8,c1013eb
34850ec,c44cb5e4
34850f0,3c02801c
34850f4,344284a0
34850f8,1000000f
34850fc,e44000d4
3485100,344284a0
3485104,c44c00d4
3485108,3c028041
348510c,c44eb5e8
3485110,460e6032
3485118,45010008
348511c,3c02801c
3485120,3c028041
3485124,c1013eb
3485128,8c46a350
348512c,3c02801c
3485130,344284a0
3485134,e44000d4
3485138,3c02801c
348513c,344284a0
3485140,c44000d4
3485144,3c028041
3485148,e440b5e4
348514c,3c028041
3485150,9042a489
3485154,24030001
3485158,1443000f
348515c,24030002
3485160,3c02801c
3485164,344284a0
3485168,94420322
348516c,3c038041
3485170,2463a098
3485174,431021
3485178,90420000
348517c,10400018
3485180,3c028041
3485184,3c02801c
3485188,344284a0
348518c,24030035
3485190,10000012
3485194,a4430322
3485198,14430011
348519c,3c028041
34851a0,3c02801c
34851a4,344284a0
34851a8,94420322
34851ac,3c038041
34851b0,2463a098
34851b4,431021
34851b8,90420000
34851bc,10400006
34851c0,3c028041
34851c4,3c02801c
34851c8,344284a0
34851cc,2403001f
34851d0,a4430322
34851d4,3c028041
34851d8,a040a489
34851dc,3c028041
34851e0,2442a47c
34851e4,c4400008
34851e8,3c038040
34851ec,e4602714
34851f0,9044000e
34851f4,3c038040
34851f8,a0642c65
34851fc,9042000f
3485200,50400006
3485204,3c028041
3485208,2442ffff
348520c,3c038041
3485210,c101e2c
3485214,a062a48b
3485218,3c028041
348521c,9042a48c
3485220,1040000b
3485224,3c028041
3485228,3c02801c
348522c,344284a0
3485230,94440014
3485234,2405dfff
3485238,852024
348523c,a4440014
3485240,94430020
3485244,651824
3485248,a4430020
348524c,3c028041
3485250,9042a48d
3485254,10400016
3485258,8fbf0014
348525c,3c02801c
3485260,344284a0
3485264,90430016
3485268,31823
348526c,a0430016
3485270,90430017
3485274,31823
3485278,a0430017
348527c,90430022
3485280,31823
3485284,a0430022
3485288,90430023
348528c,31823
3485290,a0430023
3485294,90430028
3485298,31823
348529c,a0430028
34852a0,90430029
34852a4,31823
34852a8,a0430029
34852ac,8fbf0014
34852b0,3e00008
34852b4,27bd0018
34852b8,850018
34852bc,1812
34852c0,24620001
34852c4,3042ffff
34852c8,31a02
34852cc,431021
34852d0,21203
34852d4,3e00008
34852d8,304200ff
34852dc,2402ffff
34852e0,a0820002
34852e4,a0820001
34852e8,4a00031
34852ec,a0820000
34852f0,a01825
34852f4,28a503e8
34852f8,50a00001
34852fc,240303e7
3485300,31c00
3485304,31c03
3485308,3c026666
348530c,24426667
3485310,620018
3485314,1010
3485318,21083
348531c,32fc3
3485320,451023
3485324,22880
3485328,a22821
348532c,52840
3485330,651823
3485334,21400
3485338,21403
348533c,1040001c
3485340,a0830002
3485344,3c036666
3485348,24636667
348534c,430018
3485350,1810
3485354,31883
3485358,22fc3
348535c,651823
3485360,32880
3485364,a32821
3485368,52840
348536c,451023
3485370,a0820001
3485374,31400
3485378,21403
348537c,1040000c
3485380,3c036666
3485384,24636667
3485388,430018
348538c,1810
3485390,31883
3485394,22fc3
3485398,651823
348539c,32880
34853a0,a31821
34853a4,31840
34853a8,431023
34853ac,a0820000
34853b0,3e00008
34853b8,27bdffd0
34853bc,afbf002c
34853c0,afb20028
34853c4,afb10024
34853c8,afb00020
34853cc,808025
34853d0,a08825
34853d4,afa7003c
34853d8,8fb20040
34853dc,c101c0c
34853e0,24070001
34853e4,93a7003c
34853e8,afb20018
34853ec,afb20014
34853f0,83a2003d
34853f4,2442005c
34853f8,afa20010
34853fc,24e70037
3485400,3025
3485404,2202825
3485408,c101c74
348540c,2002025
3485410,8fbf002c
3485414,8fb20028
3485418,8fb10024
348541c,8fb00020
3485420,3e00008
3485424,27bd0030
3485428,27bdffe0
348542c,afbf001c
3485430,afb10018
3485434,afb00014
3485438,808025
348543c,24850074
3485440,24060001
3485444,4825
3485448,3c028041
348544c,2442a1fc
3485450,2407ffe0
3485454,3c048041
3485458,2484a244
348545c,90430000
3485460,e31824
3485464,54600006
3485468,24420004
348546c,90a80000
3485470,90430001
3485474,51030001
3485478,1264825
348547c,24420004
3485480,63040
3485484,1444fff5
3485488,24a50001
348548c,3c028041
3485490,ac49b6f8
3485494,8e0500a4
3485498,2442b6f8
348549c,30a3003f
34854a0,a0430004
34854a4,9602009c
34854a8,8203003e
34854ac,10600002
34854b0,3042fffb
34854b4,34420004
34854b8,3c038041
34854bc,a462b6fe
34854c0,52c02
34854c4,30a5007c
34854c8,26030086
34854cc,2606008a
34854d0,2407001b
34854d4,90640000
34854d8,2482ffec
34854dc,304200ff
34854e0,2c42000d
34854e4,50400004
34854e8,24630001
34854ec,54870001
34854f0,34a50001
34854f4,24630001
34854f8,54c3fff7
34854fc,90640000
3485500,3c028041
3485504,a045b6fd
3485508,9203007b
348550c,2462fff9
3485510,304200ff
3485514,2c420002
3485518,10400006
348551c,3c028041
3485520,2442b6f8
3485524,24040001
3485528,a0440008
348552c,10000005
3485530,a0430009
3485534,2442b6f8
3485538,a0400008
348553c,24030007
3485540,a0430009
3485544,9203007d
3485548,2462fff6
348554c,304200ff
3485550,2c420002
3485554,10400006
3485558,3c028041
348555c,2442b6f8
3485560,24040001
3485564,a044000a
3485568,10000005
348556c,a043000b
3485570,2442b6f8
3485574,a040000a
3485578,2403000a
348557c,a043000b
3485580,86020ef6
3485584,4400008
3485588,3c028041
348558c,96020ef4
3485590,210c2
3485594,3042008f
3485598,2c430010
348559c,14600008
34855a4,3c028041
34855a8,2442b6f8
34855ac,2403002b
34855b0,a043000d
34855b4,24030001
34855b8,1000001b
34855bc,a043000c
34855c0,5040000b
34855c4,9203008b
34855c8,3c038041
34855cc,2463b6f8
34855d0,3c048041
34855d4,2484a17c
34855d8,441021
34855dc,90420000
34855e0,a062000d
34855e4,24020001
34855e8,1000000f
34855ec,a062000c
34855f0,2462ffdf
34855f4,304200ff
34855f8,2c420003
34855fc,10400006
3485600,3c028041
3485604,2442b6f8
3485608,a043000d
348560c,24030001
3485610,10000005
3485614,a043000c
3485618,2442b6f8
348561c,2403002b
3485620,a043000d
3485624,a040000c
3485628,9203008a
348562c,2462ffd3
3485630,304200ff
3485634,2c42000b
3485638,10400006
348563c,3c028041
3485640,2442b6f8
3485644,a043000f
3485648,24030001
348564c,10000005
3485650,a043000e
3485654,2442b6f8
3485658,24030037
348565c,a043000f
3485660,a040000e
3485664,9202003c
3485668,10400007
348566c,3c028041
3485670,2442b6f8
3485674,24030013
3485678,a0430011
348567c,24030001
3485680,10000006
3485684,a0430010
3485688,2442b6f8
348568c,24030012
3485690,a0430011
3485694,9203003a
3485698,a0430010
348569c,8e0200a0
34856a0,21182
34856a4,30420007
34856a8,14400007
34856ac,3c038041
34856b0,3c028041
34856b4,2442b6f8
34856b8,a0400012
34856bc,24030050
34856c0,1000000a
34856c4,a0430013
34856c8,2463b6f8
34856cc,24040001
34856d0,a0640012
34856d4,402025
34856d8,2c420004
34856dc,50400001
34856e0,24040003
34856e4,2484004f
34856e8,a0640013
34856ec,8e0200a0
34856f0,21242
34856f4,30420007
34856f8,14400007
34856fc,3c038041
3485700,3c028041
3485704,2442b6f8
3485708,a0400014
348570c,24030053
3485710,1000000a
3485714,a0430015
3485718,2463b6f8
348571c,24040001
3485720,a0640014
3485724,402025
3485728,2c420003
348572c,50400001
3485730,24040002
3485734,24840052
3485738,a0640015
348573c,8e0200a0
3485740,21302
3485744,30420003
3485748,3c038041
348574c,a062b70e
3485750,86050034
3485754,3c048041
3485758,c1014b7
348575c,2484b713
3485760,8e0200a4
3485764,3c030080
3485768,431024
348576c,10400002
3485770,2825
3485774,860500d0
3485778,3c048041
348577c,c1014b7
3485780,2484b716
3485784,860508c6
3485788,58a00001
348578c,2405ffff
3485790,3c048041
3485794,c1014b7
3485798,2484b719
348579c,3c118041
34857a0,2631b6f8
34857a4,9202003d
34857a8,a2220017
34857ac,8602002e
34857b0,22fc3
34857b4,30a5000f
34857b8,a22821
34857bc,52903
34857c0,3c048041
34857c4,c1014b7
34857c8,2484b710
34857cc,86050022
34857d0,3c048041
34857d4,c1014b7
34857d8,2484b71c
34857dc,8e0200a4
34857e0,21182
34857e4,30420fff
34857e8,a6220028
34857ec,8fbf001c
34857f0,8fb10018
34857f4,8fb00014
34857f8,3e00008
34857fc,27bd0020
3485800,27bdff88
3485804,afbf0074
3485808,afbe0070
348580c,afb7006c
3485810,afb60068
3485814,afb50064
3485818,afb40060
348581c,afb3005c
3485820,afb20058
3485824,afb10054
3485828,afb00050
348582c,3c020002
3485830,a21021
3485834,9456ca42
3485838,24020008
348583c,16c20020
3485840,808825
3485844,3c020002
3485848,a21021
348584c,9442ca36
3485850,14400006
3485854,3c020002
3485858,a21021
348585c,9443ca2e
3485860,24020002
3485864,10620008
3485868,3c020002
348586c,a21021
3485870,9442ca30
3485874,24030005
3485878,10430003
348587c,24030016
3485880,14430010
3485884,3c020002
3485888,3c020002
348588c,a21021
3485890,9443ca38
3485894,31080
3485898,431021
348589c,21980
34858a0,431021
34858a4,21100
34858a8,24420020
34858ac,8ca401d8
34858b0,c10150a
34858b4,822021
34858b8,1000020f
34858bc,8fbf0074
34858c0,3c020002
34858c4,a21021
34858c8,9042ca37
34858cc,14400015
34858d0,2c43009a
34858d4,3c020002
34858d8,a22821
34858dc,90a2ca31
34858e0,34420080
34858e4,2c43009a
34858e8,10600202
34858ec,2c430086
34858f0,14600200
34858f4,2442007a
34858f8,304300ff
34858fc,2c630014
3485900,106001fc
3485904,304200ff
3485908,21080
348590c,3c038041
3485910,2463a0dc
3485914,621021
3485918,8c420000
348591c,400008
3485924,106001f3
3485928,2c430086
348592c,5060000d
3485930,2442007a
3485934,24030004
3485938,10430021
348593c,2c430005
3485940,10600013
3485944,24030006
3485948,24030002
348594c,10430014
3485950,24030003
3485954,10430026
3485958,241600c8
348595c,100001e6
3485960,8fbf0074
3485964,304300ff
3485968,2c630014
348596c,106001e1
3485970,304200ff
3485974,21080
3485978,3c038041
348597c,2463a12c
3485980,621021
3485984,8c420000
3485988,400008
3485990,10430017
3485994,241600c8
3485998,100001d7
348599c,8fbf0074
34859a0,24020008
34859a4,56b023
34859a8,161040
34859ac,2c21021
34859b0,210c0
34859b4,2c2b021
34859b8,10000008
34859bc,32d600ff
34859c0,161040
34859c4,2c21021
34859c8,210c0
34859cc,2c2b021
34859d0,10000002
34859d4,32d600ff
34859d8,241600c8
34859dc,12c001c6
34859e0,8fbf0074
34859e4,10000003
34859e8,8e220008
34859ec,241600c8
34859f0,8e220008
34859f4,24430008
34859f8,ae230008
34859fc,3c03e700
3485a00,ac430000
3485a04,ac400004
3485a08,8e220008
3485a0c,24430008
3485a10,ae230008
3485a14,3c03fc11
3485a18,34639623
3485a1c,ac430000
3485a20,3c03ff2f
3485a24,3463ffff
3485a28,ac430004
3485a2c,2c02825
3485a30,c1014ae
3485a34,24040090
3485a38,afa20048
3485a3c,afa20044
3485a40,a025
3485a44,24030040
3485a48,3c028041
3485a4c,afa20030
3485a50,3c138041
3485a54,2662b6f8
3485a58,afa2004c
3485a5c,3c178041
3485a60,26f7a37c
3485a64,3c158041
3485a68,26b5a2fc
3485a6c,8e240008
3485a70,24820008
3485a74,ae220008
3485a78,3c02fa00
3485a7c,ac820000
3485a80,31600
3485a84,32c00
3485a88,451025
3485a8c,8fa50044
3485a90,451025
3485a94,31a00
3485a98,431025
3485a9c,ac820004
3485aa0,8fa20030
3485aa4,2453a27c
3485aa8,8fbe004c
3485aac,2670ff80
3485ab0,8fd20000
3485ab4,92020000
3485ab8,3042001f
3485abc,50400012
3485ac0,26100004
3485ac4,32420001
3485ac8,5682000f
3485acc,26100004
3485ad0,8e020000
3485ad4,21f42
3485ad8,31880
3485adc,751821
3485ae0,21602
3485ae4,3042001f
3485ae8,afa20010
3485aec,96070002
3485af0,73c00
3485af4,92060001
3485af8,8c650000
3485afc,c1014ee
3485b00,2202025
3485b04,26100004
3485b08,1613ffea
3485b0c,129042
3485b10,26730080
3485b14,16f3ffe5
3485b18,27de0004
3485b1c,2c02825
3485b20,c1014ae
3485b24,240400ff
3485b28,afa20044
3485b2c,26940001
3485b30,24020002
3485b34,1682ffcd
3485b38,240300ff
3485b3c,8fa50048
3485b40,9825
3485b44,24030040
3485b48,3c178041
3485b4c,3c1e8041
3485b50,3c158041
3485b54,26b5a2fc
3485b58,2416000c
3485b5c,3c148041
3485b60,10000002
3485b64,2694b70e
3485b68,8fa50044
3485b6c,8e240008
3485b70,24820008
3485b74,ae220008
3485b78,3c02fa00
3485b7c,ac820000
3485b80,31600
3485b84,33400
3485b88,461025
3485b8c,451025
3485b90,31a00
3485b94,431025
3485b98,ac820004
3485b9c,26f2a1e4
3485ba0,27d0b700
3485ba4,92020000
3485ba8,5453000f
3485bac,26100002
3485bb0,92420000
3485bb4,21080
3485bb8,551021
3485bbc,afb60010
3485bc0,92470001
3485bc4,71a00
3485bc8,92470002
3485bcc,e33825
3485bd0,73c00
3485bd4,92060001
3485bd8,8c450000
3485bdc,c1014ee
3485be0,2202025
3485be4,26100002
3485be8,1614ffee
3485bec,26520003
3485bf0,26730001
3485bf4,327300ff
3485bf8,24020002
3485bfc,1662ffda
3485c00,240300ff
3485c04,3c028041
3485c08,9456b720
3485c0c,24070001
3485c10,3025
3485c14,3c058041
3485c18,24a5a550
3485c1c,c101c0c
3485c20,2202025
3485c24,afa00038
3485c28,afa00034
3485c2c,afa00030
3485c30,b825
3485c34,3c108041
3485c38,2610a1a8
3485c3c,8fa20044
3485c40,afa2003c
3485c44,3c028041
3485c48,2442a550
3485c4c,afa20040
3485c50,3c1e8041
3485c54,10000005
3485c58,27dea1e4
3485c5c,afb50038
3485c60,afb40034
3485c64,afb30030
